588 1 1 0 20.0 0.0 96.66666666666667
589 1 1 0 0.0 10.0 90.0
590 1 1 0 3.3333333333333335 10.0 90.0
591 1 1 0 6.666666666666667 10.0 90.0
592 1 1 0 0.0 13.333333333333334 90.0
593 1 1 0 0.0 16.666666666666668 90.0
594 1 1 0 0.0 10.0 93.33333333333333
595 1 1 0 0.0 10.0 96.66666666666667
596 1 1 0 10.0 10.0 90.0
597 1 1 0 13.333333333333334 10.0 90.0
598 1 1 0 16.666666666666668 10.0 90.0
599 1 1 0 10.0 13.333333333333334 90.0
600 1 1 0 10.0 16.666666666666668 90.0
601 1 1 0 10.0 10.0 93.33333333333333
602 1 1 0 10.0 10.0 96.66666666666667
603 1 1 0 20.0 10.0 90.0
604 1 1 0 23.333333333333332 10.0 90.0
605 1 1 0 26.666666666666668 10.0 90.0
606 1 1 0 20.0 13.333333333333334 90.0
607 1 1 0 20.0 16.666666666666668 90.0
608 1 1 0 20.0 10.0 93.33333333333333
609 1 1 0 20.0 10.0 96.66666666666667
610 1 1 0 0.0 20.0 90.0
611 1 1 0 3.3333333333333335 20.0 90.0
612 1 1 0 6.666666666666667 20.0 90.0
613 1 1 0 0.0 23.333333333333332 90.0
614 1 1 0 0.0 26.666666666666668 90.0
615 1 1 0 0.0 20.0 93.33333333333333
616 1 1 0 0.0 20.0 96.66666666666667
617 1 1 0 10.0 20.0 90.0
618 1 1 0 13.333333333333334 20.0 90.0
619 1 1 0 16.666666666666668 20.0 90.0
620 1 1 0 10.0 23.333333333333332 90.0
621 1 1 0 10.0 26.666666666666668 90.0
622 1 1 0 10.0 20.0 93.33333333333333
623 1 1 0 10.0 20.0 96.66666666666667
624 1 1 0 20.0 20.0 90.0
625 1 1 0 23.333333333333332 20.0 90.0
626 1 1 0 26.666666666666668 20.0 90.0
627 1 1 0 20.0 23.333333333333332 90.0
628 1 1 0 20.0 26.666666666666668 90.0
629 1 1 0 20.0 20.0 93.33333333333333
630 1 1 0 20.0 20.0 96.66666666666667
631 1 1 0 0.0 0.0 100.0
632 1 1 0 3.3333333333333335 0.0 100.0
633 1 1 0 6.666666666666667 0.0 100.0
634 1 1 0 0.0 3.3333333333333335 100.0
635 1 1 0 0.0 6.666666666666667 100.0
636 1 1 0 0.0 0.0 103.33333333333333
637 1 1 0 0.0 0.0 106.66666666666667
638 1 1 0 10.0 0.0 100.0
639 1 1 0 13.333333333333334 0.0 100.0
640 1 1 0 16.666666666666668 0.0 100.0
641 1 1 0 10.0 3.3333333333333335 100.0
642 1 1 0 10.0 6.666666666666667 100.0
643 1 1 0 10.0 0.0 103.33333333333333
644 1 1 0 10.0 0.0 106.66666666666667
645 1 1 0 20.0 0.0 100.0
646 1 1 0 23.333333333333332 0.0 100.0
647 1 1 0 26.666666666666668 0.0 100.0
648 1 1 0 20.0 3.3333333333333335 100.0
649 1 1 0 20.0 6.666666666666667 100.0
650 1 1 0 20.0 0.0 103.33333333333333
651 1 1 0 20.0 0.0 106.66666666666667
652 1 1 0 0.0 10.0 100.0
653 1 1 0 3.3333333333333335 10.0 100.0
654 1 1 0 6.666666666666667 10.0 100.0
655 1 1 0 0.0 13.333333333333334 100.0
656 1 1 0 0.0 16.666666666666668 100.0
657 1 1 0 0.0 10.0 103.33333333333333
658 1 1 0 0.0 10.0 106.66666666666667
659 1 1 0 10.0 10.0 100.0
660 1 1 0 13.333333333333334 10.0 100.0
661 1 1 0 16.666666666666668 10.0 100.0
662 1 1 0 10.0 13.333333333333334 100.0
663 1 1 0 10.0 16.666666666666668 100.0
664 1 1 0 10.0 10.0 103.33333333333333
665 1 1 0 10.0 10.0 106.66666666666667
666 1 1 0 20.0 10.0 100.0
667 1 1 0 23.333333333333332 10.0 100.0
668 1 1 0 26.666666666666668 10.0 100.0
669 1 1 0 20.0 13.333333333333334 100.0
670 1 1 0 20.0 16.666666666666668 100.0
671 1 1 0 20.0 10.0 103.33333333333333
672 1 1 0 20.0 10.0 106.66666666666667
673 1 1 0 0.0 20.0 100.0
674 1 1 0 3.3333333333333335 20.0 100.0
675 1 1 0 6.666666666666667 20.0 100.0
676 1 1 0 0.0 23.333333333333332 100.0
677 1 1 0 0.0 26.666666666666668 100.0
678 1 1 0 0.0 20.0 103.33333333333333
679 1 1 0 0.0 20.0 106.66666666666667
680 1 1 0 10.0 20.0 100.0
681 1 1 0 13.333333333333334 20.0 100.0
682 1 1 0 16.666666666666668 20.0 100.0
683 1 1 0 10.0 23.333333333333332 100.0
684 1 1 0 10.0 26.666666666666668 100.0
685 1 1 0 10.0 20.0 103.33333333333333
686 1 1 0 10.0 20.0 106.66666666666667
687 1 1 0 20.0 20.0 100.0
688 1 1 0 23.333333333333332 20.0 100.0
689 1 1 0 26.666666666666668 20.0 100.0
690 1 1 0 20.0 23.333333333333332 100.0
691 1 1 0 20.0 26.666666666666668 100.0
692 1 1 0 20.0 20.0 103.33333333333333
693 1 1 0 20.0 20.0 106.66666666666667
694 1 1 0 0.0 0.0 110.0
695 1 1 0 3.3333333333333335 0.0 110.0
696 1 1 0 6.666666666666667 0.0 110.0
697 1 1 0 0.0 3.3333333333333335 110.0
698 1 1 0 0.0 6.666666666666667 110.0
699 1 1 0 0.0 0.0 113.33333333333333
700 1 1 0 0.0 0.0 116.66666666666667
701 1 1 0 10.0 0.0 110.0
702 1 1 0 13.333333333333334 0.0 110.0
703 1 1 0 16.666666666666668 0.0 110.0
704 1 1 0 10.0 3.3333333333333335 110.0
705 1 1 0 10.0 6.666666666666667 110.0
706 1 1 0 10.0 0.0 113.33333333333333
707 1 1 0 10.0 0.0 116.66666666666667
708 1 1 0 20.0 0.0 110.0
709 1 1 0 23.333333333333332 0.0 110.0
710 1 1 0 26.666666666666668 0.0 110.0
711 1 1 0 20.0 3.3333333333333335 110.0
712 1 1 0 20.0 6.666666666666667 110.0
713 1 1 0 20.0 0.0 113.33333333333333
714 1 1 0 20.0 0.0 116.66666666666667
715 1 1 0 0.0 10.0 110.0
716 1 1 0 3.3333333333333335 10.0 110.0
717 1 1 0 6.666666666666667 10.0 110.0
718 1 1 0 0.0 13.333333333333334 110.0
719 1 1 0 0.0 16.666666666666668 110.0
720 1 1 0 0.0 10.0 113.33333333333333
721 1 1 0 0.0 10.0 116.66666666666667
722 1 1 0 10.0 10.0 110.0
723 1 1 0 13.333333333333334 10.0 110.0
724 1 1 0 16.666666666666668 10.0 110.0
725 1 1 0 10.0 13.333333333333334 110.0
726 1 1 0 10.0 16.666666666666668 110.0
727 1 1 0 10.0 10.0 113.33333333333333
728 1 1 0 10.0 10.0 116.66666666666667
729 1 1 0 20.0 10.0 110.0
730 1 1 0 23.333333333333332 10.0 110.0
731 1 1 0 26.666666666666668 10.0 110.0
732 1 1 0 20.0 13.333333333333334 110.0
733 1 1 0 20.0 16.666666666666668 110.0
734 1 1 0 20.0 10.0 113.33333333333333
735 1 1 0 20.0 10.0 116.66666666666667
736 1 1 0 0.0 20.0 110.0
737 1 1 0 3.3333333333333335 20.0 110.0
738 1 1 0 6.666666666666667 20.0 110.0
739 1 1 0 0.0 23.333333333333332 110.0
740 1 1 0 0.0 26.666666666666668 110.0
741 1 1 0 0.0 20.0 113.33333333333333
742 1 1 0 0.0 20.0 116.66666666666667
743 1 1 0 10.0 20.0 110.0
744 1 1 0 13.333333333333334 20.0 110.0
745 1 1 0 16.666666666666668 20.0 110.0
746 1 1 0 10.0 23.333333333333332 110.0
747 1 1 0 10.0 26.666666666666668 110.0
748 1 1 0 10.0 20.0 113.33333333333333
749 1 1 0 10.0 20.0 116.66666666666667
750 1 1 0 20.0 20.0 110.0
751 1 1 0 23.333333333333332 20.0 110.0
752 1 1 0 26.666666666666668 20.0 110.0
753 1 1 0 20.0 23.333333333333332 110.0
754 1 1 0 20.0 26.666666666666668 110.0
755 1 1 0 20.0 20.0 113.33333333333333
756 1 1 0 20.0 20.0 116.66666666666667
757 1 1 0 0.0 0.0 120.0
758 1 1 0 3.3333333333333335 0.0 120.0
759 1 1 0 6.666666666666667 0.0 120.0
760 1 1 0 0.0 3.3333333333333335 120.0
761 1 1 0 0.0 6.666666666666667 120.0
762 1 1 0 0.0 0.0 123.33333333333333
763 1 1 0 0.0 0.0 126.66666666666667
764 1 1 0 10.0 0.0 120.0
765 1 1 0 13.333333333333334 0.0 120.0
766 1 1 0 16.666666666666668 0.0 120.0
767 1 1 0 10.0 3.3333333333333335 120.0
768 1 1 0 10.0 6.666666666666667 120.0
769 1 1 0 10.0 0.0 123.33333333333333
770 1 1 0 10.0 0.0 126.66666666666667
771 1 1 0 20.0 0.0 120.0
772 1 1 0 23.333333333333332 0.0 120.0
773 1 1 0 26.666666666666668 0.0 120.0
774 1 1 0 20.0 3.3333333333333335 120.0
775 1 1 0 20.0 6.666666666666667 120.0
776 1 1 0 20.0 0.0 123.33333333333333
777 1 1 0 20.0 0.0 126.66666666666667
778 1 1 0 0.0 10.0 120.0
779 1 1 0 3.3333333333333335 10.0 120.0
780 1 1 0 6.666666666666667 10.0 120.0
781 1 1 0 0.0 13.333333333333334 120.0
782 1 1 0 0.0 16.666666666666668 120.0
783 1 1 0 0.0 10.0 123.33333333333333
784 1 1 0 0.0 10.0 126.66666666666667
785 1 1 0 10.0 10.0 120.0
786 1 1 0 13.333333333333334 10.0 120.0
787 1 1 0 16.666666666666668 10.0 120.0
788 1 1 0 10.0 13.333333333333334 120.0
789 1 1 0 10.0 16.666666666666668 120.0
790 1 1 0 10.0 10.0 123.33333333333333
791 1 1 0 10.0 10.0 126.66666666666667
792 1 1 0 20.0 10.0 120.0
793 1 1 0 23.333333333333332 10.0 120.0
794 1 1 0 26.666666666666668 10.0 120.0
795 1 1 0 20.0 13.333333333333334 120.0
796 1 1 0 20.0 16.666666666666668 120.0
797 1 1 0 20.0 10.0 123.33333333333333
798 1 1 0 20.0 10.0 126.66666666666667
799 1 1 0 0.0 20.0 120.0
800 1 1 0 3.3333333333333335 20.0 120.0
801 1 1 0 6.666666666666667 20.0 120.0
802 1 1 0 0.0 23.333333333333332 120.0
803 1 1 0 0.0 26.666666666666668 120.0
804 1 1 0 0.0 20.0 123.33333333333333
805 1 1 0 0.0 20.0 126.66666666666667
806 1 1 0 10.0 20.0 120.0
807 1 1 0 13.333333333333334 20.0 120.0
808 1 1 0 16.666666666666668 20.0 120.0
809 1 1 0 10.0 23.333333333333332 120.0
810 1 1 0 10.0 26.666666666666668 120.0
811 1 1 0 10.0 20.0 123.33333333333333
812 1 1 0 10.0 20.0 126.66666666666667
813 1 1 0 20.0 20.0 120.0
814 1 1 0 23.333333333333332 20.0 120.0
815 1 1 0 26.666666666666668 20.0 120.0
816 1 1 0 20.0 23.333333333333332 120.0
817 1 1 0 20.0 26.666666666666668 120.0
818 1 1 0 20.0 20.0 123.33333333333333
819 1 1 0 20.0 20.0 126.66666666666667
820 1 1 0 0.0 0.0 130.0
821 1 1 0 3.3333333333333335 0.0 130.0
822 1 1 0 6.666666666666667 0.0 130.0
823 1 1 0 0.0 3.3333333333333335 130.0
824 1 1 0 0.0 6.666666666666667 130.0
825 1 1 0 0.0 0.0 133.33333333333334
826 1 1 0 0.0 0.0 136.66666666666666
827 1 1 0 10.0 0.0 130.0
828 1 1 0 13.333333333333334 0.0 130.0
829 1 1 0 16.666666666666668 0.0 130.0
830 1 1 0 10.0 3.3333333333333335 130.0
831 1 1 0 10.0 6.666666666666667 130.0
832 1 1 0 10.0 0.0 133.33333333333334
833 1 1 0 10.0 0.0 136.66666666666666
834 1 1 0 20.0 0.0 130.0
835 1 1 0 23.333333333333332 0.0 130.0
836 1 1 0 26.666666666666668 0.0 130.0
837 1 1 0 20.0 3.3333333333333335 130.0
838 1 1 0 20.0 6.666666666666667 130.0
839 1 1 0 20.0 0.0 133.33333333333334
840 1 1 0 20.0 0.0 136.66666666666666
841 1 1 0 0.0 10.0 130.0
842 1 1 0 3.3333333333333335 10.0 130.0
843 1 1 0 6.666666666666667 10.0 130.0
844 1 1 0 0.0 13.333333333333334 130.0
845 1 1 0 0.0 16.666666666666668 130.0
846 1 1 0 0.0 10.0 133.33333333333334
847 1 1 0 0.0 10.0 136.66666666666666
848 1 1 0 10.0 10.0 130.0
849 1 1 0 13.333333333333334 10.0 130.0
850 1 1 0 16.666666666666668 10.0 130.0
851 1 1 0 10.0 13.333333333333334 130.0
852 1 1 0 10.0 16.666666666666668 130.0
853 1 1 0 10.0 10.0 133.33333333333334
854 1 1 0 10.0 10.0 136.66666666666666
855 1 1 0 20.0 10.0 130.0
856 1 1 0 23.333333333333332 10.0 130.0
857 1 1 0 26.666666666666668 10.0 130.0
858 1 1 0 20.0 13.333333333333334 130.0
859 1 1 0 20.0 16.666666666666668 130.0
860 1 1 0 20.0 10.0 133.33333333333334
861 1 1 0 20.0 10.0 136.66666666666666
862 1 1 0 0.0 20.0 130.0
863 1 1 0 3.3333333333333335 20.0 130.0
864 1 1 0 6.666666666666667 20.0 130.0
865 1 1 0 0.0 23.333333333333332 130.0
866 1 1 0 0.0 26.666666666666668 130.0
867 1 1 0 0.0 20.0 133.33333333333334
868 1 1 0 0.0 20.0 136.66666666666666
869 1 1 0 10.0 20.0 130.0
870 1 1 0 13.333333333333334 20.0 130.0
871 1 1 0 16.666666666666668 20.0 130.0
872 1 1 0 10.0 23.333333333333332 130.0
873 1 1 0 10.0 26.666666666666668 130.0
874 1 1 0 10.0 20.0 133.33333333333334
875 1 1 0 10.0 20.0 136.66666666666666
876 1 1 0 20.0 20.0 130.0
877 1 1 0 23.333333333333332 20.0 130.0
878 1 1 0 26.666666666666668 20.0 130.0
879 1 1 0 20.0 23.333333333333332 130.0
880 1 1 0 20.0 26.666666666666668 130.0
881 1 1 0 20.0 20.0 133.33333333333334
882 1 1 0 20.0 20.0 136.66666666666666
883 1 1 0 0.0 0.0 140.0
884 1 1 0 3.3333333333333335 0.0 140.0
885 1 1 0 6.666666666666667 0.0 140.0
886 1 1 0 0.0 3.3333333333333335 140.0
887 1 1 0 0.0 6.666666666666667 140.0
888 1 1 0 0.0 0.0 143.33333333333334
889 1 1 0 0.0 0.0 146.66666666666666
890 1 1 0 10.0 0.0 140.0
891 1 1 0 13.333333333333334 0.0 140.0
892 1 1 0 16.666666666666668 0.0 140.0
893 1 1 0 10.0 3.3333333333333335 140.0
894 1 1 0 10.0 6.666666666666667 140.0
895 1 1 0 10.0 0.0 143.33333333333334
896 1 1 0 10.0 0.0 146.66666666666666
897 1 1 0 20.0 0.0 140.0
898 1 1 0 23.333333333333332 0.0 140.0
899 1 1 0 26.666666666666668 0.0 140.0
900 1 1 0 20.0 3.3333333333333335 140.0
901 1 1 0 20.0 6.666666666666667 140.0
902 1 1 0 20.0 0.0 143.33333333333334
903 1 1 0 20.0 0.0 146.66666666666666
904 1 1 0 0.0 10.0 140.0
905 1 1 0 3.3333333333333335 10.0 140.0
906 1 1 0 6.666666666666667 10.0 140.0
907 1 1 0 0.0 13.333333333333334 140.0
908 1 1 0 0.0 16.666666666666668 140.0
909 1 1 0 0.0 10.0 143.33333333333334
910 1 1 0 0.0 10.0 146.66666666666666
911 1 1 0 10.0 10.0 140.0
912 1 1 0 13.333333333333334 10.0 140.0
913 1 1 0 16.666666666666668 10.0 140.0
914 1 1 0 10.0 13.333333333333334 140.0
915 1 1 0 10.0 16.666666666666668 140.0
916 1 1 0 10.0 10.0 143.33333333333334
917 1 1 0 10.0 10.0 146.66666666666666
918 1 1 0 20.0 10.0 140.0
919 1 1 0 23.333333333333332 10.0 140.0
920 1 1 0 26.666666666666668 10.0 140.0
921 1 1 0 20.0 13.333333333333334 140.0
922 1 1 0 20.0 16.666666666666668 140.0
923 1 1 0 20.0 10.0 143.33333333333334
924 1 1 0 20.0 10.0 146.66666666666666
925 1 1 0 0.0 20.0 140.0
926 1 1 0 3.3333333333333335 20.0 140.0
927 1 1 0 6.666666666666667 20.0 140.0
928 1 1 0 0.0 23.333333333333332 140.0
929 1 1 0 0.0 26.666666666666668 140.0
930 1 1 0 0.0 20.0 143.33333333333334
931 1 1 0 0.0 20.0 146.66666666666666
932 1 1 0 10.0 20.0 140.0
933 1 1 0 13.333333333333334 20.0 140.0
934 1 1 0 16.666666666666668 20.0 140.0
935 1 1 0 10.0 23.333333333333332 140.0
936 1 1 0 10.0 26.666666666666668 140.0
937 1 1 0 10.0 20.0 143.33333333333334
938 1 1 0 10.0 20.0 146.66666666666666
939 1 1 0 20.0 20.0 140.0
940 1 1 0 23.333333333333332 20.0 140.0
941 1 1 0 26.666666666666668 20.0 140.0
942 1 1 0 20.0 23.333333333333332 140.0
943 1 1 0 20.0 26.666666666666668 140.0
944 1 1 0 20.0 20.0 143.33333333333334
945 1 1 0 20.0 20.0 146.66666666666666
946 1 1 0 0.0 0.0 150.0
947 1 1 0 3.3333333333333335 0.0 150.0
948 1 1 0 6.666666666666667 0.0 150.0
949 1 1 0 0.0 3.3333333333333335 150.0
950 1 1 0 0.0 6.666666666666667 150.0
951 1 1 0 0.0 0.0 153.33333333333334
952 1 1 0 0.0 0.0 156.66666666666666
953 1 1 0 10.0 0.0 150.0
954 1 1 0 13.333333333333334 0.0 150.0
955 1 1 0 16.666666666666668 0.0 150.0
956 1 1 0 10.0 3.3333333333333335 150.0
957 1 1 0 10.0 6.666666666666667 150.0
958 1 1 0 10.0 0.0 153.33333333333334
959 1 1 0 10.0 0.0 156.66666666666666
960 1 1 0 20.0 0.0 150.0
961 1 1 0 23.333333333333332 0.0 150.0
962 1 1 0 26.666666666666668 0.0 150.0
963 1 1 0 20.0 3.3333333333333335 150.0
964 1 1 0 20.0 6.666666666666667 150.0
965 1 1 0 20.0 0.0 153.33333333333334
966 1 1 0 20.0 0.0 156.66666666666666
967 1 1 0 0.0 10.0 150.0
968 1 1 0 3.3333333333333335 10.0 150.0
969 1 1 0 6.666666666666667 10.0 150.0
970 1 1 0 0.0 13.333333333333334 150.0
971 1 1 0 0.0 16.666666666666668 150.0
972 1 1 0 0.0 10.0 153.33333333333334
973 1 1 0 0.0 10.0 156.66666666666666
974 1 1 0 10.0 10.0 150.0
975 1 1 0 13.333333333333334 10.0 150.0
976 1 1 0 16.666666666666668 10.0 150.0
977 1 1 0 10.0 13.333333333333334 150.0
978 1 1 0 10.0 16.666666666666668 150.0
979 1 1 0 10.0 10.0 153.33333333333334
980 1 1 0 10.0 10.0 156.66666666666666
981 1 1 0 20.0 10.0 150.0
982 1 1 0 23.333333333333332 10.0 150.0
983 1 1 0 26.666666666666668 10.0 150.0
984 1 1 0 20.0 13.333333333333334 150.0
985 1 1 0 20.0 16.666666666666668 150.0
986 1 1 0 20.0 10.0 153.33333333333334
987 1 1 0 20.0 10.0 156.66666666666666
988 1 1 0 0.0 20.0 150.0
989 1 1 0 3.3333333333333335 20.0 150.0
990 1 1 0 6.666666666666667 20.0 150.0
991 1 1 0 0.0 23.333333333333332 150.0
992 1 1 0 0.0 26.666666666666668 150.0
993 1 1 0 0.0 20.0 153.33333333333334
994 1 1 0 0.0 20.0 156.66666666666666
995 1 1 0 10.0 20.0 150.0
996 1 1 0 13.333333333333334 20.0 150.0
997 1 1 0 16.666666666666668 20.0 150.0
998 1 1 0 10.0 23.333333333333332 150.0
999 1 1 0 10.0 26.666666666666668 150.0
1000 1 1 0 10.0 20.0 153.33333333333334
1001 1 1 0 10.0 20.0 156.66666666666666
1002 1 1 0 20.0 20.0 150.0
1003 1 1 0 23.333333333333332 20.0 150.0
1004 1 1 0 26.666666666666668 20.0 150.0
1005 1 1 0 20.0 23.333333333333332 150.0
1006 1 1 0 20.0 26.666666666666668 150.0
1007 1 1 0 20.0 20.0 153.33333333333334
1008 1 1 0 20.0 20.0 156.66666666666666
1009 1 1 0 0.0 0.0 160.0
1010 1 1 0 3.3333333333333335 0.0 160.0
1011 1 1 0 6.666666666666667 0.0 160.0
1012 1 1 0 0.0 3.3333333333333335 160.0
1013 1 1 0 0.0 6.666666666666667 160.0
1014 1 1 0 0.0 0.0 163.33333333333334
1015 1 1 0 0.0 0.0 166.66666666666666
1016 1 1 0 10.0 0.0 160.0
1017 1 1 0 13.333333333333334 0.0 160.0
1018 1 1 0 16.666666666666668 0.0 160.0
1019 1 1 0 10.0 3.3333333333333335 160.0
1020 1 1 0 10.0 6.666666666666667 160.0
1021 1 1 0 10.0 0.0 163.33333333333334
1022 1 1 0 10.0 0.0 166.66666666666666
1023 1 1 0 20.0 0.0 160.0
1024 1 1 0 23.333333333333332 0.0 160.0
1025 1 1 0 26.666666666666668 0.0 160.0
1026 1 1 0 20.0 3.3333333333333335 160.0
1027 1 1 0 20.0 6.666666666666667 160.0
1028 1 1 0 20.0 0.0 163.33333333333334
1029 1 1 0 20.0 0.0 166.66666666666666
1030 1 1 0 0.0 10.0 160.0
1031 1 1 0 3.3333333333333335 10.0 160.0
1032 1 1 0 6.666666666666667 10.0 160.0
1033 1 1 0 0.0 13.333333333333334 160.0
1034 1 1 0 0.0 16.666666666666668 160.0
1035 1 1 0 0.0 10.0 163.33333333333334
1036 1 1 0 0.0 10.0 166.66666666666666
1037 1 1 0 10.0 10.0 160.0
1038 1 1 0 13.333333333333334 10.0 160.0
1039 1 1 0 16.666666666666668 10.0 160.0
1040 1 1 0 10.0 13.333333333333334 160.0
1041 1 1 0 10.0 16.666666666666668 160.0
1042 1 1 0 10.0 10.0 163.33333333333334
1043 1 1 0 10.0 10.0 166.66666666666666
1044 1 1 0 20.0 10.0 160.0
1045 1 1 0 23.333333333333332 10.0 160.0
1046 1 1 0 26.666666666666668 10.0 160.0
1047 1 1 0 20.0 13.333333333333334 160.0
1048 1 1 0 20.0 16.666666666666668 160.0
1049 1 1 0 20.0 10.0 163.33333333333334
1050 1 1 0 20.0 10.0 166.66666666666666
1051 1 1 0 0.0 20.0 160.0
1052 1 1 0 3.3333333333333335 20.0 160.0
1053 1 1 0 6.666666666666667 20.0 160.0
1054 1 1 0 0.0 23.333333333333332 160.0
1055 1 1 0 0.0 26.666666666666668 160.0
1056 1 1 0 0.0 20.0 163.33333333333334
1057 1 1 0 0.0 20.0 166.66666666666666
1058 1 1 0 10.0 20.0 160.0
1059 1 1 0 13.333333333333334 20.0 160.0
1060 1 1 0 16.666666666666668 20.0 160.0
1061 1 1 0 10.0 23.333333333333332 160.0
1062 1 1 0 10.0 26.666666666666668 160.0
1063 1 1 0 10.0 20.0 163.33333333333334
1064 1 1 0 10.0 20.0 166.66666666666666
1065 1 1 0 20.0 20.0 160.0
1066 1 1 0 23.333333333333332 20.0 160.0
1067 1 1 0 26.666666666666668 20.0 160.0
1068 1 1 0 20.0 23.333333333333332 160.0
1069 1 1 0 20.0 26.666666666666668 160.0
1070 1 1 0 20.0 20.0 163.33333333333334
1071 1 1 0 20.0 20.0 166.66666666666666
1072 1 1 0 0.0 0.0 170.0
1073 1 1 0 3.3333333333333335 0.0 170.0
1074 1 1 0 6.666666666666667 0.0 170.0
1075 1 1 0 0.0 3.3333333333333335 170.0
1076 1 1 0 0.0 6.666666666666667 170.0
1077 1 1 0 0.0 0.0 173.33333333333334
1078 1 1 0 0.0 0.0 176.66666666666666
1079 1 1 0 10.0 0.0 170.0
1080 1 1 0 13.333333333333334 0.0 170.0
1081 1 1 0 16.666666666666668 0.0 170.0
1082 1 1 0 10.0 3.3333333333333335 170.0
1083 1 1 0 10.0 6.666666666666667 170.0
1084 1 1 0 10.0 0.0 173.33333333333334
1085 1 1 0 10.0 0.0 176.66666666666666
1086 1 1 0 20.0 0.0 170.0
1087 1 1 0 23.333333333333332 0.0 170.0
1088 1 1 0 26.666666666666668 0.0 170.0
1089 1 1 0 20.0 3.3333333333333335 170.0
1090 1 1 0 20.0 6.666666666666667 170.0
1091 1 1 0 20.0 0.0 173.33333333333334
1092 1 1 0 20.0 0.0 176.66666666666666
1093 1 1 0 0.0 10.0 170.0
1094 1 1 0 3.3333333333333335 10.0 170.0
1095 1 1 0 6.666666666666667 10.0 170.0
1096 1 1 0 0.0 13.333333333333334 170.0
1097 1 1 0 0.0 16.666666666666668 170.0
1098 1 1 0 0.0 10.0 173.33333333333334
1099 1 1 0 0.0 10.0 176.66666666666666
1100 1 1 0 10.0 10.0 170.0
1101 1 1 0 13.333333333333334 10.0 170.0
1102 1 1 0 16.666666666666668 10.0 170.0
1103 1 1 0 10.0 13.333333333333334 170.0
1104 1 1 0 10.0 16.666666666666668 170.0
1105 1 1 0 10.0 10.0 173.33333333333334
1106 1 1 0 10.0 10.0 176.66666666666666
1107 1 1 0 20.0 10.0 170.0
1108 1 1 0 23.333333333333332 10.0 170.0
1109 1 1 0 26.666666666666668 10.0 170.0
1110 1 1 0 20.0 13.333333333333334 170.0
1111 1 1 0 20.0 16.666666666666668 170.0
1112 1 1 0 20.0 10.0 173.33333333333334
1113 1 1 0 20.0 10.0 176.66666666666666
1114 1 1 0 0.0 20.0 170.0
1115 1 1 0 3.3333333333333335 20.0 170.0
1116 1 1 0 6.666666666666667 20.0 170.0
1117 1 1 0 0.0 23.333333333333332 170.0
1118 1 1 0 0.0 26.666666666666668 170.0
1119 1 1 0 0.0 20.0 173.33333333333334
1120 1 1 0 0.0 20.0 176.66666666666666
1121 1 1 0 10.0 20.0 170.0
1122 1 1 0 13.333333333333334 20.0 170.0
1123 1 1 0 16.666666666666668 20.0 170.0
1124 1 1 0 10.0 23.333333333333332 170.0
1125 1 1 0 10.0 26.666666666666668 170.0
1126 1 1 0 10.0 20.0 173.33333333333334
1127 1 1 0 10.0 20.0 176.66666666666666
1128 1 1 0 20.0 20.0 170.0
1129 1 1 0 23.333333333333332 20.0 170.0
1130 1 1 0 26.666666666666668 20.0 170.0
1131 1 1 0 20.0 23.333333333333332 170.0
1132 1 1 0 20.0 26.666666666666668 170.0
1133 1 1 0 20.0 20.0 173.33333333333334
1134 1 1 0 20.0 20.0 176.66666666666666
1135 1 1 0 0.0 0.0 180.0
1136 1 1 0 3.3333333333333335 0.0 180.0
1137 1 1 0 6.666666666666667 0.0 180.0
1138 1 1 0 0.0 3.3333333333333335 180.0
1139 1 1 0 0.0 6.666666666666667 180.0
1140 1 1 0 0.0 0.0 183.33333333333334
1141 1 1 0 0.0 0.0 186.66666666666666
1142 1 1 0 10.0 0.0 180.0
1143 1 1 0 13.333333333333334 0.0 180.0
1144 1 1 0 16.666666666666668 0.0 180.0
1145 1 1 0 10.0 3.3333333333333335 180.0
1146 1 1 0 10.0 6.666666666666667 180.0
1147 1 1 0 10.0 0.0 183.33333333333334
1148 1 1 0 10.0 0.0 186.66666666666666
1149 1 1 0 20.0 0.0 180.0
1150 1 1 0 23.333333333333332 0.0 180.0
1151 1 1 0 26.666666666666668 0.0 180.0
1152 1 1 0 20.0 3.3333333333333335 180.0
1153 1 1 0 20.0 6.666666666666667 180.0
1154 1 1 0 20.0 0.0 183.33333333333334
1155 1 1 0 20.0 0.0 186.66666666666666
1156 1 1 0 0.0 10.0 180.0
1157 1 1 0 3.3333333333333335 10.0 180.0
1158 1 1 0 6.666666666666667 10.0 180.0
1159 1 1 0 0.0 13.333333333333334 180.0
1160 1 1 0 0.0 16.666666666666668 180.0
1161 1 1 0 0.0 10.0 183.33333333333334
1162 1 1 0 0.0 10.0 186.66666666666666
1163 1 1 0 10.0 10.0 180.0
1164 1 1 0 13.333333333333334 10.0 180.0
1165 1 1 0 16.666666666666668 10.0 180.0
1166 1 1 0 10.0 13.333333333333334 180.0
1167 1 1 0 10.0 16.666666666666668 180.0
1168 1 1 0 10.0 10.0 183.33333333333334
1169 1 1 0 10.0 10.0 186.66666666666666
1170 1 1 0 20.0 10.0 180.0
1171 1 1 0 23.333333333333332 10.0 180.0
1172 1 1 0 26.666666666666668 10.0 180.0
1173 1 1 0 20.0 13.333333333333334 180.0
1174 1 1 0 20.0 16.666666666666668 180.0
