850 1 1 0.000000 18.705217 13.875150 13.456692 # CH2 
851 1 1 0.000000 17.887920 12.667913 13.952883 # CH2 
852 1 1 0.000000 18.745064 11.524689 14.527290 # CH2 
853 1 1 0.000000 17.927767 10.317453 15.023481 # CH2 
854 1 1 0.000000 18.784908 9.174229 15.597888 # CH2 
855 1 1 0.000000 17.967611 7.966992 16.094078 # CH2 
856 1 2 0.000000 18.824755 6.823768 16.668488 # CH3 
857 1 2 0.000000 10.392042 16.251120 14.907021 # CH3 
858 1 1 0.000000 9.476133 15.032084 15.123037 # CH2 
859 1 1 0.000000 8.061957 15.390686 15.616100 # CH2 
860 1 1 0.000000 7.146048 14.171650 15.832116 # CH2 
861 1 1 0.000000 5.731873 14.530253 16.325178 # CH2 
862 1 1 0.000000 4.815964 13.311217 16.541195 # CH2 
863 1 1 0.000000 3.401788 13.669819 17.034258 # CH2 
864 1 2 0.000000 2.485880 12.450783 17.250273 # CH3 
865 1 2 0.000000 12.590552 29.674639 27.144218 # CH3 
866 1 1 0.000000 13.416416 30.175180 28.343803 # CH2 
867 1 1 0.000000 14.293814 31.401796 28.032057 # CH2 
868 1 1 0.000000 15.119679 31.902336 29.231642 # CH2 
869 1 1 0.000000 15.997077 33.128952 28.919895 # CH2 
870 1 1 0.000000 16.822941 33.629494 30.119480 # CH2 
871 1 1 0.000000 17.700338 34.856110 29.807734 # CH2 
872 1 2 0.000000 18.526203 35.356651 31.007318 # CH3 
873 1 2 0.000000 29.627050 21.268032 29.091619 # CH3 
874 1 1 0.000000 31.014650 21.667046 28.555941 # CH2 
875 1 1 0.000000 31.986746 20.483931 28.392010 # CH2 
876 1 1 0.000000 33.374348 20.882942 27.856331 # CH2 
877 1 1 0.000000 34.346439 19.699827 27.692398 # CH2 
878 1 1 0.000000 35.734039 20.098839 27.156719 # CH2 
879 1 1 0.000000 36.706135 18.915724 26.992786 # CH2 
880 1 2 0.000000 38.093735 19.314735 26.457109 # CH3 
881 1 2 0.000000 38.997612 15.747621 28.511175 # CH3 
882 1 1 0.000000 38.347275 16.860825 27.668894 # CH2 
883 1 1 0.000000 37.987392 16.431684 26.234346 # CH2 
884 1 1 0.000000 37.337055 17.544889 25.392065 # CH2 
885 1 1 0.000000 36.977173 17.115749 23.957520 # CH2 
886 1 1 0.000000 36.326836 18.228954 23.115236 # CH2 
887 1 1 0.000000 35.966953 17.799814 21.680691 # CH2 
888 1 2 0.000000 35.316620 18.913017 20.838409 # CH3 
889 1 2 0.000000 33.682796 4.523626 19.539619 # CH3 
890 1 1 0.000000 34.621014 4.303604 18.338394 # CH2 
891 1 1 0.000000 33.892418 4.196744 16.985868 # CH2 
892 1 1 0.000000 34.830635 3.976722 15.784644 # CH2 
893 1 1 0.000000 34.102039 3.869861 14.432119 # CH2 
894 1 1 0.000000 35.040257 3.649839 13.230894 # CH2 
895 1 1 0.000000 34.311657 3.542979 11.878368 # CH2 
896 1 2 0.000000 35.249874 3.322957 10.677145 # CH3 
897 1 2 0.000000 15.866144 36.896896 38.286003 # CH3 
898 1 1 0.000000 15.020408 37.382408 37.094109 # CH2 
899 1 1 0.000000 15.475999 36.822895 35.733601 # CH2 
900 1 1 0.000000 14.630263 37.308407 34.541710 # CH2 
901 1 1 0.000000 15.085855 36.748894 33.181202 # CH2 
902 1 1 0.000000 14.240118 37.234406 31.989311 # CH2 
903 1 1 0.000000 14.695710 36.674892 30.628803 # CH2 
904 1 2 0.000000 13.849973 37.160404 29.436911 # CH3 
905 1 2 0.000000 28.159716 31.749756 30.306318 # CH3 
906 1 1 0.000000 28.469200 30.306202 30.744465 # CH2 
907 1 1 0.000000 27.868265 29.229218 29.822193 # CH2 
908 1 1 0.000000 28.177750 27.785664 30.260338 # CH2 
909 1 1 0.000000 27.576815 26.708679 29.338066 # CH2 
910 1 1 0.000000 27.886299 25.265125 29.776213 # CH2 
911 1 1 0.000000 27.285364 24.188141 28.853941 # CH2 
912 1 2 0.000000 27.594851 22.744589 29.292086 # CH3 
913 1 2 0.000000 3.223559 36.989487 16.750223 # CH3 
914 1 1 0.000000 4.478213 36.883083 15.863590 # CH2 
915 1 1 0.000000 4.608004 35.540527 15.120417 # CH2 
916 1 1 0.000000 5.862659 35.434128 14.233783 # CH2 
917 1 1 0.000000 5.992449 34.091576 13.490610 # CH2 
918 1 1 0.000000 7.247104 33.985168 12.603976 # CH2 
919 1 1 0.000000 7.376895 32.642616 11.860802 # CH2 
920 1 2 0.000000 8.631549 32.536213 10.974169 # CH3 
921 1 2 0.000000 32.652687 15.041625 15.152212 # CH3 
922 1 1 0.000000 31.791348 15.512633 16.338737 # CH2 
923 1 1 0.000000 32.386154 16.705536 17.109964 # CH2 
924 1 1 0.000000 31.524815 17.176544 18.296490 # CH2 
925 1 1 0.000000 32.119621 18.369448 19.067717 # CH2 
926 1 1 0.000000 31.258282 18.840456 20.254242 # CH2 
927 1 1 0.000000 31.853088 20.033358 21.025469 # CH2 
928 1 2 0.000000 30.991749 20.504366 22.211994 # CH3 
929 1 2 0.000000 17.790751 24.703161 37.501236 # CH3 
930 1 1 0.000000 17.065411 23.357149 37.317574 # CH2 
931 1 1 0.000000 15.531066 23.455320 37.405598 # CH2 
932 1 1 0.000000 14.805725 22.109308 37.221935 # CH2 
933 1 1 0.000000 13.271381 22.207479 37.309963 # CH2 
934 1 1 0.000000 12.546040 20.861467 37.126301 # CH2 
935 1 1 0.000000 11.011695 20.959639 37.214325 # CH2 
936 1 2 0.000000 10.286355 19.613626 37.030663 # CH3 
937 1 2 0.000000 11.032457 31.810099 9.243730 # CH3 
938 1 1 0.000000 12.509525 32.170837 8.999319 # CH2 
939 1 1 0.000000 12.765011 33.679218 8.822914 # CH2 
940 1 1 0.000000 14.242079 34.039955 8.578502 # CH2 
941 1 1 0.000000 14.497565 35.548336 8.402097 # CH2 
942 1 1 0.000000 15.974633 35.909077 8.157686 # CH2 
943 1 1 0.000000 16.230120 37.417454 7.981281 # CH2 
944 1 2 0.000000 17.707188 37.778194 7.736869 # CH3 
945 1 2 0.000000 18.436531 16.355165 32.333752 # CH3 
946 1 1 0.000000 17.130638 15.781735 32.914631 # CH2 
947 1 1 0.000000 15.970949 15.716261 31.903475 # CH2 
948 1 1 0.000000 14.665055 15.142831 32.484352 # CH2 
949 1 1 0.000000 13.505366 15.077358 31.473200 # CH2 
950 1 1 0.000000 12.199473 14.503928 32.054077 # CH2 
951 1 1 0.000000 11.039783 14.438455 31.042923 # CH2 
952 1 2 0.000000 9.733890 13.865025 31.623802 # CH3 
953 1 2 0.000000 24.317513 30.392975 1.771101 # CH3 
954 1 1 0.000000 25.810682 30.764862 1.709937 # CH2 
955 1 1 0.000000 26.761293 29.591627 2.012361 # CH2 
956 1 1 0.000000 28.254463 29.963514 1.951197 # CH2 
957 1 1 0.000000 29.205074 28.790279 2.253621 # CH2 
958 1 1 0.000000 30.698246 29.162167 2.192457 # CH2 
959 1 1 0.000000 31.648857 27.988934 2.494882 # CH2 
960 1 2 0.000000 33.142029 28.360821 2.433718 # CH3 
961 1 2 0.000000 4.815127 9.723984 28.707491 # CH3 
962 1 1 0.000000 6.091433 9.445646 27.891912 # CH2 
963 1 1 0.000000 6.777594 10.713481 27.350269 # CH2 
964 1 1 0.000000 8.053900 10.435143 26.534691 # CH2 
965 1 1 0.000000 8.740061 11.702979 25.993048 # CH2 
966 1 1 0.000000 10.016367 11.424641 25.177467 # CH2 
967 1 1 0.000000 10.702528 12.692476 24.635824 # CH2 
968 1 2 0.000000 11.978834 12.414138 23.820246 # CH3 
969 1 2 0.000000 2.206923 35.862492 6.368140 # CH3 
970 1 1 0.000000 2.802332 35.368256 7.699611 # CH2 
971 1 1 0.000000 2.895786 33.835300 7.813266 # CH2 
972 1 1 0.000000 3.491195 33.341061 9.144737 # CH2 
973 1 1 0.000000 3.584649 31.808105 9.258391 # CH2 
974 1 1 0.000000 4.180058 31.313868 10.589863 # CH2 
975 1 1 0.000000 4.273511 29.780912 10.703518 # CH2 
976 1 2 0.000000 4.868920 29.286674 12.034989 # CH3 
977 1 2 0.000000 36.990753 37.720356 17.287256 # CH3 
978 1 1 0.000000 35.714436 36.907532 17.573479 # CH2 
979 1 1 0.000000 34.644028 37.013489 16.471392 # CH2 
980 1 1 0.000000 33.367706 36.200661 16.757612 # CH2 
981 1 1 0.000000 32.297298 36.306622 15.655526 # CH2 
982 1 1 0.000000 31.020979 35.493793 15.941748 # CH2 
983 1 1 0.000000 29.950569 35.599754 14.839661 # CH2 
984 1 2 0.000000 28.674250 34.786926 15.125883 # CH3 
985 1 2 0.000000 16.093716 3.380467 22.148876 # CH3 
986 1 1 0.000000 16.561014 4.810938 21.821793 # CH2 
987 1 1 0.000000 17.852764 5.229416 22.548332 # CH2 
988 1 1 0.000000 18.320065 6.659888 22.221251 # CH2 
989 1 1 0.000000 19.611814 7.078365 22.947788 # CH2 
990 1 1 0.000000 20.079113 8.508837 22.620707 # CH2 
991 1 1 0.000000 21.370863 8.927315 23.347244 # CH2 
992 1 2 0.000000 21.838161 10.357786 23.020163 # CH3 
993 1 2 0.000000 34.636173 34.298401 27.127569 # CH3 
994 1 1 0.000000 35.798836 33.308258 26.928999 # CH2 
995 1 1 0.000000 35.393402 31.998657 26.227448 # CH2 
996 1 1 0.000000 36.556065 31.008512 26.028875 # CH2 
997 1 1 0.000000 36.150627 29.698915 25.327324 # CH2 
998 1 1 0.000000 37.313290 28.708771 25.128752 # CH2 
999 1 1 0.000000 36.907856 27.399172 24.427200 # CH2 
1000 1 2 0.000000 38.070518 26.409027 24.228628 # CH3 
1001 1 2 0.000000 13.185491 10.833001 29.068947 # CH3 
1002 1 1 0.000000 12.765010 10.306103 30.453566 # CH2 
1003 1 1 0.000000 13.870155 10.400799 31.521877 # CH2 
1004 1 1 0.000000 13.449673 9.873901 32.906498 # CH2 
1005 1 1 0.000000 14.554818 9.968597 33.974808 # CH2 
1006 1 1 0.000000 14.134337 9.441699 35.359428 # CH2 
1007 1 1 0.000000 15.239481 9.536395 36.427738 # CH2 
1008 1 2 0.000000 14.819000 9.009497 37.812359 # CH3 
1009 1 2 0.000000 29.878792 24.228909 24.561468 # CH3 
1010 1 1 0.000000 28.747206 25.269020 24.465137 # CH2 
1011 1 1 0.000000 27.345285 24.655296 24.293196 # CH2 
1012 1 1 0.000000 26.213699 25.695408 24.196863 # CH2 
1013 1 1 0.000000 24.811781 25.081684 24.024921 # CH2 
1014 1 1 0.000000 23.680193 26.121796 23.928591 # CH2 
1015 1 1 0.000000 22.278273 25.508072 23.756647 # CH2 
1016 1 2 0.000000 21.146687 26.548183 23.660316 # CH3 
1017 1 2 0.000000 28.364677 16.600264 28.008669 # CH3 
1018 1 1 0.000000 29.537394 16.995096 27.091911 # CH2 
1019 1 1 0.000000 29.703075 16.085876 25.860056 # CH2 
1020 1 1 0.000000 30.875792 16.480711 24.943300 # CH2 
1021 1 1 0.000000 31.041471 15.571491 23.711445 # CH2 
1022 1 1 0.000000 32.214188 15.966325 22.794687 # CH2 
1023 1 1 0.000000 32.379871 15.057105 21.562832 # CH2 
1024 1 2 0.000000 33.552586 15.451939 20.646076 # CH3 
1025 1 2 0.000000 11.915674 25.470146 6.908016 # CH3 
1026 1 1 0.000000 12.447715 26.911278 7.016062 # CH2 
1027 1 1 0.000000 13.984347 27.012980 7.020664 # CH2 
1028 1 1 0.000000 14.516388 28.454111 7.128710 # CH2 
1029 1 1 0.000000 16.053019 28.555815 7.133311 # CH2 
1030 1 1 0.000000 16.585060 29.996946 7.241357 # CH2 
1031 1 1 0.000000 18.121693 30.098650 7.245959 # CH2 
1032 1 2 0.000000 18.653732 31.539780 7.354004 # CH3 
1033 1 2 0.000000 23.006062 13.663207 33.043369 # CH3 
1034 1 1 0.000000 23.691900 12.374005 32.554310 # CH2 
1035 1 1 0.000000 22.730711 11.185444 32.367130 # CH2 
1036 1 1 0.000000 23.416550 9.896240 31.878069 # CH2 
1037 1 1 0.000000 22.455359 8.707680 31.690889 # CH2 
1038 1 1 0.000000 23.141197 7.418477 31.201830 # CH2 
1039 1 1 0.000000 22.180008 6.229916 31.014650 # CH2 
1040 1 2 0.000000 22.865845 4.940713 30.525589 # CH3 
1041 1 2 0.000000 16.682402 27.671024 22.966928 # CH3 
1042 1 1 0.000000 16.341022 29.110558 22.539375 # CH2 
1043 1 1 0.000000 17.462900 29.812883 21.752150 # CH2 
1044 1 1 0.000000 17.121523 31.252417 21.324594 # CH2 
1045 1 1 0.000000 18.243401 31.954742 20.537369 # CH2 
1046 1 1 0.000000 17.902021 33.394276 20.109814 # CH2 
1047 1 1 0.000000 19.023901 34.096603 19.322588 # CH2 
1048 1 2 0.000000 18.682522 35.536137 18.895035 # CH3 
1049 1 2 0.000000 13.821915 21.569715 14.984014 # CH3 
1050 1 1 0.000000 12.954273 22.749699 15.459865 # CH2 
1051 1 1 0.000000 11.653538 22.325638 16.166874 # CH2 
1052 1 1 0.000000 10.785895 23.505621 16.642723 # CH2 
1053 1 1 0.000000 9.485160 23.081558 17.349731 # CH2 
1054 1 1 0.000000 8.617518 24.261543 17.825583 # CH2 
1055 1 1 0.000000 7.316782 23.837481 18.532591 # CH2 
1056 1 2 0.000000 6.449140 25.017466 19.008440 # CH3 
1057 1 2 0.000000 9.818839 21.413013 11.038309 # CH3 
1058 1 1 0.000000 8.500838 21.943253 10.443904 # CH2 
1059 1 1 0.000000 7.460842 20.846491 10.148740 # CH2 
1060 1 1 0.000000 6.142840 21.376730 9.554335 # CH2 
1061 1 1 0.000000 5.102845 20.279966 9.259172 # CH2 
1062 1 1 0.000000 3.784842 20.810205 8.664767 # CH2 
1063 1 1 0.000000 2.744846 19.713444 8.369604 # CH2 
1064 1 2 0.000000 1.426845 20.243683 7.775199 # CH3 
1065 1 2 0.000000 17.596251 17.239077 29.854174 # CH3 
1066 1 1 0.000000 18.749298 17.821918 30.692249 # CH2 
1067 1 1 0.000000 19.387163 19.085981 30.086548 # CH2 
1068 1 1 0.000000 20.540213 19.668825 30.924623 # CH2 
1069 1 1 0.000000 21.178078 20.932888 30.318924 # CH2 
1070 1 1 0.000000 22.331125 21.515732 31.157000 # CH2 
1071 1 1 0.000000 22.968990 22.779795 30.551298 # CH2 
1072 1 2 0.000000 24.122040 23.362638 31.389376 # CH3 
1073 1 2 0.000000 21.945000 4.452628 23.224329 # CH3 
1074 1 1 0.000000 21.531099 5.474103 24.299910 # CH2 
1075 1 1 0.000000 22.494427 6.668156 24.433458 # CH2 
1076 1 1 0.000000 22.080526 7.689632 25.509041 # CH2 
1077 1 1 0.000000 23.043856 8.883685 25.642588 # CH2 
1078 1 1 0.000000 22.629955 9.905160 26.718170 # CH2 
1079 1 1 0.000000 23.593283 11.099214 26.851719 # CH2 
1080 1 2 0.000000 23.179382 12.120689 27.927299 # CH3 
1081 1 2 0.000000 24.813463 4.997268 8.373658 # CH3 
1082 1 1 0.000000 25.892303 4.172896 7.646945 # CH2 
1083 1 1 0.000000 26.056541 4.530256 6.158012 # CH2 
1084 1 1 0.000000 27.135382 3.705884 5.431298 # CH2 
1085 1 1 0.000000 27.299620 4.063244 3.942366 # CH2 
1086 1 1 0.000000 28.378462 3.238872 3.215652 # CH2 
1087 1 1 0.000000 28.542698 3.596232 1.726719 # CH2 
1088 1 2 0.000000 29.621538 2.771861 1.000005 # CH3 
1089 1 2 0.000000 8.811293 12.862789 23.521242 # CH3 
1090 1 1 0.000000 7.809313 13.997888 23.239845 # CH2 
1091 1 1 0.000000 8.401807 15.172110 22.438749 # CH2 
1092 1 1 0.000000 7.399827 16.307211 22.157352 # CH2 
1093 1 1 0.000000 7.992322 17.481430 21.356256 # CH2 
1094 1 1 0.000000 6.990342 18.616529 21.074860 # CH2 
1095 1 1 0.000000 7.582837 19.790752 20.273764 # CH2 
1096 1 2 0.000000 6.580857 20.925852 19.992367 # CH3 
1097 1 2 0.000000 18.412285 31.720037 23.044950 # CH3 
1098 1 1 0.000000 17.774227 32.191010 24.365051 # CH2 
1099 1 1 0.000000 18.287935 31.444691 25.610327 # CH2 
1100 1 1 0.000000 17.649878 31.915663 26.930428 # CH2 
1101 1 1 0.000000 18.163586 31.169342 28.175701 # CH2 
1102 1 1 0.000000 17.525526 31.640314 29.495804 # CH2 
1103 1 1 0.000000 18.039234 30.893995 30.741079 # CH2 
1104 1 2 0.000000 17.401176 31.364967 32.061180 # CH3 
1105 1 2 0.000000 26.150547 3.262989 19.673847 # CH3 
1106 1 1 0.000000 26.573835 4.739880 19.779764 # CH2 
1107 1 1 0.000000 28.085176 4.944550 19.993212 # CH2 
1108 1 1 0.000000 28.508465 6.421442 20.099127 # CH2 
1109 1 1 0.000000 30.019806 6.626111 20.312574 # CH2 
1110 1 1 0.000000 30.443094 8.103003 20.418489 # CH2 
1111 1 1 0.000000 31.954435 8.307673 20.631939 # CH2 
1112 1 2 0.000000 32.377724 9.784564 20.737854 # CH3 
1113 1 2 0.000000 31.273247 30.626585 29.963100 # CH3 
1114 1 1 0.000000 29.979803 31.069305 29.254154 # CH2 
1115 1 1 0.000000 29.348396 29.981161 28.365973 # CH2 
1116 1 1 0.000000 28.054955 30.423882 27.657026 # CH2 
1117 1 1 0.000000 27.423548 29.335737 26.768847 # CH2 
1118 1 1 0.000000 26.130104 29.778458 26.059900 # CH2 
1119 1 1 0.000000 25.498695 28.690311 25.171719 # CH2 
1120 1 2 0.000000 24.205256 29.133034 24.462772 # CH3 
1121 1 2 0.000000 37.652466 14.438385 27.364353 # CH3 
1122 1 1 0.000000 36.190113 14.188902 27.777740 # CH2 
1123 1 1 0.000000 36.036407 13.404804 29.094238 # CH2 
1124 1 1 0.000000 34.574059 13.155321 29.507627 # CH2 
1125 1 1 0.000000 34.420349 12.371224 30.824123 # CH2 
1126 1 1 0.000000 32.958000 12.121741 31.237513 # CH2 
1127 1 1 0.000000 32.804295 11.337643 32.554008 # CH2 
1128 1 2 0.000000 31.341944 11.088160 32.967400 # CH3 
1129 1 2 0.000000 26.174231 17.039398 9.691576 # CH3 
1130 1 1 0.000000 25.409187 18.275051 9.182191 # CH2 
1131 1 1 0.000000 24.056744 17.946585 8.522948 # CH2 
1132 1 1 0.000000 23.291700 19.182238 8.013562 # CH2 
1133 1 1 0.000000 21.939255 18.853769 7.354320 # CH2 
1134 1 1 0.000000 21.174212 20.089422 6.844934 # CH2 
1135 1 1 0.000000 19.821766 19.760956 6.185692 # CH2 
1136 1 2 0.000000 19.056725 20.996609 5.676306 # CH3 
1137 1 2 0.000000 7.159256 28.152418 25.688877 # CH3 
1138 1 1 0.000000 6.162502 28.454859 24.554588 # CH2 
1139 1 1 0.000000 6.687875 29.456669 23.509621 # CH2 
1140 1 1 0.000000 5.691122 29.759108 22.375330 # CH2 
1141 1 1 0.000000 6.216495 30.760918 21.330362 # CH2 
1142 1 1 0.000000 5.219741 31.063358 20.196072 # CH2 
1143 1 1 0.000000 5.745114 32.065170 19.151104 # CH2 
1144 1 2 0.000000 4.748361 32.367607 18.016815 # CH3 
1145 1 2 0.000000 21.536253 14.731683 5.211363 # CH3 
1146 1 1 0.000000 22.775940 14.387968 4.364821 # CH2 
1147 1 1 0.000000 23.699347 15.589339 4.089808 # CH2 
1148 1 1 0.000000 24.939034 15.245625 3.243265 # CH2 
1149 1 1 0.000000 25.862438 16.446995 2.968252 # CH2 
1150 1 1 0.000000 27.102127 16.103281 2.121709 # CH2 
1151 1 1 0.000000 28.025534 17.304651 1.846696 # CH2 
1152 1 2 0.000000 29.265221 16.960938 1.000153 # CH3 
1153 1 2 0.000000 5.686905 30.312918 16.578983 # CH3 
1154 1 1 0.000000 5.905932 28.796640 16.735601 # CH2 
1155 1 1 0.000000 4.673710 28.036711 17.260706 # CH2 
1156 1 1 0.000000 4.892737 26.520432 17.417322 # CH2 
1157 1 1 0.000000 3.660515 25.760502 17.942427 # CH2 
1158 1 1 0.000000 3.879542 24.244225 18.099043 # CH2 
1159 1 1 0.000000 2.647320 23.484293 18.624147 # CH2 
1160 1 2 0.000000 2.866347 21.968016 18.780766 # CH3 
1161 1 2 0.000000 36.833889 31.341223 23.866829 # CH3 
1162 1 1 0.000000 36.354404 30.548336 22.636778 # CH2 
1163 1 1 0.000000 34.843452 30.668200 22.364286 # CH2 
1164 1 1 0.000000 34.363968 29.875313 21.134233 # CH2 
1165 1 1 0.000000 32.853016 29.995174 20.861744 # CH2 
1166 1 1 0.000000 32.373531 29.202288 19.631693 # CH2 
1167 1 1 0.000000 30.862577 29.322151 19.359201 # CH2 
1168 1 2 0.000000 30.383097 28.529264 18.129150 # CH3 
1169 1 2 0.000000 18.130667 8.632077 21.156254 # CH3 
1170 1 1 0.000000 18.197271 10.044851 21.765541 # CH2 
1171 1 1 0.000000 19.424919 10.861472 21.321007 # CH2 
1172 1 1 0.000000 19.491524 12.274246 21.930294 # CH2 
1173 1 1 0.000000 20.719170 13.090867 21.485758 # CH2 
1174 1 1 0.000000 20.785774 14.503641 22.095045 # CH2 
1175 1 1 0.000000 22.013422 15.320262 21.650511 # CH2 
1176 1 2 0.000000 22.080027 16.733036 22.259798 # CH3 
1177 1 2 0.000000 15.757427 24.507847 24.673187 # CH3 
1178 1 1 0.000000 14.854115 23.535393 25.454185 # CH2 
1179 1 1 0.000000 14.390920 24.071772 26.821426 # CH2 
1180 1 1 0.000000 13.487608 23.099318 27.602425 # CH2 
1181 1 1 0.000000 13.024413 23.635698 28.969666 # CH2 
1182 1 1 0.000000 12.121101 22.663244 29.750664 # CH2 
1183 1 1 0.000000 11.657906 23.199625 31.117905 # CH2 
1184 1 2 0.000000 10.754595 22.227171 31.898903 # CH3 
1185 1 2 0.000000 10.971609 13.116560 16.330179 # CH3 
1186 1 1 0.000000 10.316502 14.284250 17.091057 # CH2 
1187 1 1 0.000000 8.796575 14.130802 17.285675 # CH2 
1188 1 1 0.000000 8.141468 15.298493 18.046553 # CH2 
1189 1 1 0.000000 6.621542 15.145044 18.241173 # CH2 
1190 1 1 0.000000 5.966434 16.312735 19.002048 # CH2 
1191 1 1 0.000000 4.446507 16.159286 19.196669 # CH2 
1192 1 2 0.000000 3.791401 17.326977 19.957546 # CH3 
1193 1 2 0.000000 13.316515 1.913634 15.466801 # CH3 
1194 1 1 0.000000 12.274321 2.972952 15.870875 # CH2 
1195 1 1 0.000000 12.713575 4.422290 15.591457 # CH2 
1196 1 1 0.000000 11.671381 5.481609 15.995531 # CH2 
1197 1 1 0.000000 12.110636 6.930947 15.716113 # CH2 
1198 1 1 0.000000 11.068442 7.990266 16.120188 # CH2 
1199 1 1 0.000000 11.507697 9.439604 15.840770 # CH2 
1200 1 2 0.000000 10.465503 10.498922 16.244844 # CH3 
1201 1 2 0.000000 29.772987 21.674915 35.599400 # CH3 
1202 1 1 0.000000 31.137709 20.985739 35.784241 # CH2 
1203 1 1 0.000000 31.047968 19.460865 35.979973 # CH2 
1204 1 1 0.000000 32.412689 18.771687 36.164818 # CH2 
1205 1 1 0.000000 32.322948 17.246815 36.360550 # CH2 
1206 1 1 0.000000 33.687668 16.557634 36.545391 # CH2 
1207 1 1 0.000000 33.597927 15.032763 36.741123 # CH2 
1208 1 2 0.000000 34.962646 14.343584 36.925968 # CH3 
1209 1 2 0.000000 25.986605 8.014811 26.474174 # CH3 
1210 1 1 0.000000 25.953953 9.102250 25.384216 # CH2 
1211 1 1 0.000000 24.873823 8.879527 24.309361 # CH2 
1212 1 1 0.000000 24.841173 9.966966 23.219402 # CH2 
1213 1 1 0.000000 23.761044 9.744242 22.144547 # CH2 
1214 1 1 0.000000 23.728394 10.831681 21.054586 # CH2 
1215 1 1 0.000000 22.648264 10.608957 19.979731 # CH2 
1216 1 2 0.000000 22.615614 11.696396 18.889772 # CH3 
1217 1 2 0.000000 26.633453 19.818024 10.620035 # CH3 
1218 1 1 0.000000 25.190317 19.460457 11.021415 # CH2 
1219 1 1 0.000000 25.081211 18.219652 11.927012 # CH2 
1220 1 1 0.000000 23.638077 17.862083 12.328393 # CH2 
1221 1 1 0.000000 23.528971 16.621283 13.233989 # CH2 
1222 1 1 0.000000 22.085835 16.263714 13.635370 # CH2 
1223 1 1 0.000000 21.976728 15.022911 14.540967 # CH2 
1224 1 2 0.000000 20.533592 14.665343 14.942347 # CH3 
1225 1 2 0.000000 28.658230 22.422901 24.237175 # CH3 
1226 1 1 0.000000 27.292341 22.551733 24.936708 # CH2 
1227 1 1 0.000000 26.731024 21.218594 25.465162 # CH2 
1228 1 1 0.000000 25.365133 21.347424 26.164698 # CH2 
1229 1 1 0.000000 24.803818 20.014284 26.693150 # CH2 
1230 1 1 0.000000 23.437929 20.143116 27.392685 # CH2 
1231 1 1 0.000000 22.876612 18.809977 27.921137 # CH2 
1232 1 2 0.000000 21.510723 18.938808 28.620670 # CH3 
1233 1 2 0.000000 14.339513 36.893467 15.618668 # CH3 
1234 1 1 0.000000 14.477724 35.368141 15.779510 # CH2 
1235 1 1 0.000000 13.179159 34.663979 16.214811 # CH2 
1236 1 1 0.000000 13.317370 33.138649 16.375652 # CH2 
1237 1 1 0.000000 12.018805 32.434490 16.810955 # CH2 
1238 1 1 0.000000 12.157016 30.909161 16.971798 # CH2 
1239 1 1 0.000000 10.858451 30.205000 17.407099 # CH2 
1240 1 2 0.000000 10.996662 28.679670 17.567940 # CH3 
1241 1 2 0.000000 35.222343 27.068829 11.881182 # CH3 
1242 1 1 0.000000 34.515179 28.383923 12.258075 # CH2 
1243 1 1 0.000000 35.420410 29.627192 12.177805 # CH2 
1244 1 1 0.000000 34.713245 30.942286 12.554698 # CH2 
1245 1 1 0.000000 35.618477 32.185555 12.474429 # CH2 
1246 1 1 0.000000 34.911312 33.500648 12.851321 # CH2 
1247 1 1 0.000000 35.816544 34.743916 12.771052 # CH2 
1248 1 2 0.000000 35.109379 36.059010 13.147945 # CH3 
1249 1 2 0.000000 20.005817 23.751526 16.255812 # CH3 
1250 1 1 0.000000 18.476830 23.631596 16.395136 # CH2 
1251 1 1 0.000000 17.821487 24.809179 17.140400 # CH2 
1252 1 1 0.000000 16.292498 24.689251 17.279724 # CH2 
1253 1 1 0.000000 15.637155 25.866835 18.024988 # CH2 
1254 1 1 0.000000 14.108167 25.746904 18.164312 # CH2 
1255 1 1 0.000000 13.452824 26.924490 18.909576 # CH2 
1256 1 2 0.000000 11.923836 26.804560 19.048901 # CH3 
1257 1 2 0.000000 14.767501 28.195143 20.134407 # CH3 
1258 1 1 0.000000 15.279744 28.909306 18.869822 # CH2 
1259 1 1 0.000000 16.145021 28.021540 17.956167 # CH2 
1260 1 1 0.000000 16.657265 28.735703 16.691582 # CH2 
1261 1 1 0.000000 17.522543 27.847937 15.777926 # CH2 
1262 1 1 0.000000 18.034784 28.562101 14.513340 # CH2 
1263 1 1 0.000000 18.900063 27.674335 13.599685 # CH2 
1264 1 2 0.000000 19.412306 28.388498 12.335100 # CH3 
1265 1 2 0.000000 8.633204 9.163387 14.184547 # CH3 
1266 1 1 0.000000 10.064043 9.732425 14.206776 # CH2 
1267 1 1 0.000000 10.126172 11.271161 14.212286 # CH2 
1268 1 1 0.000000 11.557011 11.840199 14.234515 # CH2 
1269 1 1 0.000000 11.619139 13.378935 14.240025 # CH2 
1270 1 1 0.000000 13.049978 13.947973 14.262254 # CH2 
1271 1 1 0.000000 13.112107 15.486710 14.267763 # CH2 
1272 1 2 0.000000 14.542946 16.055746 14.289993 # CH3 
1273 1 2 0.000000 11.010751 33.723003 20.303631 # CH3 
1274 1 1 0.000000 11.304215 32.296288 19.803671 # CH2 
1275 1 1 0.000000 10.338170 31.229460 20.351604 # CH2 
1276 1 1 0.000000 10.631634 29.802744 19.851645 # CH2 
1277 1 1 0.000000 9.665589 28.735914 20.399578 # CH2 
