426 1 1 0.000000 13.624412 5.157906 14.122379 # CH2 
427 1 1 0.000000 14.544946 4.912041 12.912517 # CH2 
428 1 1 0.000000 14.076568 3.770709 11.990789 # CH2 
429 1 1 0.000000 14.997102 3.524845 10.780928 # CH2 
430 1 1 0.000000 14.528723 2.383512 9.859200 # CH2 
431 1 1 0.000000 15.449258 2.137648 8.649338 # CH2 
432 1 2 0.000000 14.980879 0.996316 7.727611 # CH3 
433 1 2 0.000000 21.268896 19.535963 17.300398 # CH3 
434 1 1 0.000000 22.139235 18.320225 17.669296 # CH2 
435 1 1 0.000000 22.161140 17.999458 19.175362 # CH2 
436 1 1 0.000000 23.031479 16.783718 19.544262 # CH2 
437 1 1 0.000000 23.053383 16.462955 21.050325 # CH2 
438 1 1 0.000000 23.923723 15.247215 21.419224 # CH2 
439 1 1 0.000000 23.945627 14.926450 22.925287 # CH2 
440 1 2 0.000000 24.815968 13.710711 23.294188 # CH3 
441 1 2 0.000000 3.155584 3.703057 8.428144 # CH3 
442 1 1 0.000000 2.774805 3.832043 9.914740 # CH2 
443 1 1 0.000000 3.351224 5.083474 10.602680 # CH2 
444 1 1 0.000000 2.970445 5.212460 12.089277 # CH2 
445 1 1 0.000000 3.546864 6.463891 12.777216 # CH2 
446 1 1 0.000000 3.166085 6.592876 14.263813 # CH2 
447 1 1 0.000000 3.742505 7.844308 14.951752 # CH2 
448 1 2 0.000000 3.361725 7.973293 16.438349 # CH3 
449 1 2 0.000000 14.938249 16.326162 21.787619 # CH3 
450 1 1 0.000000 14.163849 17.516802 21.192408 # CH2 
451 1 1 0.000000 15.026867 18.770203 20.956207 # CH2 
452 1 1 0.000000 14.252466 19.960842 20.360994 # CH2 
453 1 1 0.000000 15.115484 21.214243 20.124794 # CH2 
454 1 1 0.000000 14.341083 22.404882 19.529581 # CH2 
455 1 1 0.000000 15.204101 23.658283 19.293381 # CH2 
456 1 2 0.000000 14.429700 24.848923 18.698170 # CH3 
457 1 2 0.000000 3.820398 15.907486 23.432175 # CH3 
458 1 1 0.000000 4.491007 17.244886 23.067150 # CH2 
459 1 1 0.000000 3.617293 18.166489 22.196016 # CH2 
460 1 1 0.000000 4.287901 19.503891 21.830994 # CH2 
461 1 1 0.000000 3.414187 20.425493 20.959862 # CH2 
462 1 1 0.000000 4.084796 21.762894 20.594837 # CH2 
463 1 1 0.000000 3.211081 22.684498 19.723705 # CH2 
464 1 2 0.000000 3.881690 24.021898 19.358681 # CH3 
465 1 2 0.000000 11.566209 20.752172 12.084278 # CH3 
466 1 1 0.000000 11.371315 20.033495 13.432282 # CH2 
467 1 1 0.000000 11.849853 20.845663 14.650060 # CH2 
468 1 1 0.000000 11.654960 20.126986 15.998065 # CH2 
469 1 1 0.000000 12.133498 20.939154 17.215841 # CH2 
470 1 1 0.000000 11.938604 20.220476 18.563847 # CH2 
471 1 1 0.000000 12.417142 21.032644 19.781626 # CH2 
472 1 2 0.000000 12.222249 20.313967 21.129629 # CH3 
473 1 2 0.000000 18.547329 16.455046 11.385953 # CH3 
474 1 1 0.000000 18.031126 16.265547 9.947474 # CH2 
475 1 1 0.000000 18.691666 15.096179 9.193903 # CH2 
476 1 1 0.000000 18.175463 14.906680 7.755423 # CH2 
477 1 1 0.000000 18.836002 13.737314 7.001853 # CH2 
478 1 1 0.000000 18.319799 13.547815 5.563373 # CH2 
479 1 1 0.000000 18.980339 12.378448 4.809802 # CH2 
480 1 2 0.000000 18.464136 12.188949 3.371323 # CH3 
481 1 2 0.000000 22.302828 23.404507 13.608852 # CH3 
482 1 1 0.000000 22.527039 21.885147 13.722310 # CH2 
483 1 1 0.000000 23.073814 21.433018 15.089137 # CH2 
484 1 1 0.000000 23.298025 19.913656 15.202596 # CH2 
485 1 1 0.000000 23.844801 19.461529 16.569422 # CH2 
486 1 1 0.000000 24.069012 17.942167 16.682880 # CH2 
487 1 1 0.000000 24.615788 17.490040 18.049707 # CH2 
488 1 2 0.000000 24.839996 15.970679 18.163164 # CH3 
489 1 2 0.000000 15.647116 5.572748 10.319134 # CH3 
490 1 1 0.000000 14.780004 6.012899 9.124989 # CH2 
491 1 1 0.000000 13.273815 6.085400 9.437623 # CH2 
492 1 1 0.000000 12.406702 6.525552 8.243479 # CH2 
493 1 1 0.000000 10.900514 6.598053 8.556113 # CH2 
494 1 1 0.000000 10.033400 7.038204 7.361969 # CH2 
495 1 1 0.000000 8.527212 7.110706 7.674603 # CH2 
496 1 2 0.000000 7.660099 7.550857 6.480458 # CH3 
497 1 2 0.000000 17.506269 0.945241 7.840996 # CH3 
498 1 1 0.000000 17.749611 1.940464 8.990741 # CH2 
499 1 1 0.000000 18.036594 3.379489 8.523359 # CH2 
500 1 1 0.000000 18.279938 4.374713 9.673105 # CH2 
501 1 1 0.000000 18.566921 5.813738 9.205722 # CH2 
502 1 1 0.000000 18.810265 6.808962 10.355468 # CH2 
503 1 1 0.000000 19.097248 8.247987 9.888086 # CH2 
504 1 2 0.000000 19.340591 9.243210 11.037831 # CH3 
505 1 2 0.000000 14.434640 15.303423 19.225636 # CH3 
506 1 1 0.000000 15.957616 15.251814 19.003199 # CH2 
507 1 1 0.000000 16.369383 14.789197 17.593222 # CH2 
508 1 1 0.000000 17.892361 14.737588 17.370785 # CH2 
509 1 1 0.000000 18.304127 14.274971 15.960809 # CH2 
510 1 1 0.000000 19.827103 14.223362 15.738372 # CH2 
511 1 1 0.000000 20.238871 13.760745 14.328396 # CH2 
512 1 2 0.000000 21.761847 13.709136 14.105959 # CH3 
513 1 2 0.000000 5.022701 13.373490 7.920739 # CH3 
514 1 1 0.000000 5.477441 14.773912 8.371989 # CH2 
515 1 1 0.000000 4.747943 15.928755 7.660812 # CH2 
516 1 1 0.000000 5.202683 17.329178 8.112062 # CH2 
517 1 1 0.000000 4.473186 18.484018 7.400884 # CH2 
518 1 1 0.000000 4.927926 19.884443 7.852135 # CH2 
519 1 1 0.000000 4.198428 21.039286 7.140957 # CH2 
520 1 2 0.000000 4.653168 22.439707 7.592207 # CH3 
521 1 2 0.000000 16.998308 9.095529 13.063021 # CH3 
522 1 1 0.000000 16.096888 10.099256 13.805698 # CH2 
523 1 1 0.000000 14.672358 10.206530 13.230539 # CH2 
524 1 1 0.000000 13.770935 11.210257 13.973217 # CH2 
525 1 1 0.000000 12.346407 11.317530 13.398057 # CH2 
526 1 1 0.000000 11.444985 12.321258 14.140735 # CH2 
527 1 1 0.000000 10.020455 12.428531 13.565576 # CH2 
528 1 2 0.000000 9.119034 13.432258 14.308253 # CH3 
529 1 2 0.000000 2.071160 4.050622 17.124561 # CH3 
530 1 1 0.000000 3.242435 5.050366 17.109512 # CH2 
531 1 1 0.000000 3.471673 5.766886 18.453257 # CH2 
532 1 1 0.000000 4.642948 6.766631 18.438208 # CH2 
533 1 1 0.000000 4.872186 7.483151 19.781952 # CH2 
534 1 1 0.000000 6.043461 8.482895 19.766903 # CH2 
535 1 1 0.000000 6.272700 9.199416 21.110645 # CH2 
536 1 2 0.000000 7.443975 10.199160 21.095596 # CH3 
537 1 2 0.000000 24.371431 13.043706 20.010475 # CH3 
538 1 1 0.000000 22.840761 13.202306 19.951365 # CH2 
539 1 1 0.000000 22.360855 14.665237 19.984894 # CH2 
540 1 1 0.000000 20.830185 14.823838 19.925783 # CH2 
541 1 1 0.000000 20.350281 16.286770 19.959314 # CH2 
542 1 1 0.000000 18.819611 16.445370 19.900204 # CH2 
543 1 1 0.000000 18.339705 17.908300 19.933735 # CH2 
544 1 2 0.000000 16.809034 18.066902 19.874622 # CH3 
545 1 2 0.000000 11.917329 8.397569 5.607296 # CH3 
546 1 1 0.000000 12.973171 9.518093 5.572349 # CH2 
547 1 1 0.000000 14.416617 9.025476 5.785406 # CH2 
548 1 1 0.000000 15.472460 10.146000 5.750458 # CH2 
549 1 1 0.000000 16.915905 9.653383 5.963516 # CH2 
550 1 1 0.000000 17.971748 10.773907 5.928568 # CH2 
551 1 1 0.000000 19.415194 10.281290 6.141626 # CH2 
552 1 2 0.000000 20.471037 11.401814 6.106678 # CH3 
553 1 2 0.000000 14.425600 14.060219 24.441385 # CH3 
554 1 1 0.000000 12.900592 14.240589 24.557217 # CH2 
555 1 1 0.000000 12.186822 14.422248 23.204762 # CH2 
556 1 1 0.000000 10.661814 14.602618 23.320589 # CH2 
557 1 1 0.000000 9.948045 14.784276 21.968136 # CH2 
558 1 1 0.000000 8.423036 14.964646 22.083965 # CH2 
559 1 1 0.000000 7.709266 15.146305 20.731510 # CH2 
560 1 2 0.000000 6.184258 15.326675 20.847340 # CH3 
561 1 2 0.000000 4.350684 21.034660 17.283901 # CH3 
562 1 1 0.000000 5.867010 21.247648 17.119617 # CH2 
563 1 1 0.000000 6.252009 22.083006 15.884483 # CH2 
564 1 1 0.000000 7.768336 22.295994 15.720199 # CH2 
565 1 1 0.000000 8.153334 23.131350 14.485065 # CH2 
566 1 1 0.000000 9.669661 23.344337 14.320781 # CH2 
567 1 1 0.000000 10.054659 24.179693 13.085647 # CH2 
568 1 2 0.000000 11.570985 24.392681 12.921364 # CH3 
569 1 2 0.000000 10.733987 4.448259 6.807991 # CH3 
570 1 1 0.000000 11.505111 5.719125 6.405668 # CH2 
571 1 1 0.000000 12.988770 5.473014 6.074330 # CH2 
572 1 1 0.000000 13.759895 6.743881 5.672006 # CH2 
573 1 1 0.000000 15.243554 6.497770 5.340668 # CH2 
574 1 1 0.000000 16.014679 7.768637 4.938345 # CH2 
575 1 1 0.000000 17.498339 7.522526 4.607006 # CH2 
576 1 2 0.000000 18.269463 8.793393 4.204683 # CH3 

 Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 9 10
9 1 10 11
10 1 11 12
11 1 12 13
12 1 13 14
13 1 14 15
14 1 15 16
15 1 17 18
16 1 18 19
17 1 19 20
18 1 20 21
19 1 21 22
20 1 22 23
21 1 23 24
22 1 25 26
23 1 26 27
24 1 27 28
25 1 28 29
26 1 29 30
27 1 30 31
28 1 31 32
29 1 33 34
30 1 34 35
31 1 35 36
32 1 36 37
33 1 37 38
34 1 38 39
35 1 39 40
36 1 41 42
37 1 42 43
38 1 43 44
39 1 44 45
40 1 45 46
41 1 46 47
42 1 47 48
43 1 49 50
44 1 50 51
45 1 51 52
46 1 52 53
47 1 53 54
48 1 54 55
49 1 55 56
50 1 57 58
51 1 58 59
52 1 59 60
53 1 60 61
54 1 61 62
55 1 62 63
56 1 63 64
57 1 65 66
58 1 66 67
59 1 67 68
60 1 68 69
61 1 69 70
62 1 70 71
63 1 71 72
64 1 73 74
65 1 74 75
66 1 75 76
67 1 76 77
68 1 77 78
69 1 78 79
70 1 79 80
71 1 81 82
72 1 82 83
73 1 83 84
74 1 84 85
75 1 85 86
76 1 86 87
77 1 87 88
78 1 89 90
79 1 90 91
80 1 91 92
81 1 92 93
82 1 93 94
83 1 94 95
84 1 95 96
85 1 97 98
86 1 98 99
87 1 99 100
88 1 100 101
89 1 101 102
90 1 102 103
91 1 103 104
92 1 105 106
93 1 106 107
94 1 107 108
95 1 108 109
96 1 109 110
97 1 110 111
98 1 111 112
99 1 113 114
100 1 114 115
101 1 115 116
102 1 116 117
103 1 117 118
104 1 118 119
105 1 119 120
106 1 121 122
107 1 122 123
108 1 123 124
109 1 124 125
110 1 125 126
111 1 126 127
112 1 127 128
113 1 129 130
114 1 130 131
115 1 131 132
116 1 132 133
117 1 133 134
118 1 134 135
119 1 135 136
120 1 137 138
121 1 138 139
122 1 139 140
123 1 140 141
124 1 141 142
125 1 142 143
126 1 143 144
127 1 145 146
128 1 146 147
129 1 147 148
130 1 148 149
131 1 149 150
132 1 150 151
133 1 151 152
134 1 153 154
135 1 154 155
136 1 155 156
137 1 156 157
138 1 157 158
139 1 158 159
140 1 159 160
141 1 161 162
142 1 162 163
143 1 163 164
144 1 164 165
145 1 165 166
146 1 166 167
147 1 167 168
148 1 169 170
149 1 170 171
150 1 171 172
151 1 172 173
152 1 173 174
153 1 174 175
154 1 175 176
155 1 177 178
156 1 178 179
157 1 179 180
158 1 180 181
159 1 181 182
160 1 182 183
161 1 183 184
162 1 185 186
163 1 186 187
164 1 187 188
165 1 188 189
166 1 189 190
167 1 190 191
168 1 191 192
169 1 193 194
170 1 194 195
171 1 195 196
172 1 196 197
173 1 197 198
174 1 198 199
175 1 199 200
176 1 201 202
177 1 202 203
178 1 203 204
179 1 204 205
180 1 205 206
181 1 206 207
182 1 207 208
183 1 209 210
184 1 210 211
185 1 211 212
186 1 212 213
187 1 213 214
188 1 214 215
189 1 215 216
190 1 217 218
191 1 218 219
192 1 219 220
193 1 220 221
194 1 221 222
195 1 222 223
196 1 223 224
197 1 225 226
198 1 226 227
199 1 227 228
200 1 228 229
201 1 229 230
202 1 230 231
203 1 231 232
204 1 233 234
205 1 234 235
206 1 235 236
207 1 236 237
208 1 237 238
209 1 238 239
210 1 239 240
211 1 241 242
212 1 242 243
213 1 243 244
214 1 244 245
215 1 245 246
216 1 246 247
217 1 247 248
218 1 249 250
219 1 250 251
220 1 251 252
221 1 252 253
222 1 253 254
223 1 254 255
224 1 255 256
225 1 257 258
226 1 258 259
227 1 259 260
228 1 260 261
229 1 261 262
230 1 262 263
231 1 263 264
232 1 265 266
233 1 266 267
234 1 267 268
235 1 268 269
236 1 269 270
237 1 270 271
238 1 271 272
239 1 273 274
240 1 274 275
241 1 275 276
242 1 276 277
243 1 277 278
244 1 278 279
245 1 279 280
246 1 281 282
247 1 282 283
248 1 283 284
249 1 284 285
250 1 285 286
251 1 286 287
252 1 287 288
253 1 289 290
254 1 290 291
255 1 291 292
256 1 292 293
257 1 293 294
258 1 294 295
259 1 295 296
260 1 297 298
261 1 298 299
262 1 299 300
263 1 300 301
264 1 301 302
265 1 302 303
266 1 303 304
267 1 305 306
268 1 306 307
269 1 307 308
270 1 308 309
271 1 309 310
272 1 310 311
273 1 311 312
274 1 313 314
275 1 314 315
276 1 315 316
277 1 316 317
278 1 317 318
279 1 318 319
280 1 319 320
281 1 321 322
282 1 322 323
283 1 323 324
284 1 324 325
285 1 325 326
286 1 326 327
287 1 327 328
288 1 329 330
289 1 330 331
290 1 331 332
291 1 332 333
292 1 333 334
293 1 334 335
294 1 335 336
295 1 337 338
296 1 338 339
297 1 339 340
298 1 340 341
299 1 341 342
300 1 342 343
301 1 343 344
302 1 345 346
303 1 346 347
304 1 347 348
305 1 348 349
306 1 349 350
307 1 350 351
308 1 351 352
309 1 353 354
310 1 354 355
311 1 355 356
312 1 356 357
313 1 357 358
314 1 358 359
315 1 359 360
316 1 361 362
317 1 362 363
318 1 363 364
319 1 364 365
320 1 365 366
321 1 366 367
322 1 367 368
323 1 369 370
324 1 370 371
325 1 371 372
326 1 372 373
327 1 373 374
328 1 374 375
329 1 375 376
330 1 377 378
331 1 378 379
332 1 379 380
333 1 380 381
334 1 381 382
335 1 382 383
336 1 383 384
337 1 385 386
338 1 386 387
339 1 387 388
340 1 388 389
341 1 389 390
342 1 390 391
343 1 391 392
344 1 393 394
345 1 394 395
346 1 395 396
347 1 396 397
348 1 397 398
349 1 398 399
350 1 399 400
351 1 401 402
352 1 402 403
353 1 403 404
354 1 404 405
355 1 405 406
356 1 406 407
357 1 407 408
358 1 409 410
359 1 410 411
360 1 411 412
361 1 412 413
362 1 413 414
363 1 414 415
364 1 415 416
365 1 417 418
366 1 418 419
367 1 419 420
368 1 420 421
369 1 421 422
370 1 422 423
371 1 423 424
372 1 425 426
373 1 426 427
374 1 427 428
375 1 428 429
376 1 429 430
377 1 430 431
378 1 431 432
379 1 433 434
380 1 434 435
381 1 435 436
382 1 436 437
383 1 437 438
384 1 438 439
385 1 439 440
386 1 441 442
387 1 442 443
388 1 443 444
389 1 444 445
390 1 445 446
391 1 446 447
392 1 447 448
393 1 449 450
394 1 450 451
395 1 451 452
396 1 452 453
397 1 453 454
398 1 454 455
399 1 455 456
400 1 457 458
401 1 458 459
402 1 459 460
403 1 460 461
404 1 461 462
405 1 462 463
406 1 463 464
407 1 465 466
408 1 466 467
409 1 467 468
410 1 468 469
411 1 469 470
412 1 470 471
413 1 471 472
414 1 473 474
415 1 474 475
416 1 475 476
417 1 476 477
418 1 477 478
419 1 478 479
420 1 479 480
421 1 481 482
422 1 482 483
423 1 483 484
424 1 484 485
425 1 485 486
426 1 486 487
427 1 487 488
428 1 489 490
429 1 490 491
430 1 491 492
431 1 492 493
432 1 493 494
433 1 494 495
434 1 495 496
435 1 497 498
436 1 498 499
437 1 499 500
438 1 500 501
439 1 501 502
440 1 502 503
441 1 503 504
442 1 505 506
443 1 506 507
444 1 507 508
445 1 508 509
446 1 509 510
447 1 510 511
448 1 511 512
449 1 513 514
450 1 514 515
451 1 515 516
452 1 516 517
453 1 517 518
454 1 518 519
455 1 519 520
456 1 521 522
457 1 522 523
458 1 523 524
459 1 524 525
460 1 525 526
461 1 526 527
462 1 527 528
463 1 529 530
464 1 530 531
465 1 531 532
466 1 532 533
467 1 533 534
468 1 534 535
469 1 535 536
470 1 537 538
471 1 538 539
472 1 539 540
473 1 540 541
474 1 541 542
475 1 542 543
476 1 543 544
477 1 545 546
478 1 546 547
479 1 547 548
480 1 548 549
481 1 549 550
482 1 550 551
483 1 551 552
484 1 553 554
485 1 554 555
486 1 555 556
487 1 556 557
488 1 557 558
489 1 558 559
490 1 559 560
491 1 561 562
492 1 562 563
493 1 563 564
494 1 564 565
495 1 565 566
496 1 566 567
497 1 567 568
498 1 569 570
499 1 570 571
500 1 571 572
501 1 572 573
502 1 573 574
503 1 574 575
504 1 575 576

 Angles

1 2 1 2 3
2 1 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 2 6 7 8
7 2 9 10 11
8 1 10 11 12
9 1 11 12 13
10 1 12 13 14
11 1 13 14 15
12 2 14 15 16
13 2 17 18 19
14 1 18 19 20
15 1 19 20 21
16 1 20 21 22
17 1 21 22 23
18 2 22 23 24
19 2 25 26 27
20 1 26 27 28
21 1 27 28 29
22 1 28 29 30
23 1 29 30 31
24 2 30 31 32
25 2 33 34 35
26 1 34 35 36
27 1 35 36 37
28 1 36 37 38
29 1 37 38 39
30 2 38 39 40
31 2 41 42 43
32 1 42 43 44
33 1 43 44 45
34 1 44 45 46
35 1 45 46 47
36 2 46 47 48
37 2 49 50 51
38 1 50 51 52
39 1 51 52 53
40 1 52 53 54
41 1 53 54 55
42 2 54 55 56
43 2 57 58 59
44 1 58 59 60
45 1 59 60 61
46 1 60 61 62
47 1 61 62 63
48 2 62 63 64
49 2 65 66 67
50 1 66 67 68
51 1 67 68 69
52 1 68 69 70
53 1 69 70 71
54 2 70 71 72
55 2 73 74 75
56 1 74 75 76
57 1 75 76 77
58 1 76 77 78
59 1 77 78 79
60 2 78 79 80
61 2 81 82 83
62 1 82 83 84
63 1 83 84 85
64 1 84 85 86
65 1 85 86 87
66 2 86 87 88
67 2 89 90 91
68 1 90 91 92
69 1 91 92 93
70 1 92 93 94
71 1 93 94 95
72 2 94 95 96
73 2 97 98 99
74 1 98 99 100
75 1 99 100 101
76 1 100 101 102
77 1 101 102 103
78 2 102 103 104
79 2 105 106 107
80 1 106 107 108
81 1 107 108 109
82 1 108 109 110
83 1 109 110 111
84 2 110 111 112
85 2 113 114 115
86 1 114 115 116
87 1 115 116 117
88 1 116 117 118
89 1 117 118 119
90 2 118 119 120
91 2 121 122 123
92 1 122 123 124
93 1 123 124 125
94 1 124 125 126
95 1 125 126 127
96 2 126 127 128
97 2 129 130 131
98 1 130 131 132
99 1 131 132 133
100 1 132 133 134
101 1 133 134 135
102 2 134 135 136
103 2 137 138 139
104 1 138 139 140
105 1 139 140 141
106 1 140 141 142
107 1 141 142 143
108 2 142 143 144
109 2 145 146 147
110 1 146 147 148
111 1 147 148 149
112 1 148 149 150
113 1 149 150 151
114 2 150 151 152
115 2 153 154 155
116 1 154 155 156
117 1 155 156 157
118 1 156 157 158
119 1 157 158 159
120 2 158 159 160
121 2 161 162 163
122 1 162 163 164
123 1 163 164 165
124 1 164 165 166
125 1 165 166 167
126 2 166 167 168
127 2 169 170 171
128 1 170 171 172
129 1 171 172 173
130 1 172 173 174
131 1 173 174 175
132 2 174 175 176
133 2 177 178 179
134 1 178 179 180
135 1 179 180 181
136 1 180 181 182
137 1 181 182 183
138 2 182 183 184
139 2 185 186 187
140 1 186 187 188
141 1 187 188 189
142 1 188 189 190
143 1 189 190 191
144 2 190 191 192
145 2 193 194 195
146 1 194 195 196
147 1 195 196 197
148 1 196 197 198
149 1 197 198 199
150 2 198 199 200
151 2 201 202 203
152 1 202 203 204
153 1 203 204 205
154 1 204 205 206
155 1 205 206 207
156 2 206 207 208
157 2 209 210 211
158 1 210 211 212
159 1 211 212 213
160 1 212 213 214
161 1 213 214 215
162 2 214 215 216
163 2 217 218 219
164 1 218 219 220
165 1 219 220 221
166 1 220 221 222
167 1 221 222 223
168 2 222 223 224
169 2 225 226 227
170 1 226 227 228
171 1 227 228 229
172 1 228 229 230
173 1 229 230 231
174 2 230 231 232
175 2 233 234 235
176 1 234 235 236
177 1 235 236 237
178 1 236 237 238
179 1 237 238 239
180 2 238 239 240
181 2 241 242 243
182 1 242 243 244
183 1 243 244 245
184 1 244 245 246
185 1 245 246 247
186 2 246 247 248
187 2 249 250 251
188 1 250 251 252
189 1 251 252 253
190 1 252 253 254
191 1 253 254 255
192 2 254 255 256
193 2 257 258 259
194 1 258 259 260
195 1 259 260 261
196 1 260 261 262
197 1 261 262 263
198 2 262 263 264
199 2 265 266 267
200 1 266 267 268
201 1 267 268 269
202 1 268 269 270
203 1 269 270 271
204 2 270 271 272
205 2 273 274 275
206 1 274 275 276
207 1 275 276 277
208 1 276 277 278
209 1 277 278 279
210 2 278 279 280
211 2 281 282 283
212 1 282 283 284
213 1 283 284 285
214 1 284 285 286
215 1 285 286 287
216 2 286 287 288
217 2 289 290 291
218 1 290 291 292
219 1 291 292 293
220 1 292 293 294
221 1 293 294 295
222 2 294 295 296
223 2 297 298 299
224 1 298 299 300
225 1 299 300 301
226 1 300 301 302
227 1 301 302 303
228 2 302 303 304
229 2 305 306 307
230 1 306 307 308
231 1 307 308 309
232 1 308 309 310
233 1 309 310 311
234 2 310 311 312
235 2 313 314 315
236 1 314 315 316
237 1 315 316 317
238 1 316 317 318
239 1 317 318 319
240 2 318 319 320
241 2 321 322 323
242 1 322 323 324
243 1 323 324 325
244 1 324 325 326
245 1 325 326 327
246 2 326 327 328
247 2 329 330 331
248 1 330 331 332
249 1 331 332 333
250 1 332 333 334
251 1 333 334 335
252 2 334 335 336
253 2 337 338 339
254 1 338 339 340
255 1 339 340 341
256 1 340 341 342
257 1 341 342 343
258 2 342 343 344
259 2 345 346 347
260 1 346 347 348
261 1 347 348 349
262 1 348 349 350
263 1 349 350 351
264 2 350 351 352
265 2 353 354 355
266 1 354 355 356
267 1 355 356 357
268 1 356 357 358
269 1 357 358 359
270 2 358 359 360
271 2 361 362 363
272 1 362 363 364
273 1 363 364 365
274 1 364 365 366
275 1 365 366 367
276 2 366 367 368
277 2 369 370 371
278 1 370 371 372
279 1 371 372 373
280 1 372 373 374
281 1 373 374 375
282 2 374 375 376
283 2 377 378 379
284 1 378 379 380
285 1 379 380 381
286 1 380 381 382
287 1 381 382 383
288 2 382 383 384
289 2 385 386 387
290 1 386 387 388
291 1 387 388 389
292 1 388 389 390
293 1 389 390 391
294 2 390 391 392
295 2 393 394 395
296 1 394 395 396
297 1 395 396 397
298 1 396 397 398
299 1 397 398 399
300 2 398 399 400
301 2 401 402 403
302 1 402 403 404
303 1 403 404 405
304 1 404 405 406
305 1 405 406 407
306 2 406 407 408
307 2 409 410 411
308 1 410 411 412
309 1 411 412 413
310 1 412 413 414
311 1 413 414 415
312 2 414 415 416
313 2 417 418 419
314 1 418 419 420
315 1 419 420 421
316 1 420 421 422
317 1 421 422 423
318 2 422 423 424
319 2 425 426 427
320 1 426 427 428
321 1 427 428 429
322 1 428 429 430
323 1 429 430 431
324 2 430 431 432
325 2 433 434 435
326 1 434 435 436
327 1 435 436 437
328 1 436 437 438
329 1 437 438 439
330 2 438 439 440
331 2 441 442 443
332 1 442 443 444
333 1 443 444 445
334 1 444 445 446
335 1 445 446 447
336 2 446 447 448
337 2 449 450 451
338 1 450 451 452
339 1 451 452 453
340 1 452 453 454
341 1 453 454 455
342 2 454 455 456
343 2 457 458 459
344 1 458 459 460
345 1 459 460 461
346 1 460 461 462
347 1 461 462 463
348 2 462 463 464
349 2 465 466 467
350 1 466 467 468
351 1 467 468 469
352 1 468 469 470
353 1 469 470 471
354 2 470 471 472
355 2 473 474 475
356 1 474 475 476
357 1 475 476 477
358 1 476 477 478
359 1 477 478 479
360 2 478 479 480
361 2 481 482 483
362 1 482 483 484
363 1 483 484 485
364 1 484 485 486
365 1 485 486 487
366 2 486 487 488
367 2 489 490 491
368 1 490 491 492
369 1 491 492 493
370 1 492 493 494
371 1 493 494 495
372 2 494 495 496
373 2 497 498 499
374 1 498 499 500
375 1 499 500 501
376 1 500 501 502
377 1 501 502 503
378 2 502 503 504
379 2 505 506 507
380 1 506 507 508
381 1 507 508 509
382 1 508 509 510
383 1 509 510 511
384 2 510 511 512
385 2 513 514 515
386 1 514 515 516
387 1 515 516 517
388 1 516 517 518
389 1 517 518 519
390 2 518 519 520
391 2 521 522 523
392 1 522 523 524
393 1 523 524 525
394 1 524 525 526
395 1 525 526 527
396 2 526 527 528
397 2 529 530 531
398 1 530 531 532
399 1 531 532 533
400 1 532 533 534
401 1 533 534 535
402 2 534 535 536
403 2 537 538 539
404 1 538 539 540
405 1 539 540 541
406 1 540 541 542
407 1 541 542 543
408 2 542 543 544
409 2 545 546 547
410 1 546 547 548
411 1 547 548 549
412 1 548 549 550
413 1 549 550 551
414 2 550 551 552
415 2 553 554 555
416 1 554 555 556
417 1 555 556 557
418 1 556 557 558
419 1 557 558 559
420 2 558 559 560
421 2 561 562 563
422 1 562 563 564
423 1 563 564 565
424 1 564 565 566
425 1 565 566 567
426 2 566 567 568
427 2 569 570 571
428 1 570 571 572
429 1 571 572 573
430 1 572 573 574
431 1 573 574 575
432 2 574 575 576

 Dihedrals

1 2 1 2 3 4
2 1 2 3 4 5
3 1 3 4 5 6
4 1 4 5 6 7
5 2 5 6 7 8
6 2 9 10 11 12
7 1 10 11 12 13
8 1 11 12 13 14
9 1 12 13 14 15
10 2 13 14 15 16
11 2 17 18 19 20
12 1 18 19 20 21
13 1 19 20 21 22
14 1 20 21 22 23
15 2 21 22 23 24
16 2 25 26 27 28
17 1 26 27 28 29
18 1 27 28 29 30
19 1 28 29 30 31
20 2 29 30 31 32
21 2 33 34 35 36
22 1 34 35 36 37
23 1 35 36 37 38
24 1 36 37 38 39
25 2 37 38 39 40
26 2 41 42 43 44
27 1 42 43 44 45
28 1 43 44 45 46
29 1 44 45 46 47
30 2 45 46 47 48
31 2 49 50 51 52
32 1 50 51 52 53
33 1 51 52 53 54
34 1 52 53 54 55
35 2 53 54 55 56
36 2 57 58 59 60
37 1 58 59 60 61
38 1 59 60 61 62
39 1 60 61 62 63
40 2 61 62 63 64
41 2 65 66 67 68
42 1 66 67 68 69
43 1 67 68 69 70
44 1 68 69 70 71
45 2 69 70 71 72
46 2 73 74 75 76
47 1 74 75 76 77
48 1 75 76 77 78
49 1 76 77 78 79
50 2 77 78 79 80
51 2 81 82 83 84
52 1 82 83 84 85
53 1 83 84 85 86
54 1 84 85 86 87
55 2 85 86 87 88
56 2 89 90 91 92
57 1 90 91 92 93
58 1 91 92 93 94
59 1 92 93 94 95
60 2 93 94 95 96
61 2 97 98 99 100
62 1 98 99 100 101
63 1 99 100 101 102
64 1 100 101 102 103
65 2 101 102 103 104
