1664 1 2 0.000000 2.428270 11.353843 96.771049 # CH3
1665 1 2 0.000000 12.387925 7.695131 94.728508 # CH3
1666 1 1 0.000000 13.074618 8.591929 95.775314 # CH2
1667 1 1 0.000000 14.605517 8.433387 95.828369 # CH2
1668 1 1 0.000000 15.292211 9.330185 96.875175 # CH2
1669 1 1 0.000000 16.823109 9.171644 96.928230 # CH2
1670 1 1 0.000000 17.509804 10.068442 97.975037 # CH2
1671 1 1 0.000000 19.040701 9.909900 98.028091 # CH2
1672 1 2 0.000000 19.727394 10.806698 99.074898 # CH3
1673 1 2 0.000000 10.496389 19.042181 170.235764 # CH3
1674 1 1 0.000000 10.696611 17.534618 170.478180 # CH2
1675 1 1 0.000000 9.443118 16.813410 171.007538 # CH2
1676 1 1 0.000000 9.643339 15.305847 171.249954 # CH2
1677 1 1 0.000000 8.389846 14.584637 171.779297 # CH2
1678 1 1 0.000000 8.590068 13.077075 172.021729 # CH2
1679 1 1 0.000000 7.336575 12.355865 172.551071 # CH2
1680 1 2 0.000000 7.536797 10.848303 172.793488 # CH3
1681 1 2 0.000000 14.180366 17.858526 53.956642 # CH3
1682 1 1 0.000000 15.652971 17.451056 54.148998 # CH2
1683 1 1 0.000000 15.856041 15.950793 54.431087 # CH2
1684 1 1 0.000000 17.328648 15.543322 54.623444 # CH2
1685 1 1 0.000000 17.531717 14.043060 54.905533 # CH2
1686 1 1 0.000000 19.004322 13.635590 55.097889 # CH2
1687 1 1 0.000000 19.207394 12.135326 55.379974 # CH2
1688 1 2 0.000000 20.679998 11.727857 55.572334 # CH3
1689 1 2 0.000000 5.905115 15.661564 135.692932 # CH3
1690 1 1 0.000000 6.735384 14.662914 136.520538 # CH2
1691 1 1 0.000000 7.107942 13.376588 135.760178 # CH2
1692 1 1 0.000000 7.938212 12.377937 136.587784 # CH2
1693 1 1 0.000000 8.310769 11.091612 135.827423 # CH2
1694 1 1 0.000000 9.141039 10.092961 136.655029 # CH2
1695 1 1 0.000000 9.513597 8.806634 135.894669 # CH2
1696 1 2 0.000000 10.343866 7.807985 136.722275 # CH3
1697 1 2 0.000000 16.578030 24.287588 166.739716 # CH3
1698 1 1 0.000000 15.439887 24.715342 167.684830 # CH2
1699 1 1 0.000000 14.872787 23.568264 168.541687 # CH2
1700 1 1 0.000000 13.734644 23.996016 169.486816 # CH2
1701 1 1 0.000000 13.167545 22.848940 170.343674 # CH2
1702 1 1 0.000000 12.029402 23.276691 171.288803 # CH2
1703 1 1 0.000000 11.462302 22.129616 172.145660 # CH2
1704 1 2 0.000000 10.324159 22.557367 173.090790 # CH3
1705 1 2 0.000000 23.502291 23.016388 223.402359 # CH3
1706 1 1 0.000000 22.741274 21.751522 223.841187 # CH2
1707 1 1 0.000000 23.646513 20.531048 224.091354 # CH2
1708 1 1 0.000000 22.885496 19.266184 224.530182 # CH2
1709 1 1 0.000000 23.790735 18.045710 224.780350 # CH2
1710 1 1 0.000000 23.029720 16.780844 225.219177 # CH2
1711 1 1 0.000000 23.934959 15.560369 225.469360 # CH2
1712 1 2 0.000000 23.173943 14.295504 225.908188 # CH3
1713 1 2 0.000000 16.380611 5.169956 154.493652 # CH3
1714 1 1 0.000000 15.672101 6.536445 154.445480 # CH2
1715 1 1 0.000000 16.592955 7.705879 154.050446 # CH2
1716 1 1 0.000000 15.884445 9.072369 154.002274 # CH2
1717 1 1 0.000000 16.805298 10.241802 153.607239 # CH2
1718 1 1 0.000000 16.096788 11.608292 153.559052 # CH2
1719 1 1 0.000000 17.017641 12.777725 153.164017 # CH2
1720 1 2 0.000000 16.309132 14.144214 153.115845 # CH3
1721 1 2 0.000000 6.604839 11.084113 181.435684 # CH3
1722 1 1 0.000000 8.084127 11.501251 181.339233 # CH2
1723 1 1 0.000000 9.058004 10.320580 181.168427 # CH2
1724 1 1 0.000000 10.537292 10.737718 181.071976 # CH2
1725 1 1 0.000000 11.511169 9.557047 180.901154 # CH2
1726 1 1 0.000000 12.990457 9.974185 180.804703 # CH2
1727 1 1 0.000000 13.964335 8.793513 180.633896 # CH2
1728 1 2 0.000000 15.443622 9.210652 180.537445 # CH3
1729 1 2 0.000000 24.072769 19.730181 143.457703 # CH3
1730 1 1 0.000000 22.734142 19.094540 143.876785 # CH2
1731 1 1 0.000000 21.822939 20.032320 144.690338 # CH2
1732 1 1 0.000000 20.484308 19.396677 145.109421 # CH2
1733 1 1 0.000000 19.573109 20.334457 145.922974 # CH2
1734 1 1 0.000000 18.234478 19.698814 146.342072 # CH2
1735 1 1 0.000000 17.323275 20.636597 147.155624 # CH2
1736 1 2 0.000000 15.984647 20.000954 147.574707 # CH3
1737 1 2 0.000000 20.304825 23.081070 39.647152 # CH3
1738 1 1 0.000000 19.525688 22.049713 38.809982 # CH2
1739 1 1 0.000000 19.406324 20.665451 39.474190 # CH2
1740 1 1 0.000000 18.627188 19.634094 38.637020 # CH2
1741 1 1 0.000000 18.507824 18.249832 39.301228 # CH2
1742 1 1 0.000000 17.728687 17.218475 38.464062 # CH2
1743 1 1 0.000000 17.609324 15.834213 39.128265 # CH2
1744 1 2 0.000000 16.830189 14.802857 38.291100 # CH3
1745 1 2 0.000000 16.240503 5.538019 128.097702 # CH3
1746 1 1 0.000000 14.772241 5.285276 128.487473 # CH2
1747 1 1 0.000000 14.594286 4.278360 129.639023 # CH2
1748 1 1 0.000000 13.126022 4.025617 130.028793 # CH2
1749 1 1 0.000000 12.948067 3.018701 131.180344 # CH2
1750 1 1 0.000000 11.479804 2.765958 131.570114 # CH2
1751 1 1 0.000000 11.301849 1.759041 132.721664 # CH2
1752 1 2 0.000000 9.833586 1.506299 133.111435 # CH3
1753 1 2 0.000000 22.577866 18.364061 84.577255 # CH3
1754 1 1 0.000000 21.108496 18.391222 84.117020 # CH2
1755 1 1 0.000000 20.561649 19.805971 83.850479 # CH2
1756 1 1 0.000000 19.092279 19.833132 83.390244 # CH2
1757 1 1 0.000000 18.545433 21.247881 83.123703 # CH2
1758 1 1 0.000000 17.076063 21.275042 82.663467 # CH2
1759 1 1 0.000000 16.529217 22.689791 82.396927 # CH2
1760 1 2 0.000000 15.059848 22.716951 81.936691 # CH3
1761 1 2 0.000000 20.148109 19.971003 196.974152 # CH3
1762 1 1 0.000000 20.014408 18.437864 196.917496 # CH2
1763 1 1 0.000000 20.549620 17.810072 195.617111 # CH2
1764 1 1 0.000000 20.415918 16.276932 195.560440 # CH2
1765 1 1 0.000000 20.951132 15.649139 194.260056 # CH2
1766 1 1 0.000000 20.817430 14.116000 194.203384 # CH2
1767 1 1 0.000000 21.352642 13.488207 192.903000 # CH2
1768 1 2 0.000000 21.218941 11.955069 192.846329 # CH3
1769 1 2 0.000000 11.280903 20.097616 214.452698 # CH3
1770 1 1 0.000000 12.738687 19.952206 213.978027 # CH2
1771 1 1 0.000000 13.287773 18.516493 214.071976 # CH2
1772 1 1 0.000000 14.745557 18.371080 213.597305 # CH2
1773 1 1 0.000000 15.294642 16.935366 213.691269 # CH2
1774 1 1 0.000000 16.752426 16.789953 213.216583 # CH2
1775 1 1 0.000000 17.301514 15.354240 213.310547 # CH2
1776 1 2 0.000000 18.759296 15.208829 212.835861 # CH3
1777 1 2 0.000000 15.625076 1.000002 163.726685 # CH3
1778 1 1 0.000000 15.795988 2.525063 163.855423 # CH2
1779 1 1 0.000000 17.258133 2.979870 164.019394 # CH2
1780 1 1 0.000000 17.429045 4.504933 164.148132 # CH2
1781 1 1 0.000000 18.891188 4.959739 164.312103 # CH2
1782 1 1 0.000000 19.062101 6.484801 164.440842 # CH2
1783 1 1 0.000000 20.524244 6.939608 164.604813 # CH2
1784 1 2 0.000000 20.695156 8.464669 164.733566 # CH3
1785 1 2 0.000000 15.258017 5.530377 214.167465 # CH3
1786 1 1 0.000000 14.720667 6.705316 215.005554 # CH2
1787 1 1 0.000000 15.809027 7.687109 215.477936 # CH2
1788 1 1 0.000000 15.271677 8.862048 216.316010 # CH2
1789 1 1 0.000000 16.360039 9.843840 216.788406 # CH2
1790 1 1 0.000000 15.822688 11.018780 217.626480 # CH2
1791 1 1 0.000000 16.911049 12.000572 218.098877 # CH2
1792 1 2 0.000000 16.373697 13.175511 218.936951 # CH3
1793 1 2 0.000000 2.891605 12.216572 29.015949 # CH3
1794 1 1 0.000000 3.517907 13.339772 28.168739 # CH2
1795 1 1 0.000000 5.036209 13.192535 27.957367 # CH2
1796 1 1 0.000000 5.662512 14.315736 27.110155 # CH2
1797 1 1 0.000000 7.180814 14.168498 26.898783 # CH2
1798 1 1 0.000000 7.807116 15.291699 26.051573 # CH2
1799 1 1 0.000000 9.325419 15.144462 25.840199 # CH2
1800 1 2 0.000000 9.951721 16.267662 24.992989 # CH3
1801 1 2 0.000000 17.807917 4.335781 199.644394 # CH3
1802 1 1 0.000000 17.071272 5.612450 199.198227 # CH2
1803 1 1 0.000000 15.671277 5.354867 198.610641 # CH2
1804 1 1 0.000000 14.934631 6.631537 198.164474 # CH2
1805 1 1 0.000000 13.534638 6.373953 197.576874 # CH2
1806 1 1 0.000000 12.797992 7.650623 197.130707 # CH2
1807 1 1 0.000000 11.397998 7.393040 196.543106 # CH2
1808 1 2 0.000000 10.661352 8.669709 196.096939 # CH3
1809 1 2 0.000000 11.124573 5.717247 77.029953 # CH3
1810 1 1 0.000000 11.507468 7.143918 76.594521 # CH2
1811 1 1 0.000000 12.641894 7.198150 75.554459 # CH2
1812 1 1 0.000000 13.024790 8.624821 75.119019 # CH2
1813 1 1 0.000000 14.159215 8.679052 74.078957 # CH2
1814 1 1 0.000000 14.542111 10.105723 73.643524 # CH2
1815 1 1 0.000000 15.676536 10.159955 72.603455 # CH2
1816 1 2 0.000000 16.059431 11.586625 72.168022 # CH3
1817 1 2 0.000000 17.543999 21.183912 105.646919 # CH3
1818 1 1 0.000000 16.719351 22.231783 106.417320 # CH2
1819 1 1 0.000000 15.895667 21.648830 107.580643 # CH2
1820 1 1 0.000000 15.071018 22.696699 108.351051 # CH2
1821 1 1 0.000000 14.247336 22.113747 109.514366 # CH2
1822 1 1 0.000000 13.422686 23.161615 110.284775 # CH2
1823 1 1 0.000000 12.599004 22.578665 111.448090 # CH2
1824 1 2 0.000000 11.774355 23.626534 112.218498 # CH3
1825 1 2 0.000000 18.529840 7.709829 14.442763 # CH3
1826 1 1 0.000000 17.706085 7.351405 15.693586 # CH2
1827 1 1 0.000000 16.221676 7.751010 15.601690 # CH2
1828 1 1 0.000000 15.397919 7.392586 16.852512 # CH2
1829 1 1 0.000000 13.913511 7.792192 16.760616 # CH2
1830 1 1 0.000000 13.089755 7.433767 18.011438 # CH2
1831 1 1 0.000000 11.605345 7.833373 17.919542 # CH2
1832 1 2 0.000000 10.781590 7.474949 19.170364 # CH3
1833 1 2 0.000000 13.729964 10.910526 204.371445 # CH3
1834 1 1 0.000000 12.220931 11.069935 204.634140 # CH2
1835 1 1 0.000000 11.886980 11.752353 205.973694 # CH2
1836 1 1 0.000000 10.377946 11.911762 206.236374 # CH2
1837 1 1 0.000000 10.043995 12.594180 207.575928 # CH2
1838 1 1 0.000000 8.534962 12.753590 207.838623 # CH2
1839 1 1 0.000000 8.201010 13.436008 209.178162 # CH2
1840 1 2 0.000000 6.691977 13.595417 209.440857 # CH3
1841 1 2 0.000000 10.223238 14.473676 145.472839 # CH3
1842 1 1 0.000000 11.447270 14.444577 144.538757 # CH2
1843 1 1 0.000000 12.675901 13.735517 145.138168 # CH2
1844 1 1 0.000000 13.899934 13.706417 144.204102 # CH2
1845 1 1 0.000000 15.128564 12.997358 144.803513 # CH2
1846 1 1 0.000000 16.352596 12.968258 143.869446 # CH2
1847 1 1 0.000000 17.581228 12.259198 144.468857 # CH2
1848 1 2 0.000000 18.805260 12.230099 143.534775 # CH3
1849 1 2 0.000000 1.629592 15.919408 69.889771 # CH3
1850 1 1 0.000000 2.635105 14.797145 70.207680 # CH2
1851 1 1 0.000000 4.106725 15.250508 70.187790 # CH2
1852 1 1 0.000000 5.112239 14.128244 70.505699 # CH2
1853 1 1 0.000000 6.583859 14.581607 70.485809 # CH2
1854 1 1 0.000000 7.589372 13.459344 70.803719 # CH2
1855 1 1 0.000000 9.060993 13.912707 70.783821 # CH2
1856 1 2 0.000000 10.066505 12.790444 71.101738 # CH3
1857 1 2 0.000000 14.164117 11.459308 48.093273 # CH3
1858 1 1 0.000000 12.986484 11.533589 49.082851 # CH2
1859 1 1 0.000000 11.693150 10.874983 48.567947 # CH2
1860 1 1 0.000000 10.515516 10.949263 49.557526 # CH2
1861 1 1 0.000000 9.222183 10.290657 49.042622 # CH2
1862 1 1 0.000000 8.044549 10.364937 50.032200 # CH2
1863 1 1 0.000000 6.751214 9.706330 49.517296 # CH2
1864 1 2 0.000000 5.573581 9.780611 50.506874 # CH3
1865 1 2 0.000000 11.835811 18.339684 111.650375 # CH3
1866 1 1 0.000000 12.848173 19.437407 112.026840 # CH2
1867 1 1 0.000000 12.962078 19.691668 113.541428 # CH2
1868 1 1 0.000000 13.974441 20.789389 113.917900 # CH2
1869 1 1 0.000000 14.088345 21.043650 115.432487 # CH2
1870 1 1 0.000000 15.100708 22.141373 115.808960 # CH2
1871 1 1 0.000000 15.214613 22.395634 117.323547 # CH2
1872 1 2 0.000000 16.226974 23.493355 117.700012 # CH3
1873 1 2 0.000000 18.187038 12.316515 126.737381 # CH3
1874 1 1 0.000000 17.306952 11.081041 126.471581 # CH2
1875 1 1 0.000000 16.072311 11.367934 125.596962 # CH2
1876 1 1 0.000000 15.192223 10.132460 125.331161 # CH2
1877 1 1 0.000000 13.957584 10.419353 124.456543 # CH2
1878 1 1 0.000000 13.077495 9.183879 124.190742 # CH2
1879 1 1 0.000000 11.842855 9.470772 123.316124 # CH2
1880 1 2 0.000000 10.962767 8.235298 123.050323 # CH3
1881 1 2 0.000000 13.974814 4.586201 120.863373 # CH3
1882 1 1 0.000000 13.382303 5.399716 119.697723 # CH2
1883 1 1 0.000000 13.376553 6.921309 119.935043 # CH2
1884 1 1 0.000000 12.784041 7.734825 118.769402 # CH2
1885 1 1 0.000000 12.778291 9.256418 119.006721 # CH2
1886 1 1 0.000000 12.185780 10.069934 117.841080 # CH2
1887 1 1 0.000000 12.180029 11.591527 118.078400 # CH2
1888 1 2 0.000000 11.587518 12.405042 116.912758 # CH3
1889 1 2 0.000000 4.507903 20.822803 195.369705 # CH3
1890 1 1 0.000000 5.462465 21.274942 196.490417 # CH2
1891 1 1 0.000000 6.224494 20.120749 197.167725 # CH2
1892 1 1 0.000000 7.179056 20.572886 198.288437 # CH2
1893 1 1 0.000000 7.941085 19.418692 198.965744 # CH2
1894 1 1 0.000000 8.895647 19.870829 200.086456 # CH2
1895 1 1 0.000000 9.657677 18.716637 200.763763 # CH2
1896 1 2 0.000000 10.612238 19.168774 201.884460 # CH3
1897 1 2 0.000000 24.030867 8.993920 159.210861 # CH3
1898 1 1 0.000000 22.753759 8.221023 159.589310 # CH2
1899 1 1 0.000000 21.589769 8.411455 158.599136 # CH2
1900 1 1 0.000000 20.312660 7.638558 158.977585 # CH2
1901 1 1 0.000000 19.148672 7.828990 157.987396 # CH2
1902 1 1 0.000000 17.871565 7.056093 158.365860 # CH2
1903 1 1 0.000000 16.707575 7.246525 157.375671 # CH2
1904 1 2 0.000000 15.430468 6.473628 157.754120 # CH3
1905 1 2 0.000000 15.667300 10.447585 121.888458 # CH3
1906 1 1 0.000000 16.256142 10.045887 120.523361 # CH2
1907 1 1 0.000000 15.398690 9.030149 119.745766 # CH2
1908 1 1 0.000000 15.987530 8.628450 118.380661 # CH2
1909 1 1 0.000000 15.130080 7.612712 117.603065 # CH2
1910 1 1 0.000000 15.718920 7.211014 116.237961 # CH2
1911 1 1 0.000000 14.861470 6.195275 115.460365 # CH2
1912 1 2 0.000000 15.450310 5.793577 114.095261 # CH3
1913 1 2 0.000000 19.103432 12.091762 58.989597 # CH3
1914 1 1 0.000000 19.036608 11.388637 60.358082 # CH2
1915 1 1 0.000000 18.925850 12.353446 61.553268 # CH2
1916 1 1 0.000000 18.859024 11.650320 62.921757 # CH2
1917 1 1 0.000000 18.748268 12.615129 64.116943 # CH2
1918 1 1 0.000000 18.681442 11.912004 65.485428 # CH2
1919 1 1 0.000000 18.570686 12.876813 66.680618 # CH2
1920 1 2 0.000000 18.503860 12.173687 68.049103 # CH3
1921 1 2 0.000000 20.630960 10.883108 118.404510 # CH3
1922 1 1 0.000000 19.115545 11.157144 118.399963 # CH2
1923 1 1 0.000000 18.726549 12.515892 117.788338 # CH2
1924 1 1 0.000000 17.211136 12.789928 117.783783 # CH2
1925 1 1 0.000000 16.822142 14.148675 117.172157 # CH2
1926 1 1 0.000000 15.306726 14.422711 117.167603 # CH2
1927 1 1 0.000000 14.917731 15.781459 116.555977 # CH2
1928 1 2 0.000000 13.402317 16.055494 116.551430 # CH3
1929 1 2 0.000000 13.528127 22.817757 174.315338 # CH3
1930 1 1 0.000000 13.892850 21.828047 173.193268 # CH2
1931 1 1 0.000000 14.371823 20.455057 173.700302 # CH2
1932 1 1 0.000000 14.736545 19.465347 172.578232 # CH2
1933 1 1 0.000000 15.215518 18.092360 173.085266 # CH2
1934 1 1 0.000000 15.580240 17.102648 171.963196 # CH2
1935 1 1 0.000000 16.059214 15.729660 172.470245 # CH2
1936 1 2 0.000000 16.423937 14.739949 171.348160 # CH3
1937 1 2 0.000000 22.483286 15.109240 14.912949 # CH3
1938 1 1 0.000000 21.715340 15.995670 13.914903 # CH2
1939 1 1 0.000000 21.252338 17.342482 14.500846 # CH2
1940 1 1 0.000000 20.484390 18.228914 13.502799 # CH2
1941 1 1 0.000000 20.021393 19.575726 14.088743 # CH2
1942 1 1 0.000000 19.253445 20.462156 13.090696 # CH2
1943 1 1 0.000000 18.790443 21.808968 13.676639 # CH2
1944 1 2 0.000000 18.022497 22.695398 12.678593 # CH3
1945 1 2 0.000000 14.948047 7.318202 100.326057 # CH3
1946 1 1 0.000000 16.378052 7.888792 100.359383 # CH2
1947 1 1 0.000000 16.439400 9.413458 100.567299 # CH2
1948 1 1 0.000000 17.869406 9.984049 100.600624 # CH2
1949 1 1 0.000000 17.930754 11.508714 100.808540 # CH2
1950 1 1 0.000000 19.360758 12.079306 100.841866 # CH2
1951 1 1 0.000000 19.422108 13.603972 101.049782 # CH2
1952 1 2 0.000000 20.852112 14.174562 101.083107 # CH3
1953 1 2 0.000000 9.335965 8.888048 187.930603 # CH3
1954 1 1 0.000000 8.471058 7.670429 188.306030 # CH2
1955 1 1 0.000000 6.957758 7.955820 188.314697 # CH2
1956 1 1 0.000000 6.092851 6.738202 188.690109 # CH2
1957 1 1 0.000000 4.579552 7.023593 188.698776 # CH2
1958 1 1 0.000000 3.714645 5.805974 189.074188 # CH2
1959 1 1 0.000000 2.201344 6.091365 189.082855 # CH2
1960 1 2 0.000000 1.336438 4.873747 189.458267 # CH3
1961 1 2 0.000000 14.881583 1.538505 90.058777 # CH3
1962 1 1 0.000000 13.547955 1.000103 90.609367 # CH2
1963 1 1 0.000000 12.329135 1.876686 90.266319 # CH2
1964 1 1 0.000000 10.995506 1.338284 90.816917 # CH2
1965 1 1 0.000000 9.776688 2.214867 90.473869 # CH2
1966 1 1 0.000000 8.443058 1.676465 91.024467 # CH2
1967 1 1 0.000000 7.224239 2.553048 90.681419 # CH2
1968 1 2 0.000000 5.890611 2.014646 91.232018 # CH3
1969 1 2 0.000000 1.827986 15.928261 21.346777 # CH3
1970 1 1 0.000000 3.334892 15.611305 21.327515 # CH2
1971 1 1 0.000000 4.237524 16.859037 21.332045 # CH2
1972 1 1 0.000000 5.744431 16.542082 21.312782 # CH2
1973 1 1 0.000000 6.647062 17.789812 21.317312 # CH2
1974 1 1 0.000000 8.153968 17.472857 21.298050 # CH2
1975 1 1 0.000000 9.056600 18.720589 21.302580 # CH2
1976 1 2 0.000000 10.563506 18.403631 21.283316 # CH3
1977 1 2 0.000000 18.434269 14.629011 70.915329 # CH3
1978 1 1 0.000000 18.671619 15.726527 69.861420 # CH2
1979 1 1 0.000000 20.039043 16.424683 69.981148 # CH2
1980 1 1 0.000000 20.276396 17.522200 68.927238 # CH2
1981 1 1 0.000000 21.643818 18.220354 69.046967 # CH2
1982 1 1 0.000000 21.881170 19.317871 67.993057 # CH2
1983 1 1 0.000000 23.248592 20.016026 68.112785 # CH2
1984 1 2 0.000000 23.485945 21.113543 67.058876 # CH3
1985 1 2 0.000000 19.798962 12.757729 176.585922 # CH3
1986 1 1 0.000000 18.315166 12.481200 176.280167 # CH2
1987 1 1 0.000000 17.421873 13.734782 176.326599 # CH2
1988 1 1 0.000000 15.938078 13.458253 176.020844 # CH2
1989 1 1 0.000000 15.044784 14.711836 176.067276 # CH2
1990 1 1 0.000000 13.560989 14.435306 175.761520 # CH2
1991 1 1 0.000000 12.667694 15.688889 175.807953 # CH2
1992 1 2 0.000000 11.183900 15.412359 175.502197 # CH3
1993 1 2 0.000000 13.099809 15.419451 187.680847 # CH3
1994 1 1 0.000000 11.730781 15.032527 188.270477 # CH2
1995 1 1 0.000000 11.565648 15.391828 189.758835 # CH2
1996 1 1 0.000000 10.196619 15.004905 190.348450 # CH2
1997 1 1 0.000000 10.031487 15.364206 191.836823 # CH2
1998 1 1 0.000000 8.662458 14.977282 192.426437 # CH2
1999 1 1 0.000000 8.497325 15.336584 193.914810 # CH2
2000 1 2 0.000000 7.128296 14.949660 194.504425 # CH3
2001 1 2 0.000000 24.177513 6.846568 221.851852 # CH3
2002 1 1 0.000000 23.940901 5.725016 222.880310 # CH2
2003 1 1 0.000000 23.323408 6.210040 224.205093 # CH2
2004 1 1 0.000000 23.086796 5.088488 225.233551 # CH2
2005 1 1 0.000000 22.469303 5.573513 226.558350 # CH2
2006 1 1 0.000000 22.232691 4.451961 227.586807 # CH2
2007 1 1 0.000000 21.615196 4.936985 228.911591 # CH2
2008 1 2 0.000000 21.378586 3.815433 229.940048 # CH3
2009 1 2 0.000000 14.688115 22.329145 136.300339 # CH3
2010 1 1 0.000000 13.166295 22.163540 136.132309 # CH2
2011 1 1 0.000000 12.712473 20.704588 135.939682 # CH2
2012 1 1 0.000000 11.190652 20.538980 135.771637 # CH2
2013 1 1 0.000000 10.736830 19.080030 135.579010 # CH2
2014 1 1 0.000000 9.215010 18.914423 135.410965 # CH2
2015 1 1 0.000000 8.761187 17.455473 135.218338 # CH2
2016 1 2 0.000000 7.239368 17.289865 135.050308 # CH3
2017 1 2 0.000000 13.674815 1.005550 213.926163 # CH3
2018 1 1 0.000000 13.340941 2.472163 213.595749 # CH2
2019 1 1 0.000000 11.833158 2.757411 213.466049 # CH2
2020 1 1 0.000000 11.499283 4.224025 213.135635 # CH2
2021 1 1 0.000000 9.991501 4.509273 213.005920 # CH2
2022 1 1 0.000000 9.657627 5.975886 212.675507 # CH2
2023 1 1 0.000000 8.149844 6.261135 212.545807 # CH2
2024 1 2 0.000000 7.815970 7.727748 212.215393 # CH3
2025 1 2 0.000000 12.157936 4.173092 8.294124 # CH3
2026 1 1 0.000000 10.814207 4.894011 8.079027 # CH2
2027 1 1 0.000000 10.874276 6.414563 8.315493 # CH2
2028 1 1 0.000000 9.530547 7.135483 8.100395 # CH2
2029 1 1 0.000000 9.590616 8.656033 8.336861 # CH2
2030 1 1 0.000000 8.246886 9.376954 8.121764 # CH2
2031 1 1 0.000000 8.306955 10.897505 8.358230 # CH2
2032 1 2 0.000000 6.963226 11.618425 8.143133 # CH3
2033 1 2 0.000000 16.486517 6.566166 73.061592 # CH3
2034 1 1 0.000000 15.645558 5.276057 73.059250 # CH2
2035 1 1 0.000000 14.124947 5.519579 73.053108 # CH2
2036 1 1 0.000000 13.283987 4.229470 73.050766 # CH2
2037 1 1 0.000000 11.763376 4.472993 73.044624 # CH2
2038 1 1 0.000000 10.922416 3.182884 73.042282 # CH2
2039 1 1 0.000000 9.401804 3.426406 73.036140 # CH2
2040 1 2 0.000000 8.560845 2.136297 73.033798 # CH3
2041 1 2 0.000000 17.031660 12.933330 13.045847 # CH3
2042 1 1 0.000000 16.156849 11.746512 13.490559 # CH2
2043 1 1 0.000000 14.643402 12.021190 13.415520 # CH2
2044 1 1 0.000000 13.768591 10.834372 13.860232 # CH2
2045 1 1 0.000000 12.255145 11.109051 13.785193 # CH2
2046 1 1 0.000000 11.380333 9.922233 14.229905 # CH2
2047 1 1 0.000000 9.866886 10.196911 14.154866 # CH2
2048 1 2 0.000000 8.992075 9.010093 14.599578 # CH3
2049 1 2 0.000000 10.429399 10.535208 198.673187 # CH3
2050 1 1 0.000000 9.827090 11.440631 199.763611 # CH2
2051 1 1 0.000000 10.747664 11.653938 200.979599 # CH2
2052 1 1 0.000000 10.145354 12.559361 202.070038 # CH2
2053 1 1 0.000000 11.065928 12.772668 203.286026 # CH2
2054 1 1 0.000000 10.463619 13.678091 204.376450 # CH2
2055 1 1 0.000000 11.384193 13.891398 205.592453 # CH2
2056 1 2 0.000000 10.781883 14.796821 206.682877 # CH3
2057 1 2 0.000000 6.696246 20.514404 92.556908 # CH3
2058 1 1 0.000000 7.412944 20.054850 91.273651 # CH2
2059 1 1 0.000000 8.787326 19.405975 91.521919 # CH2
2060 1 1 0.000000 9.504024 18.946421 90.238663 # CH2
2061 1 1 0.000000 10.878406 18.297548 90.486931 # CH2
2062 1 1 0.000000 11.595104 17.837994 89.203674 # CH2
2063 1 1 0.000000 12.969487 17.189119 89.451942 # CH2
2064 1 2 0.000000 13.686184 16.729565 88.168686 # CH3
2065 1 2 0.000000 12.447365 4.468197 48.109283 # CH3
2066 1 1 0.000000 12.303750 5.832648 48.808743 # CH2
2067 1 1 0.000000 13.645061 6.479981 49.200462 # CH2
2068 1 1 0.000000 13.501448 7.844433 49.899925 # CH2
2069 1 1 0.000000 14.842758 8.491765 50.291645 # CH2
2070 1 1 0.000000 14.699145 9.856218 50.991108 # CH2
2071 1 1 0.000000 16.040457 10.503551 51.382828 # CH2
2072 1 2 0.000000 15.896841 11.868002 52.082287 # CH3
2073 1 2 0.000000 2.922296 12.821720 124.269417 # CH3
2074 1 1 0.000000 3.958509 13.282237 123.227402 # CH2
2075 1 1 0.000000 4.998058 12.207001 122.860245 # CH2
2076 1 1 0.000000 6.034272 12.667518 121.818237 # CH2
2077 1 1 0.000000 7.073820 11.592282 121.451073 # CH2
2078 1 1 0.000000 8.110034 12.052799 120.409065 # CH2
2079 1 1 0.000000 9.149583 10.977563 120.041901 # CH2
2080 1 2 0.000000 10.185796 11.438080 118.999893 # CH3
2081 1 2 0.000000 23.293766 15.453765 211.598541 # CH3
2082 1 1 0.000000 23.066706 13.972393 211.244171 # CH2
2083 1 1 0.000000 21.614450 13.636364 210.857346 # CH2
2084 1 1 0.000000 21.387388 12.154991 210.502975 # CH2
2085 1 1 0.000000 19.935133 11.818962 210.116135 # CH2
2086 1 1 0.000000 19.708073 10.337589 209.761765 # CH2
2087 1 1 0.000000 18.255816 10.001560 209.374939 # CH2
2088 1 2 0.000000 18.028755 8.520187 209.020569 # CH3
2089 1 2 0.000000 7.832726 11.083474 206.594650 # CH3
2090 1 1 0.000000 7.014000 9.915151 207.174561 # CH2
2091 1 1 0.000000 5.828242 9.482518 206.292297 # CH2
2092 1 1 0.000000 5.009516 8.314195 206.872208 # CH2
2093 1 1 0.000000 3.823759 7.881563 205.989944 # CH2
2094 1 1 0.000000 3.005032 6.713239 206.569855 # CH2
2095 1 1 0.000000 1.819274 6.280606 205.687592 # CH2
2096 1 2 0.000000 1.000549 5.112283 206.267502 # CH3
2097 1 2 0.000000 8.351478 21.243853 73.277008 # CH3
2098 1 1 0.000000 9.260356 20.461021 72.311241 # CH2
2099 1 1 0.000000 9.488254 18.992985 72.716866 # CH2
2100 1 1 0.000000 10.397132 18.210152 71.751091 # CH2
