1526 1 1 0.000000 22.330011 13.594775 74.411613 # CH2 
1527 1 1 0.000000 22.111933 13.776294 72.897980 # CH2 
1528 1 2 0.000000 21.916159 12.455584 72.130524 # CH3 
1529 1 2 0.000000 10.525081 19.756111 25.164621 # CH3 
1530 1 1 0.000000 9.112169 19.342182 25.616219 # CH2 
1531 1 1 0.000000 8.444260 18.296486 24.704069 # CH2 
1532 1 1 0.000000 7.031347 17.882555 25.155666 # CH2 
1533 1 1 0.000000 6.363439 16.836859 24.243517 # CH2 
1534 1 1 0.000000 4.950527 16.422928 24.695114 # CH2 
1535 1 1 0.000000 4.282618 15.377232 23.782967 # CH2 
1536 1 2 0.000000 2.869706 14.963302 24.234564 # CH3 
1537 1 2 0.000000 12.334670 23.579819 1.916092 # CH3 
1538 1 1 0.000000 11.454232 22.810307 2.918227 # CH2 
1539 1 1 0.000000 10.210452 23.588757 3.385802 # CH2 
1540 1 1 0.000000 9.330012 22.819244 4.387938 # CH2 
1541 1 1 0.000000 8.086233 23.597694 4.855511 # CH2 
1542 1 1 0.000000 7.205794 22.828182 5.857647 # CH2 
1543 1 1 0.000000 5.962014 23.606634 6.325222 # CH2 
1544 1 2 0.000000 5.081575 22.837120 7.327357 # CH3 
1545 1 2 0.000000 9.868288 7.208317 73.267654 # CH3 
1546 1 1 0.000000 11.046649 7.127780 74.255875 # CH2 
1547 1 1 0.000000 10.980747 8.162163 75.394867 # CH2 
1548 1 1 0.000000 12.159108 8.081626 76.383087 # CH2 
1549 1 1 0.000000 12.093207 9.116008 77.522079 # CH2 
1550 1 1 0.000000 13.271568 9.035471 78.510307 # CH2 
1551 1 1 0.000000 13.205667 10.069854 79.649300 # CH2 
1552 1 2 0.000000 14.384027 9.989317 80.637520 # CH3 
1553 1 2 0.000000 13.268127 19.917152 61.742119 # CH3 
1554 1 1 0.000000 12.233587 21.025677 62.011375 # CH2 
1555 1 1 0.000000 11.678663 21.029037 63.447918 # CH2 
1556 1 1 0.000000 10.644122 22.137562 63.717175 # CH2 
1557 1 1 0.000000 10.089199 22.140923 65.153717 # CH2 
1558 1 1 0.000000 9.054658 23.249447 65.422974 # CH2 
1559 1 1 0.000000 8.499734 23.252808 66.859512 # CH2 
1560 1 2 0.000000 7.465194 24.361332 67.128769 # CH3 
1561 1 2 0.000000 13.505467 24.840630 128.943298 # CH3 
1562 1 1 0.000000 12.335632 24.791285 127.942970 # CH2 
1563 1 1 0.000000 12.422775 23.631130 126.933983 # CH2 
1564 1 1 0.000000 11.252940 23.581785 125.933662 # CH2 
1565 1 1 0.000000 11.340083 22.421633 124.924675 # CH2 
1566 1 1 0.000000 10.170248 22.372286 123.924355 # CH2 
1567 1 1 0.000000 10.257391 21.212132 122.915367 # CH2 
1568 1 2 0.000000 9.087556 21.162786 121.915039 # CH3 
1569 1 2 0.000000 15.531836 24.840012 126.938538 # CH3 
1570 1 1 0.000000 16.330427 23.752155 127.680443 # CH2 
1571 1 1 0.000000 16.203968 23.818350 129.213806 # CH2 
1572 1 1 0.000000 17.002560 22.730492 129.955719 # CH2 
1573 1 1 0.000000 16.876101 22.796684 131.489090 # CH2 
1574 1 1 0.000000 17.674690 21.708828 132.230988 # CH2 
1575 1 1 0.000000 17.548233 21.775021 133.764359 # CH2 
1576 1 2 0.000000 18.346823 20.687164 134.506271 # CH3 
1577 1 2 0.000000 8.433099 17.064035 3.162542 # CH3 
1578 1 1 0.000000 7.456246 15.873566 3.150788 # CH2 
1579 1 1 0.000000 8.146146 14.496946 3.174339 # CH2 
1580 1 1 0.000000 7.169293 13.306475 3.162585 # CH2 
1581 1 1 0.000000 7.859194 11.929856 3.186136 # CH2 
1582 1 1 0.000000 6.882341 10.739385 3.174382 # CH2 
1583 1 1 0.000000 7.572241 9.362765 3.197934 # CH2 
1584 1 2 0.000000 6.595388 8.172296 3.186180 # CH3 
1585 1 2 0.000000 13.739553 21.513296 151.745071 # CH3 
1586 1 1 0.000000 14.734160 22.541098 151.174133 # CH2 
1587 1 1 0.000000 16.054918 21.925055 150.676453 # CH2 
1588 1 1 0.000000 17.049526 22.952856 150.105499 # CH2 
1589 1 1 0.000000 18.370283 22.336815 149.607819 # CH2 
1590 1 1 0.000000 19.364891 23.364616 149.036880 # CH2 
1591 1 1 0.000000 20.685652 22.748575 148.539185 # CH2 
1592 1 2 0.000000 21.680258 23.776377 147.968246 # CH3 
1593 1 2 0.000000 22.986471 12.288800 80.387260 # CH3 
1594 1 1 0.000000 21.792822 13.175873 80.787132 # CH2 
1595 1 1 0.000000 21.885336 14.622341 80.266769 # CH2 
1596 1 1 0.000000 20.691685 15.509415 80.666641 # CH2 
1597 1 1 0.000000 20.784201 16.955881 80.146278 # CH2 
1598 1 1 0.000000 19.590548 17.842957 80.546150 # CH2 
1599 1 1 0.000000 19.683064 19.289423 80.025795 # CH2 
1600 1 2 0.000000 18.489412 20.176497 80.425667 # CH3 
1601 1 2 0.000000 15.738490 16.852575 91.702789 # CH3 
1602 1 1 0.000000 16.632549 15.641207 91.378998 # CH2 
1603 1 1 0.000000 18.118563 15.849003 91.725670 # CH2 
1604 1 1 0.000000 19.012625 14.637635 91.401871 # CH2 
1605 1 1 0.000000 20.498636 14.845431 91.748550 # CH2 
1606 1 1 0.000000 21.392696 13.634063 91.424751 # CH2 
1607 1 1 0.000000 22.878712 13.841858 91.771431 # CH2 
1608 1 2 0.000000 23.772772 12.630490 91.447639 # CH3 
1609 1 2 0.000000 15.664142 12.198220 26.885077 # CH3 
1610 1 1 0.000000 15.039558 13.594935 26.709925 # CH2 
1611 1 1 0.000000 15.031369 14.443094 27.995287 # CH2 
1612 1 1 0.000000 14.406785 15.839811 27.820135 # CH2 
1613 1 1 0.000000 14.398597 16.687969 29.105499 # CH2 
1614 1 1 0.000000 13.774013 18.084684 28.930347 # CH2 
1615 1 1 0.000000 13.765825 18.932844 30.215710 # CH2 
1616 1 2 0.000000 13.141241 20.329559 30.040558 # CH3 
1617 1 2 0.000000 11.917030 3.595970 6.542694 # CH3 
1618 1 1 0.000000 11.159898 3.224039 7.831110 # CH2 
1619 1 1 0.000000 9.808641 3.944632 7.993750 # CH2 
1620 1 1 0.000000 9.051508 3.572701 9.282167 # CH2 
1621 1 1 0.000000 7.700253 4.293295 9.444806 # CH2 
1622 1 1 0.000000 6.943120 3.921364 10.733223 # CH2 
1623 1 1 0.000000 5.591863 4.641957 10.895863 # CH2 
1624 1 2 0.000000 4.834731 4.270026 12.184279 # CH3 
1625 1 2 0.000000 9.992005 6.505526 143.817169 # CH3 
1626 1 1 0.000000 10.570223 7.678222 144.630829 # CH2 
1627 1 1 0.000000 10.818025 8.952958 143.803040 # CH2 
1628 1 1 0.000000 11.396243 10.125655 144.616699 # CH2 
1629 1 1 0.000000 11.644045 11.400390 143.788910 # CH2 
1630 1 1 0.000000 12.222263 12.573087 144.602570 # CH2 
1631 1 1 0.000000 12.470065 13.847822 143.774780 # CH2 
1632 1 2 0.000000 13.048282 15.020518 144.588440 # CH3 
1633 1 2 0.000000 17.926870 17.964821 31.509363 # CH3 
1634 1 1 0.000000 19.261385 17.767281 30.766632 # CH2 
1635 1 1 0.000000 19.651661 16.291737 30.561563 # CH2 
1636 1 1 0.000000 20.986176 16.094196 29.818832 # CH2 
1637 1 1 0.000000 21.376448 14.618652 29.613762 # CH2 
1638 1 1 0.000000 22.710962 14.421113 28.871031 # CH2 
1639 1 1 0.000000 23.101236 12.945568 28.665960 # CH2 
1640 1 2 0.000000 24.435751 12.748029 27.923229 # CH3 
1641 1 2 0.000000 8.442215 9.156269 140.285995 # CH3 
1642 1 1 0.000000 9.431257 8.668950 141.361130 # CH2 
1643 1 1 0.000000 10.909383 8.755290 140.937698 # CH2 
1644 1 1 0.000000 11.898427 8.267971 142.012833 # CH2 
1645 1 1 0.000000 13.376552 8.354310 141.589417 # CH2 
1646 1 1 0.000000 14.365596 7.866992 142.664551 # CH2 
1647 1 1 0.000000 15.843722 7.953331 142.241119 # CH2 
1648 1 2 0.000000 16.832766 7.466012 143.316254 # CH3 
1649 1 2 0.000000 14.617147 15.449292 66.900612 # CH3 
1650 1 1 0.000000 15.426903 16.753180 66.775040 # CH2 
1651 1 1 0.000000 14.599729 17.960526 66.295769 # CH2 
1652 1 1 0.000000 15.409485 19.264414 66.170197 # CH2 
1653 1 1 0.000000 14.582310 20.471758 65.690926 # CH2 
1654 1 1 0.000000 15.392067 21.775646 65.565353 # CH2 
1655 1 1 0.000000 14.564892 22.982992 65.086082 # CH2 
1656 1 2 0.000000 15.374648 24.286880 64.960510 # CH3 
1657 1 2 0.000000 23.677328 5.599610 55.125568 # CH3 
1658 1 1 0.000000 22.865255 5.910033 56.396698 # CH2 
1659 1 1 0.000000 21.736029 6.935268 56.183773 # CH2 
1660 1 1 0.000000 20.923954 7.245691 57.454903 # CH2 
1661 1 1 0.000000 19.794725 8.270926 57.241978 # CH2 
1662 1 1 0.000000 18.982653 8.581349 58.513111 # CH2 
1663 1 1 0.000000 17.853424 9.606585 58.300186 # CH2 
1664 1 2 0.000000 17.041351 9.917007 59.571316 # CH3 
1665 1 2 0.000000 20.267767 5.672634 125.120171 # CH3 
1666 1 1 0.000000 20.540712 7.187187 125.176956 # CH2 
1667 1 1 0.000000 19.397545 8.051252 124.612900 # CH2 
1668 1 1 0.000000 19.670492 9.565807 124.669685 # CH2 
1669 1 1 0.000000 18.527323 10.429871 124.105629 # CH2 
1670 1 1 0.000000 18.800270 11.944425 124.162422 # CH2 
1671 1 1 0.000000 17.657103 12.808490 123.598366 # CH2 
1672 1 2 0.000000 17.930050 14.323044 123.655151 # CH3 
1673 1 2 0.000000 11.215097 13.201450 94.167725 # CH3 
1674 1 1 0.000000 12.305355 12.196976 94.584816 # CH2 
1675 1 1 0.000000 12.853444 12.421809 96.006310 # CH2 
1676 1 1 0.000000 13.943703 11.417335 96.423409 # CH2 
1677 1 1 0.000000 14.491790 11.642168 97.844902 # CH2 
1678 1 1 0.000000 15.582050 10.637694 98.261993 # CH2 
1679 1 1 0.000000 16.130138 10.862527 99.683495 # CH2 
1680 1 2 0.000000 17.220398 9.858053 100.100586 # CH3 
1681 1 2 0.000000 11.568326 14.187038 54.215149 # CH3 
1682 1 1 0.000000 11.747018 12.686671 54.512749 # CH2 
1683 1 1 0.000000 12.510481 12.393507 55.817654 # CH2 
1684 1 1 0.000000 12.689173 10.893139 56.115253 # CH2 
1685 1 1 0.000000 13.452636 10.599977 57.420158 # CH2 
1686 1 1 0.000000 13.631328 9.099609 57.717758 # CH2 
1687 1 1 0.000000 14.394791 8.806445 59.022663 # CH2 
1688 1 2 0.000000 14.573483 7.306078 59.320263 # CH3 
1689 1 2 0.000000 2.117814 5.198439 112.030487 # CH3 
1690 1 1 0.000000 2.895526 5.768099 113.231422 # CH2 
1691 1 1 0.000000 3.422668 4.695133 114.202232 # CH2 
1692 1 1 0.000000 4.200380 5.264793 115.403168 # CH2 
1693 1 1 0.000000 4.727521 4.191827 116.373978 # CH2 
1694 1 1 0.000000 5.505233 4.761486 117.574913 # CH2 
1695 1 1 0.000000 6.032374 3.688520 118.545723 # CH2 
1696 1 2 0.000000 6.810086 4.258180 119.746658 # CH3 
1697 1 2 0.000000 10.584429 11.369644 121.897873 # CH3 
1698 1 1 0.000000 11.301388 11.028408 123.217392 # CH2 
1699 1 1 0.000000 11.797369 9.572952 123.302544 # CH2 
1700 1 1 0.000000 12.514328 9.231715 124.622063 # CH2 
1701 1 1 0.000000 13.010309 7.776259 124.707214 # CH2 
1702 1 1 0.000000 13.727268 7.435022 126.026733 # CH2 
1703 1 1 0.000000 14.223249 5.979566 126.111893 # CH2 
1704 1 2 0.000000 14.940207 5.638330 127.431412 # CH3 
1705 1 2 0.000000 1.018757 7.423273 52.665852 # CH3 
1706 1 1 0.000000 1.486748 8.857857 52.358360 # CH2 
1707 1 1 0.000000 2.432395 8.962205 51.147385 # CH2 
1708 1 1 0.000000 2.900386 10.396789 50.839890 # CH2 
1709 1 1 0.000000 3.846032 10.501136 49.628914 # CH2 
1710 1 1 0.000000 4.314023 11.935721 49.321423 # CH2 
1711 1 1 0.000000 5.259671 12.040069 48.110443 # CH2 
1712 1 2 0.000000 5.727661 13.474653 47.802952 # CH3 
1713 1 2 0.000000 8.657058 16.510721 18.380619 # CH3 
1714 1 1 0.000000 8.891003 15.086925 18.918835 # CH2 
1715 1 1 0.000000 9.969106 15.000995 20.015150 # CH2 
1716 1 1 0.000000 10.203052 13.577199 20.553366 # CH2 
1717 1 1 0.000000 11.281154 13.491269 21.649681 # CH2 
1718 1 1 0.000000 11.515100 12.067473 22.187895 # CH2 
1719 1 1 0.000000 12.593203 11.981543 23.284212 # CH2 
1720 1 2 0.000000 12.827148 10.557748 23.822426 # CH3 
1721 1 2 0.000000 6.916695 14.304455 79.959831 # CH3 
1722 1 1 0.000000 8.380078 14.782784 79.923630 # CH2 
1723 1 1 0.000000 9.412549 13.640175 79.916481 # CH2 
1724 1 1 0.000000 10.875933 14.118503 79.880272 # CH2 
1725 1 1 0.000000 11.908402 12.975894 79.873123 # CH2 
1726 1 1 0.000000 13.371786 13.454222 79.836922 # CH2 
1727 1 1 0.000000 14.404256 12.311614 79.829773 # CH2 
1728 1 2 0.000000 15.867639 12.789942 79.793571 # CH3 
1729 1 2 0.000000 21.321217 4.500838 105.784233 # CH3 
1730 1 1 0.000000 19.813637 4.616786 106.076385 # CH2 
1731 1 1 0.000000 19.485832 5.313455 107.410095 # CH2 
1732 1 1 0.000000 17.978251 5.429403 107.702255 # CH2 
1733 1 1 0.000000 17.650450 6.126072 109.035965 # CH2 
1734 1 1 0.000000 16.142866 6.242020 109.328117 # CH2 
1735 1 1 0.000000 15.815064 6.938690 110.661835 # CH2 
1736 1 2 0.000000 14.307483 7.054637 110.953987 # CH3 
1737 1 2 0.000000 7.843004 13.667407 34.010094 # CH3 
1738 1 1 0.000000 9.354940 13.580031 33.730782 # CH2 
1739 1 1 0.000000 9.976882 14.897498 33.231712 # CH2 
1740 1 1 0.000000 11.488818 14.810123 32.952400 # CH2 
1741 1 1 0.000000 12.110759 16.127590 32.453335 # CH2 
1742 1 1 0.000000 13.622696 16.040215 32.174023 # CH2 
1743 1 1 0.000000 14.244637 17.357681 31.674953 # CH2 
1744 1 2 0.000000 15.756573 17.270306 31.395643 # CH3 
1745 1 2 0.000000 11.728036 6.369878 31.432100 # CH3 
1746 1 1 0.000000 12.520444 5.881084 32.658791 # CH2 
1747 1 1 0.000000 13.520080 4.751265 32.349216 # CH2 
1748 1 1 0.000000 14.312488 4.262469 33.575905 # CH2 
1749 1 1 0.000000 15.312124 3.132651 33.266331 # CH2 
1750 1 1 0.000000 16.104532 2.643855 34.493019 # CH2 
1751 1 1 0.000000 17.104170 1.514036 34.183445 # CH2 
1752 1 2 0.000000 17.896576 1.025241 35.410133 # CH3 
1753 1 2 0.000000 7.945798 15.689180 134.430649 # CH3 
1754 1 1 0.000000 9.439178 16.007671 134.230698 # CH2 
1755 1 1 0.000000 9.766454 17.512400 134.247574 # CH2 
1756 1 1 0.000000 11.259834 17.830891 134.047623 # CH2 
1757 1 1 0.000000 11.587110 19.335617 134.064499 # CH2 
1758 1 1 0.000000 13.080490 19.654108 133.864563 # CH2 
1759 1 1 0.000000 13.407766 21.158836 133.881424 # CH2 
1760 1 2 0.000000 14.901146 21.477329 133.681488 # CH3 
1761 1 2 0.000000 8.168063 10.605689 73.187408 # CH3 
1762 1 1 0.000000 6.944472 11.351687 72.623573 # CH2 
1763 1 1 0.000000 7.268346 12.745206 72.053650 # CH2 
1764 1 1 0.000000 6.044755 13.491205 71.489815 # CH2 
1765 1 1 0.000000 6.368629 14.884723 70.919891 # CH2 
1766 1 1 0.000000 5.145038 15.630722 70.356056 # CH2 
1767 1 1 0.000000 5.468912 17.024240 69.786133 # CH2 
1768 1 2 0.000000 4.245321 17.770239 69.222298 # CH3 
1769 1 2 0.000000 1.014600 14.385108 56.001518 # CH3 
1770 1 1 0.000000 1.777232 14.878378 57.245171 # CH2 
1771 1 1 0.000000 2.190197 16.360531 57.179699 # CH2 
1772 1 1 0.000000 2.952830 16.853800 58.423355 # CH2 
1773 1 1 0.000000 3.365795 18.335951 58.357880 # CH2 
1774 1 1 0.000000 4.128428 18.829222 59.601536 # CH2 
1775 1 1 0.000000 4.541394 20.311373 59.536064 # CH2 
1776 1 2 0.000000 5.304026 20.804644 60.779716 # CH3 
1777 1 2 0.000000 16.790474 12.472274 74.168823 # CH3 
1778 1 1 0.000000 15.946572 11.469077 73.360725 # CH2 
1779 1 1 0.000000 16.622370 10.099732 73.161247 # CH2 
1780 1 1 0.000000 15.778467 9.096535 72.353149 # CH2 
1781 1 1 0.000000 16.454266 7.727190 72.153664 # CH2 
1782 1 1 0.000000 15.610363 6.723993 71.345566 # CH2 
1783 1 1 0.000000 16.286160 5.354648 71.146088 # CH2 
1784 1 2 0.000000 15.442258 4.351451 70.337990 # CH3 
1785 1 2 0.000000 2.216464 18.874371 150.098679 # CH3 
1786 1 1 0.000000 3.327203 19.314926 149.127213 # CH2 
1787 1 1 0.000000 3.065119 20.673285 148.450623 # CH2 
1788 1 1 0.000000 4.175860 21.113840 147.479141 # CH2 
1789 1 1 0.000000 3.913775 22.472198 146.802551 # CH2 
1790 1 1 0.000000 5.024515 22.912754 145.831070 # CH2 
1791 1 1 0.000000 4.762431 24.271114 145.154480 # CH2 
1792 1 2 0.000000 5.873171 24.711670 144.183014 # CH3 
1793 1 2 0.000000 7.096106 10.662341 129.038712 # CH3 
1794 1 1 0.000000 8.140642 11.792464 128.980698 # CH2 
1795 1 1 0.000000 8.172152 12.548028 127.639160 # CH2 
1796 1 1 0.000000 9.216689 13.678152 127.581146 # CH2 
1797 1 1 0.000000 9.248199 14.433715 126.239609 # CH2 
1798 1 1 0.000000 10.292735 15.563839 126.181595 # CH2 
1799 1 1 0.000000 10.324245 16.319403 124.840057 # CH2 
1800 1 2 0.000000 11.368781 17.449526 124.782043 # CH3 
1801 1 2 0.000000 14.434917 10.722906 41.172668 # CH3 
1802 1 1 0.000000 14.810150 12.216449 41.183910 # CH2 
1803 1 1 0.000000 16.308315 12.487655 40.952507 # CH2 
1804 1 1 0.000000 16.683550 13.981199 40.963749 # CH2 
1805 1 1 0.000000 18.181713 14.252403 40.732346 # CH2 
1806 1 1 0.000000 18.556948 15.745947 40.743587 # CH2 
1807 1 1 0.000000 20.055115 16.017153 40.512184 # CH2 
1808 1 2 0.000000 20.430347 17.510696 40.523426 # CH3 
1809 1 2 0.000000 3.566976 11.637917 99.457146 # CH3 
1810 1 1 0.000000 4.976038 11.151628 99.844017 # CH2 
1811 1 1 0.000000 5.806982 12.191673 100.618248 # CH2 
1812 1 1 0.000000 7.216045 11.705385 101.005119 # CH2 
1813 1 1 0.000000 8.046988 12.745429 101.779350 # CH2 
1814 1 1 0.000000 9.456051 12.259141 102.166222 # CH2 
1815 1 1 0.000000 10.286995 13.299186 102.940453 # CH2 
1816 1 2 0.000000 11.696057 12.812897 103.327324 # CH3 
1817 1 2 0.000000 1.001101 6.629323 19.347763 # CH3 
1818 1 1 0.000000 1.616787 6.368007 20.734934 # CH2 
1819 1 1 0.000000 3.123332 6.675821 20.819635 # CH2 
1820 1 1 0.000000 3.739019 6.414506 22.206806 # CH2 
1821 1 1 0.000000 5.245562 6.722320 22.291508 # CH2 
1822 1 1 0.000000 5.861249 6.461004 23.678679 # CH2 
1823 1 1 0.000000 7.367794 6.768819 23.763378 # CH2 
1824 1 2 0.000000 7.983480 6.507503 25.150551 # CH3 
1825 1 2 0.000000 8.216402 24.935642 14.654158 # CH3 
1826 1 1 0.000000 6.743263 24.701891 14.270986 # CH2 
1827 1 1 0.000000 6.273783 23.245773 14.446789 # CH2 
1828 1 1 0.000000 4.800644 23.012020 14.063617 # CH2 
1829 1 1 0.000000 4.331164 21.555902 14.239420 # CH2 
1830 1 1 0.000000 2.858025 21.322149 13.856247 # CH2 
1831 1 1 0.000000 2.388545 19.866032 14.032051 # CH2 
1832 1 2 0.000000 0.915406 19.632280 13.648878 # CH3 
1833 1 2 0.000000 14.010511 23.665634 121.510521 # CH3 
1834 1 1 0.000000 14.380429 22.586756 122.545303 # CH2 
1835 1 1 0.000000 13.578824 22.676086 123.857193 # CH2 
1836 1 1 0.000000 13.948742 21.597208 124.891975 # CH2 
1837 1 1 0.000000 13.147138 21.686541 126.203865 # CH2 
1838 1 1 0.000000 13.517056 20.607660 127.238647 # CH2 
1839 1 1 0.000000 12.715452 20.696993 128.550537 # CH2 
1840 1 2 0.000000 13.085369 19.618113 129.585327 # CH3 
1841 1 2 0.000000 12.661083 12.081525 114.090530 # CH3 
1842 1 1 0.000000 13.842287 11.314906 113.467110 # CH2 
1843 1 1 0.000000 14.813419 10.713173 114.499786 # CH2 
1844 1 1 0.000000 15.994625 9.946554 113.876373 # CH2 
1845 1 1 0.000000 16.965755 9.344822 114.909050 # CH2 
1846 1 1 0.000000 18.146961 8.578202 114.285629 # CH2 
1847 1 1 0.000000 19.118093 7.976470 115.318314 # CH2 
1848 1 2 0.000000 20.299297 7.209851 114.694893 # CH3 
1849 1 2 0.000000 13.488855 7.110885 136.241104 # CH3 
1850 1 1 0.000000 12.376701 7.235576 135.183197 # CH2 
1851 1 1 0.000000 11.762540 8.644258 135.083069 # CH2 
1852 1 1 0.000000 10.650386 8.768949 134.025162 # CH2 
1853 1 1 0.000000 10.036226 10.177630 133.925034 # CH2 
1854 1 1 0.000000 8.924071 10.302321 132.867126 # CH2 
1855 1 1 0.000000 8.309911 11.711003 132.766998 # CH2 
1856 1 2 0.000000 7.197757 11.835694 131.709091 # CH3 
1857 1 2 0.000000 20.420929 15.384201 106.580193 # CH3 
1858 1 1 0.000000 20.603689 16.876156 106.915260 # CH2 
1859 1 1 0.000000 19.342726 17.729254 106.683327 # CH2 
1860 1 1 0.000000 19.525486 19.221209 107.018387 # CH2 
1861 1 1 0.000000 18.264523 20.074306 106.786453 # CH2 
1862 1 1 0.000000 18.447283 21.566261 107.121513 # CH2 
1863 1 1 0.000000 17.186319 22.419361 106.889580 # CH2 
1864 1 2 0.000000 17.369080 23.911316 107.224648 # CH3 
1865 1 2 0.000000 14.799231 21.050253 28.786793 # CH3 
1866 1 1 0.000000 15.741590 19.856260 29.027496 # CH2 
1867 1 1 0.000000 17.225845 20.165323 28.757181 # CH2 
1868 1 1 0.000000 18.168205 18.971331 28.997887 # CH2 
1869 1 1 0.000000 19.652458 19.280394 28.727571 # CH2 
1870 1 1 0.000000 20.594818 18.086399 28.968273 # CH2 
1871 1 1 0.000000 22.079073 18.395462 28.697960 # CH2 
1872 1 2 0.000000 23.021431 17.201469 28.938663 # CH3 
1873 1 2 0.000000 18.984653 24.723919 62.246243 # CH3 
1874 1 1 0.000000 19.338167 23.305019 62.729309 # CH2 
1875 1 1 0.000000 18.854490 22.184807 61.789745 # CH2 
1876 1 1 0.000000 19.208006 20.765905 62.272812 # CH2 
1877 1 1 0.000000 18.724329 19.645693 61.333248 # CH2 
1878 1 1 0.000000 19.077843 18.226791 61.816311 # CH2 
1879 1 1 0.000000 18.594166 17.106577 60.876747 # CH2 
1880 1 2 0.000000 18.947680 15.687678 61.359814 # CH3 
1881 1 2 0.000000 21.192974 19.903255 146.004105 # CH3 
1882 1 1 0.000000 21.519632 18.739222 145.050201 # CH2 
1883 1 1 0.000000 20.751711 17.440876 145.360367 # CH2 
1884 1 1 0.000000 21.078369 16.276840 144.406464 # CH2 
1885 1 1 0.000000 20.310448 14.978496 144.716614 # CH2 
1886 1 1 0.000000 20.637108 13.814461 143.762726 # CH2 
1887 1 1 0.000000 19.869186 12.516115 144.072876 # CH2 
1888 1 2 0.000000 20.195845 11.352081 143.118973 # CH3 
1889 1 2 0.000000 14.917884 20.112240 162.829834 # CH3 
1890 1 1 0.000000 15.640298 20.516321 161.531204 # CH2 
1891 1 1 0.000000 14.880360 21.558659 160.690002 # CH2 
1892 1 1 0.000000 15.602774 21.962744 159.391373 # CH2 
1893 1 1 0.000000 14.842836 23.005079 158.550156 # CH2 
1894 1 1 0.000000 15.565250 23.409163 157.251526 # CH2 
1895 1 1 0.000000 14.805312 24.451500 156.410324 # CH2 
1896 1 2 0.000000 15.527726 24.855583 155.111694 # CH3 
1897 1 2 0.000000 12.067932 7.930063 158.349579 # CH3 
1898 1 1 0.000000 13.364952 7.733921 159.156342 # CH2 
1899 1 1 0.000000 14.167956 9.029502 159.376022 # CH2 
1900 1 1 0.000000 15.464977 8.833360 160.182785 # CH2 
1901 1 1 0.000000 16.267981 10.128940 160.402451 # CH2 
1902 1 1 0.000000 17.565001 9.932798 161.209213 # CH2 
1903 1 1 0.000000 18.368004 11.228379 161.428879 # CH2 
1904 1 2 0.000000 19.665026 11.032237 162.235641 # CH3 
1905 1 2 0.000000 5.397504 18.848867 21.143063 # CH3 
1906 1 1 0.000000 5.859685 17.828180 20.086567 # CH2 
1907 1 1 0.000000 6.384437 16.507221 20.679277 # CH2 
1908 1 1 0.000000 6.846618 15.486534 19.622782 # CH2 
1909 1 1 0.000000 7.371369 14.165577 20.215494 # CH2 
1910 1 1 0.000000 7.833551 13.144889 19.158997 # CH2 
1911 1 1 0.000000 8.358302 11.823932 19.751709 # CH2 
1912 1 2 0.000000 8.820483 10.803245 18.695213 # CH3 
1913 1 2 0.000000 13.066305 3.476043 143.333893 # CH3 
1914 1 1 0.000000 13.363215 3.879973 144.790009 # CH2 
1915 1 1 0.000000 13.666464 5.378452 144.974945 # CH2 
1916 1 1 0.000000 13.963374 5.782383 146.431076 # CH2 
1917 1 1 0.000000 14.266623 7.280861 146.616013 # CH2 
1918 1 1 0.000000 14.563533 7.684792 148.072128 # CH2 
1919 1 1 0.000000 14.866782 9.183270 148.257080 # CH2 
1920 1 2 0.000000 15.163692 9.587201 149.713196 # CH3 
1921 1 2 0.000000 7.843918 2.583147 92.745354 # CH3 
1922 1 1 0.000000 7.176593 3.293582 93.937645 # CH2 
1923 1 1 0.000000 5.785139 3.873329 93.622444 # CH2 
1924 1 1 0.000000 5.117813 4.583764 94.814735 # CH2 
1925 1 1 0.000000 3.726360 5.163511 94.499542 # CH2 
1926 1 1 0.000000 3.059035 5.873947 95.691833 # CH2 
1927 1 1 0.000000 1.667581 6.453694 95.376633 # CH2 
1928 1 2 0.000000 1.000256 7.164129 96.568924 # CH3 
1929 1 2 0.000000 17.642736 9.699974 54.300362 # CH3 
1930 1 1 0.000000 16.179354 10.057330 54.620369 # CH2 
1931 1 1 0.000000 15.304204 8.844413 54.987175 # CH2 
1932 1 1 0.000000 13.840820 9.201769 55.307182 # CH2 
1933 1 1 0.000000 12.965672 7.988852 55.673988 # CH2 
1934 1 1 0.000000 11.502288 8.346207 55.993996 # CH2 
1935 1 1 0.000000 10.627138 7.133290 56.360802 # CH2 
1936 1 2 0.000000 9.163755 7.490646 56.680813 # CH3 
1937 1 2 0.000000 14.009657 24.550489 76.694435 # CH3 
1938 1 1 0.000000 13.759436 24.276159 78.189003 # CH2 
1939 1 1 0.000000 14.585351 23.107626 78.758202 # CH2 
1940 1 1 0.000000 14.335130 22.833296 80.252769 # CH2 
1941 1 1 0.000000 15.161045 21.664761 80.821976 # CH2 
1942 1 1 0.000000 14.910824 21.390430 82.316544 # CH2 
1943 1 1 0.000000 15.736739 20.221895 82.885742 # CH2 
1944 1 2 0.000000 15.486518 19.947565 84.380310 # CH3 
1945 1 2 0.000000 17.869097 9.448443 9.804018 # CH3 
1946 1 1 0.000000 17.096264 8.252964 10.391519 # CH2 
1947 1 1 0.000000 15.781795 8.640967 11.093819 # CH2 
1948 1 1 0.000000 15.008962 7.445488 11.681320 # CH2 
1949 1 1 0.000000 13.694494 7.833492 12.383620 # CH2 
