2559 1 1 0.000000 21.551207 4.153242 139.424377 # CH2 
2560 1 2 0.000000 21.431353 2.617919 139.428528 # CH3 
2561 1 2 0.000000 18.420889 10.424074 47.698025 # CH3 
2562 1 1 0.000000 18.834949 11.886261 47.947350 # CH2 
2563 1 1 0.000000 20.314808 12.179617 47.638214 # CH2 
2564 1 1 0.000000 20.728868 13.641804 47.887535 # CH2 
2565 1 1 0.000000 22.208725 13.935159 47.578400 # CH2 
2566 1 1 0.000000 22.622786 15.397346 47.827724 # CH2 
2567 1 1 0.000000 24.102642 15.690702 47.518589 # CH2 
2568 1 1 0.000000 24.516705 17.152889 47.767910 # CH2 
2569 1 1 0.000000 25.996561 17.446245 47.458775 # CH2 
2570 1 1 0.000000 26.410622 18.908432 47.708099 # CH2 
2571 1 1 0.000000 27.890480 19.201788 47.398960 # CH2 
2572 1 1 0.000000 28.304541 20.663975 47.648285 # CH2 
2573 1 1 0.000000 29.784397 20.957331 47.339149 # CH2 
2574 1 1 0.000000 30.198460 22.419518 47.588474 # CH2 
2575 1 1 0.000000 31.678316 22.712872 47.279339 # CH2 
2576 1 2 0.000000 32.092377 24.175060 47.528660 # CH3 
2577 1 2 0.000000 21.995733 31.367037 27.468208 # CH3 
2578 1 1 0.000000 21.611897 31.391600 25.977013 # CH2 
2579 1 1 0.000000 20.859137 30.134443 25.503193 # CH2 
2580 1 1 0.000000 20.475300 30.159006 24.011995 # CH2 
2581 1 1 0.000000 19.722540 28.901850 23.538176 # CH2 
2582 1 1 0.000000 19.338703 28.926413 22.046978 # CH2 
2583 1 1 0.000000 18.585941 27.669254 21.573156 # CH2 
2584 1 1 0.000000 18.202106 27.693819 20.081961 # CH2 
2585 1 1 0.000000 17.449345 26.436663 19.608141 # CH2 
2586 1 1 0.000000 17.065508 26.461226 18.116943 # CH2 
2587 1 1 0.000000 16.312746 25.204067 17.643122 # CH2 
2588 1 1 0.000000 15.928911 25.228630 16.151928 # CH2 
2589 1 1 0.000000 15.176149 23.971474 15.678106 # CH2 
2590 1 1 0.000000 14.792313 23.996037 14.186909 # CH2 
2591 1 1 0.000000 14.039552 22.738880 13.713089 # CH2 
2592 1 2 0.000000 13.655716 22.763445 12.221892 # CH3 
2593 1 2 0.000000 12.997859 34.873199 10.235694 # CH3 
2594 1 1 0.000000 13.961506 34.641315 9.057045 # CH2 
2595 1 1 0.000000 15.096294 33.645973 9.362243 # CH2 
2596 1 1 0.000000 16.059942 33.414089 8.183594 # CH2 
2597 1 1 0.000000 17.194729 32.418747 8.488792 # CH2 
2598 1 1 0.000000 18.158377 32.186863 7.310142 # CH2 
2599 1 1 0.000000 19.293165 31.191519 7.615340 # CH2 
2600 1 1 0.000000 20.256811 30.959637 6.436691 # CH2 
2601 1 1 0.000000 21.391600 29.964293 6.741889 # CH2 
2602 1 1 0.000000 22.355247 29.732410 5.563239 # CH2 
2603 1 1 0.000000 23.490034 28.737064 5.868437 # CH2 
2604 1 1 0.000000 24.453682 28.505182 4.689788 # CH2 
2605 1 1 0.000000 25.588470 27.509838 4.994986 # CH2 
2606 1 1 0.000000 26.552118 27.277956 3.816336 # CH2 
2607 1 1 0.000000 27.686905 26.282612 4.121534 # CH2 
2608 1 2 0.000000 28.650553 26.050730 2.942885 # CH3 
2609 1 2 0.000000 31.768064 6.916867 95.173805 # CH3 
2610 1 1 0.000000 30.401114 7.188163 94.518494 # CH2 
2611 1 1 0.000000 29.409414 7.939380 95.426132 # CH2 
2612 1 1 0.000000 28.042461 8.210676 94.770813 # CH2 
2613 1 1 0.000000 27.050764 8.961893 95.678452 # CH2 
2614 1 1 0.000000 25.683811 9.233189 95.023140 # CH2 
2615 1 1 0.000000 24.692114 9.984406 95.930779 # CH2 
2616 1 1 0.000000 23.325161 10.255702 95.275459 # CH2 
2617 1 1 0.000000 22.333464 11.006919 96.183105 # CH2 
2618 1 1 0.000000 20.966511 11.278216 95.527786 # CH2 
2619 1 1 0.000000 19.974812 12.029432 96.435425 # CH2 
2620 1 1 0.000000 18.607859 12.300728 95.780113 # CH2 
2621 1 1 0.000000 17.616161 13.051945 96.687752 # CH2 
2622 1 1 0.000000 16.249208 13.323242 96.032433 # CH2 
2623 1 1 0.000000 15.257511 14.074458 96.940071 # CH2 
2624 1 2 0.000000 13.890558 14.345755 96.284760 # CH3 
2625 1 2 0.000000 28.781334 18.479719 60.092312 # CH3 
2626 1 1 0.000000 28.302507 17.441200 59.060902 # CH2 
2627 1 1 0.000000 26.789085 17.489052 58.780083 # CH2 
2628 1 1 0.000000 26.310259 16.450533 57.748672 # CH2 
2629 1 1 0.000000 24.796837 16.498383 57.467850 # CH2 
2630 1 1 0.000000 24.318008 15.459865 56.436440 # CH2 
2631 1 1 0.000000 22.804586 15.507714 56.155617 # CH2 
2632 1 1 0.000000 22.325760 14.469196 55.124207 # CH2 
2633 1 1 0.000000 20.812338 14.517046 54.843384 # CH2 
2634 1 1 0.000000 20.333511 13.478528 53.811974 # CH2 
2635 1 1 0.000000 18.820087 13.526378 53.531155 # CH2 
2636 1 1 0.000000 18.341263 12.487860 52.499744 # CH2 
2637 1 1 0.000000 16.827839 12.535710 52.218922 # CH2 
2638 1 1 0.000000 16.349012 11.497191 51.187511 # CH2 
2639 1 1 0.000000 14.835589 11.545041 50.906689 # CH2 
2640 1 2 0.000000 14.356763 10.506523 49.875278 # CH3 
2641 1 2 0.000000 11.535901 5.907634 86.783707 # CH3 
2642 1 1 0.000000 13.072888 5.915590 86.687767 # CH2 
2643 1 1 0.000000 13.742773 7.066914 87.460625 # CH2 
2644 1 1 0.000000 15.279762 7.074870 87.364685 # CH2 
2645 1 1 0.000000 15.949646 8.226193 88.137543 # CH2 
2646 1 1 0.000000 17.486633 8.234149 88.041603 # CH2 
2647 1 1 0.000000 18.156521 9.385473 88.814461 # CH2 
2648 1 1 0.000000 19.693506 9.393429 88.718513 # CH2 
2649 1 1 0.000000 20.363392 10.544753 89.491371 # CH2 
2650 1 1 0.000000 21.900379 10.552709 89.395432 # CH2 
2651 1 1 0.000000 22.570267 11.704033 90.168289 # CH2 
2652 1 1 0.000000 24.107252 11.711988 90.072350 # CH2 
2653 1 1 0.000000 24.777138 12.863312 90.845207 # CH2 
2654 1 1 0.000000 26.314127 12.871268 90.749268 # CH2 
2655 1 1 0.000000 26.984011 14.022592 91.522125 # CH2 
2656 1 2 0.000000 28.521000 14.030548 91.426186 # CH3 
2657 1 2 0.000000 10.811128 23.014181 27.240187 # CH3 
2658 1 1 0.000000 10.991454 22.289598 25.893314 # CH2 
2659 1 1 0.000000 12.460954 22.025372 25.516016 # CH2 
2660 1 1 0.000000 12.641280 21.300791 24.169144 # CH2 
2661 1 1 0.000000 14.110779 21.036564 23.791845 # CH2 
2662 1 1 0.000000 14.291105 20.311981 22.444973 # CH2 
2663 1 1 0.000000 15.760605 20.047754 22.067673 # CH2 
2664 1 1 0.000000 15.940930 19.323174 20.720802 # CH2 
2665 1 1 0.000000 17.410431 19.058947 20.343502 # CH2 
2666 1 1 0.000000 17.590755 18.334366 18.996630 # CH2 
2667 1 1 0.000000 19.060255 18.070139 18.619329 # CH2 
2668 1 1 0.000000 19.240582 17.345556 17.272459 # CH2 
2669 1 1 0.000000 20.710081 17.081329 16.895159 # CH2 
2670 1 1 0.000000 20.890408 16.356747 15.548287 # CH2 
2671 1 1 0.000000 22.359905 16.092522 15.170988 # CH2 
2672 1 2 0.000000 22.540234 15.367939 13.824116 # CH3 
2673 1 2 0.000000 35.170006 12.953241 16.977203 # CH3 
2674 1 1 0.000000 34.858402 14.449970 17.162415 # CH2 
2675 1 1 0.000000 33.748207 14.736089 18.190619 # CH2 
2676 1 1 0.000000 33.436604 16.232819 18.375828 # CH2 
2677 1 1 0.000000 32.326408 16.518936 19.404032 # CH2 
2678 1 1 0.000000 32.014805 18.015667 19.589243 # CH2 
2679 1 1 0.000000 30.904610 18.301786 20.617447 # CH2 
2680 1 1 0.000000 30.593006 19.798515 20.802656 # CH2 
2681 1 1 0.000000 29.482813 20.084635 21.830860 # CH2 
2682 1 1 0.000000 29.171207 21.581364 22.016069 # CH2 
2683 1 1 0.000000 28.061012 21.867483 23.044275 # CH2 
2684 1 1 0.000000 27.749409 23.364214 23.229485 # CH2 
2685 1 1 0.000000 26.639214 23.650331 24.257689 # CH2 
2686 1 1 0.000000 26.327610 25.147060 24.442898 # CH2 
2687 1 1 0.000000 25.217417 25.433180 25.471104 # CH2 
2688 1 2 0.000000 24.905811 26.929911 25.656313 # CH3 
2689 1 2 0.000000 5.341535 17.327724 99.622597 # CH3 
2690 1 1 0.000000 6.834144 17.706259 99.601883 # CH2 
2691 1 1 0.000000 7.681730 16.970087 100.656044 # CH2 
2692 1 1 0.000000 9.174340 17.348619 100.635330 # CH2 
2693 1 1 0.000000 10.021925 16.612450 101.689491 # CH2 
2694 1 1 0.000000 11.514535 16.990982 101.668777 # CH2 
2695 1 1 0.000000 12.362121 16.254812 102.722939 # CH2 
2696 1 1 0.000000 13.854731 16.633347 102.702225 # CH2 
2697 1 1 0.000000 14.702317 15.897175 103.756386 # CH2 
2698 1 1 0.000000 16.194927 16.275707 103.735672 # CH2 
2699 1 1 0.000000 17.042513 15.539538 104.789833 # CH2 
2700 1 1 0.000000 18.535122 15.918071 104.769119 # CH2 
2701 1 1 0.000000 19.382708 15.181901 105.823280 # CH2 
2702 1 1 0.000000 20.875319 15.560434 105.802567 # CH2 
2703 1 1 0.000000 21.722902 14.824264 106.856728 # CH2 
2704 1 2 0.000000 23.215513 15.202797 106.836014 # CH3 
2705 1 2 0.000000 25.174658 22.053305 133.418716 # CH3 
2706 1 1 0.000000 24.827639 20.594664 133.067230 # CH2 
2707 1 1 0.000000 24.349274 20.396646 131.616867 # CH2 
2708 1 1 0.000000 24.002254 18.938004 131.265381 # CH2 
2709 1 1 0.000000 23.523890 18.739988 129.815018 # CH2 
2710 1 1 0.000000 23.176872 17.281345 129.463531 # CH2 
2711 1 1 0.000000 22.698507 17.083328 128.013168 # CH2 
2712 1 1 0.000000 22.351488 15.624688 127.661690 # CH2 
2713 1 1 0.000000 21.873123 15.426671 126.211327 # CH2 
2714 1 1 0.000000 21.526104 13.968029 125.859840 # CH2 
2715 1 1 0.000000 21.047739 13.770012 124.409477 # CH2 
2716 1 1 0.000000 20.700722 12.311371 124.057991 # CH2 
2717 1 1 0.000000 20.222355 12.113354 122.607628 # CH2 
2718 1 1 0.000000 19.875338 10.654712 122.256142 # CH2 
2719 1 1 0.000000 19.396973 10.456696 120.805779 # CH2 
2720 1 2 0.000000 19.049953 8.998054 120.454300 # CH3 
2721 1 2 0.000000 17.887777 18.925329 115.569550 # CH3 
2722 1 1 0.000000 18.189045 17.475082 115.148102 # CH2 
2723 1 1 0.000000 18.686449 17.334852 113.697403 # CH2 
2724 1 1 0.000000 18.987719 15.884605 113.275948 # CH2 
2725 1 1 0.000000 19.485125 15.744376 111.825256 # CH2 
2726 1 1 0.000000 19.786392 14.294129 111.403801 # CH2 
2727 1 1 0.000000 20.283796 14.153899 109.953102 # CH2 
2728 1 1 0.000000 20.585066 12.703653 109.531654 # CH2 
2729 1 1 0.000000 21.082470 12.563423 108.080956 # CH2 
2730 1 1 0.000000 21.383739 11.113176 107.659508 # CH2 
2731 1 1 0.000000 21.881144 10.972946 106.208809 # CH2 
2732 1 1 0.000000 22.182411 9.522700 105.787361 # CH2 
2733 1 1 0.000000 22.679817 9.382470 104.336662 # CH2 
2734 1 1 0.000000 22.981087 7.932223 103.915207 # CH2 
2735 1 1 0.000000 23.478491 7.791994 102.464516 # CH2 
2736 1 2 0.000000 23.779758 6.341746 102.043060 # CH3 
2737 1 2 0.000000 15.912179 11.026761 225.793793 # CH3 
2738 1 1 0.000000 14.928405 12.134145 226.215088 # CH2 
2739 1 1 0.000000 15.224139 13.507754 225.584732 # CH2 
2740 1 1 0.000000 14.240365 14.615139 226.006027 # CH2 
2741 1 1 0.000000 14.536099 15.988747 225.375671 # CH2 
2742 1 1 0.000000 13.552325 17.096132 225.796967 # CH2 
2743 1 1 0.000000 13.848059 18.469740 225.166611 # CH2 
2744 1 1 0.000000 12.864285 19.577126 225.587906 # CH2 
2745 1 1 0.000000 13.160019 20.950733 224.957550 # CH2 
2746 1 1 0.000000 12.176244 22.058119 225.378845 # CH2 
2747 1 1 0.000000 12.471978 23.431726 224.748489 # CH2 
2748 1 1 0.000000 11.488204 24.539112 225.169785 # CH2 
2749 1 1 0.000000 11.783938 25.912720 224.539429 # CH2 
2750 1 1 0.000000 10.800164 27.020105 224.960724 # CH2 
2751 1 1 0.000000 11.095898 28.393713 224.330368 # CH2 
2752 1 2 0.000000 10.112124 29.501099 224.751663 # CH3 
2753 1 2 0.000000 14.889833 11.949480 221.928101 # CH3 
2754 1 1 0.000000 16.038212 12.924069 221.607162 # CH2 
2755 1 1 0.000000 15.615469 14.404747 221.585251 # CH2 
2756 1 1 0.000000 16.763847 15.379338 221.264313 # CH2 
2757 1 1 0.000000 16.341105 16.860016 221.242401 # CH2 
2758 1 1 0.000000 17.489485 17.834604 220.921463 # CH2 
2759 1 1 0.000000 17.066740 19.315283 220.899551 # CH2 
2760 1 1 0.000000 18.215120 20.289871 220.578613 # CH2 
2761 1 1 0.000000 17.792376 21.770552 220.556702 # CH2 
2762 1 1 0.000000 18.940756 22.745140 220.235764 # CH2 
2763 1 1 0.000000 18.518011 24.225819 220.213852 # CH2 
2764 1 1 0.000000 19.666391 25.200409 219.892914 # CH2 
2765 1 1 0.000000 19.243649 26.681086 219.871002 # CH2 
2766 1 1 0.000000 20.392027 27.655676 219.550064 # CH2 
2767 1 1 0.000000 19.969282 29.136354 219.528152 # CH2 
2768 1 2 0.000000 21.117662 30.110945 219.207214 # CH3 
2769 1 2 0.000000 21.491604 17.235319 213.989670 # CH3 
2770 1 1 0.000000 22.454941 18.401552 214.278595 # CH2 
2771 1 1 0.000000 21.893847 19.449627 215.257538 # CH2 
2772 1 1 0.000000 22.857183 20.615862 215.546463 # CH2 
2773 1 1 0.000000 22.296087 21.663935 216.525391 # CH2 
2774 1 1 0.000000 23.259426 22.830170 216.814316 # CH2 
2775 1 1 0.000000 22.698332 23.878242 217.793259 # CH2 
2776 1 1 0.000000 23.661669 25.044477 218.082184 # CH2 
2777 1 1 0.000000 23.100573 26.092550 219.061127 # CH2 
2778 1 1 0.000000 24.063911 27.258785 219.350052 # CH2 
2779 1 1 0.000000 23.502815 28.306860 220.328979 # CH2 
2780 1 1 0.000000 24.466154 29.473093 220.617905 # CH2 
2781 1 1 0.000000 23.905058 30.521168 221.596848 # CH2 
2782 1 1 0.000000 24.868397 31.687403 221.885773 # CH2 
2783 1 1 0.000000 24.307301 32.735474 222.864700 # CH2 
2784 1 2 0.000000 25.270639 33.901711 223.153625 # CH3 
2785 1 2 0.000000 20.104830 29.305771 149.350174 # CH3 
2786 1 1 0.000000 20.014454 29.877153 150.777390 # CH2 
2787 1 1 0.000000 19.127813 29.051191 151.727783 # CH2 
2788 1 1 0.000000 19.037436 29.622578 153.154999 # CH2 
2789 1 1 0.000000 18.150797 28.796616 154.105408 # CH2 
2790 1 1 0.000000 18.060417 29.368000 155.532623 # CH2 
2791 1 1 0.000000 17.173779 28.542038 156.483017 # CH2 
2792 1 1 0.000000 17.083403 29.113422 157.910233 # CH2 
2793 1 1 0.000000 16.196762 28.287460 158.860641 # CH2 
2794 1 1 0.000000 16.106384 28.858845 160.287857 # CH2 
2795 1 1 0.000000 15.219745 28.032883 161.238251 # CH2 
2796 1 1 0.000000 15.129368 28.604267 162.665466 # CH2 
2797 1 1 0.000000 14.242728 27.778305 163.615875 # CH2 
2798 1 1 0.000000 14.152350 28.349691 165.043091 # CH2 
2799 1 1 0.000000 13.265711 27.523729 165.993484 # CH2 
2800 1 2 0.000000 13.175334 28.095114 167.420700 # CH3 
2801 1 2 0.000000 17.939438 14.849153 102.132538 # CH3 
2802 1 1 0.000000 18.349796 16.332550 102.080261 # CH2 
2803 1 1 0.000000 17.160721 17.310755 102.051636 # CH2 
2804 1 1 0.000000 17.571077 18.794153 101.999359 # CH2 
2805 1 1 0.000000 16.382004 19.772358 101.970734 # CH2 
2806 1 1 0.000000 16.792360 21.255756 101.918457 # CH2 
2807 1 1 0.000000 15.603285 22.233959 101.889832 # CH2 
2808 1 1 0.000000 16.013641 23.717358 101.837547 # CH2 
2809 1 1 0.000000 14.824567 24.695562 101.808929 # CH2 
2810 1 1 0.000000 15.234924 26.178963 101.756645 # CH2 
2811 1 1 0.000000 14.045849 27.157166 101.728020 # CH2 
2812 1 1 0.000000 14.456206 28.640564 101.675743 # CH2 
2813 1 1 0.000000 13.267131 29.618767 101.647118 # CH2 
2814 1 1 0.000000 13.677488 31.102167 101.594841 # CH2 
2815 1 1 0.000000 12.488413 32.080368 101.566216 # CH2 
2816 1 2 0.000000 12.898770 33.563770 101.513939 # CH3 
2817 1 2 0.000000 30.410339 29.941210 17.134197 # CH3 
2818 1 1 0.000000 31.050257 28.556482 17.345469 # CH2 
2819 1 1 0.000000 30.091160 27.378222 17.093611 # CH2 
2820 1 1 0.000000 30.731077 25.993492 17.304880 # CH2 
2821 1 1 0.000000 29.771978 24.815233 17.053022 # CH2 
2822 1 1 0.000000 30.411896 23.430506 17.264294 # CH2 
2823 1 1 0.000000 29.452799 22.252245 17.012436 # CH2 
2824 1 1 0.000000 30.092716 20.867517 17.223705 # CH2 
2825 1 1 0.000000 29.133617 19.689255 16.971848 # CH2 
2826 1 1 0.000000 29.773535 18.304527 17.183119 # CH2 
2827 1 1 0.000000 28.814438 17.126266 16.931259 # CH2 
2828 1 1 0.000000 29.454355 15.741539 17.142530 # CH2 
2829 1 1 0.000000 28.495256 14.563278 16.890671 # CH2 
2830 1 1 0.000000 29.135174 13.178550 17.101942 # CH2 
2831 1 1 0.000000 28.176077 12.000290 16.850084 # CH2 
2832 1 2 0.000000 28.815992 10.615562 17.061356 # CH3 
2833 1 2 0.000000 18.659462 15.271547 236.287415 # CH3 
2834 1 1 0.000000 18.805273 14.413459 235.016968 # CH2 
2835 1 1 0.000000 17.654667 13.412822 234.801498 # CH2 
2836 1 1 0.000000 17.800478 12.554732 233.531052 # CH2 
2837 1 1 0.000000 16.649872 11.554096 233.315567 # CH2 
2838 1 1 0.000000 16.795683 10.696007 232.045135 # CH2 
2839 1 1 0.000000 15.645077 9.695369 231.829651 # CH2 
2840 1 1 0.000000 15.790888 8.837281 230.559204 # CH2 
2841 1 1 0.000000 14.640282 7.836644 230.343735 # CH2 
2842 1 1 0.000000 14.786092 6.978555 229.073288 # CH2 
2843 1 1 0.000000 13.635486 5.977917 228.857819 # CH2 
2844 1 1 0.000000 13.781297 5.119829 227.587372 # CH2 
2845 1 1 0.000000 12.630691 4.119191 227.371887 # CH2 
2846 1 1 0.000000 12.776502 3.261102 226.101456 # CH2 
2847 1 1 0.000000 11.625896 2.260466 225.885971 # CH2 
2848 1 2 0.000000 11.771707 1.402377 224.615540 # CH3 
2849 1 2 0.000000 22.033228 12.551958 72.361771 # CH3 
2850 1 1 0.000000 22.646898 13.807112 73.009529 # CH2 
2851 1 1 0.000000 21.822453 15.089882 72.794144 # CH2 
2852 1 1 0.000000 22.436125 16.345036 73.441910 # CH2 
2853 1 1 0.000000 21.611677 17.627806 73.226524 # CH2 
2854 1 1 0.000000 22.225349 18.882959 73.874283 # CH2 
2855 1 1 0.000000 21.400904 20.165730 73.658897 # CH2 
2856 1 1 0.000000 22.014574 21.420883 74.306664 # CH2 
2857 1 1 0.000000 21.190128 22.703653 74.091278 # CH2 
2858 1 1 0.000000 21.803799 23.958809 74.739037 # CH2 
2859 1 1 0.000000 20.979353 25.241577 74.523651 # CH2 
2860 1 1 0.000000 21.593025 26.496733 75.171410 # CH2 
2861 1 1 0.000000 20.768578 27.779501 74.956032 # CH2 
2862 1 1 0.000000 21.382250 29.034657 75.603790 # CH2 
2863 1 1 0.000000 20.557804 30.317425 75.388405 # CH2 
2864 1 2 0.000000 21.171474 31.572580 76.036163 # CH3 
2865 1 2 0.000000 15.131921 21.164520 82.640091 # CH3 
2866 1 1 0.000000 14.558009 21.194313 81.211334 # CH2 
2867 1 1 0.000000 14.274892 19.800482 80.620850 # CH2 
2868 1 1 0.000000 13.700978 19.830273 79.192093 # CH2 
2869 1 1 0.000000 13.417862 18.436440 78.601608 # CH2 
2870 1 1 0.000000 12.843949 18.466232 77.172859 # CH2 
2871 1 1 0.000000 12.560832 17.072399 76.582375 # CH2 
2872 1 1 0.000000 11.986919 17.102192 75.153618 # CH2 
2873 1 1 0.000000 11.703802 15.708359 74.563133 # CH2 
2874 1 1 0.000000 11.129889 15.738151 73.134377 # CH2 
2875 1 1 0.000000 10.846772 14.344318 72.543892 # CH2 
2876 1 1 0.000000 10.272859 14.374111 71.115143 # CH2 
2877 1 1 0.000000 9.989742 12.980277 70.524658 # CH2 
2878 1 1 0.000000 9.415829 13.010070 69.095901 # CH2 
2879 1 1 0.000000 9.132712 11.616237 68.505417 # CH2 
2880 1 2 0.000000 8.558799 11.646030 67.076660 # CH3 
2881 1 2 0.000000 28.238192 3.143325 103.669792 # CH3 
2882 1 1 0.000000 28.997644 4.196774 104.497482 # CH2 
2883 1 1 0.000000 28.440586 5.625471 104.355659 # CH2 
2884 1 1 0.000000 29.200043 6.678921 105.183357 # CH2 
2885 1 1 0.000000 28.642984 8.107616 105.041534 # CH2 
2886 1 1 0.000000 29.402437 9.161066 105.869225 # CH2 
2887 1 1 0.000000 28.845381 10.589763 105.727409 # CH2 
2888 1 1 0.000000 29.604836 11.643212 106.555099 # CH2 
2889 1 1 0.000000 29.047777 13.071909 106.413277 # CH2 
2890 1 1 0.000000 29.807232 14.125358 107.240967 # CH2 
2891 1 1 0.000000 29.250174 15.554055 107.099152 # CH2 
2892 1 1 0.000000 30.009628 16.607504 107.926842 # CH2 
2893 1 1 0.000000 29.452570 18.036201 107.785027 # CH2 
2894 1 1 0.000000 30.212025 19.089649 108.612717 # CH2 
2895 1 1 0.000000 29.654966 20.518347 108.470894 # CH2 
2896 1 2 0.000000 30.414421 21.571796 109.298584 # CH3 
2897 1 2 0.000000 14.678181 18.182520 5.352227 # CH3 
2898 1 1 0.000000 14.358664 16.719425 5.711207 # CH2 
2899 1 1 0.000000 15.500786 15.990242 6.442950 # CH2 
2900 1 1 0.000000 15.181268 14.527148 6.801929 # CH2 
2901 1 1 0.000000 16.323389 13.797965 7.533672 # CH2 
2902 1 1 0.000000 16.003874 12.334871 7.892651 # CH2 
2903 1 1 0.000000 17.145994 11.605687 8.624394 # CH2 
2904 1 1 0.000000 16.826477 10.142594 8.983374 # CH2 
2905 1 1 0.000000 17.968599 9.413410 9.715116 # CH2 
2906 1 1 0.000000 17.649082 7.950316 10.074096 # CH2 
2907 1 1 0.000000 18.791204 7.221132 10.805839 # CH2 
2908 1 1 0.000000 18.471685 5.758039 11.164818 # CH2 
2909 1 1 0.000000 19.613808 5.028855 11.896561 # CH2 
2910 1 1 0.000000 19.294291 3.565761 12.255541 # CH2 
2911 1 1 0.000000 20.436413 2.836578 12.987283 # CH2 
2912 1 2 0.000000 20.116896 1.373484 13.346263 # CH3 
2913 1 2 0.000000 30.191463 30.621712 72.441147 # CH3 
2914 1 1 0.000000 29.736610 29.571705 71.410522 # CH2 
2915 1 1 0.000000 29.407133 28.196720 72.020821 # CH2 
2916 1 1 0.000000 28.952280 27.146713 70.990196 # CH2 
2917 1 1 0.000000 28.622803 25.771729 71.600487 # CH2 
2918 1 1 0.000000 28.167950 24.721722 70.569862 # CH2 
2919 1 1 0.000000 27.838472 23.346739 71.180161 # CH2 
2920 1 1 0.000000 27.383619 22.296732 70.149529 # CH2 
2921 1 1 0.000000 27.054142 20.921747 70.759827 # CH2 
2922 1 1 0.000000 26.599289 19.871740 69.729202 # CH2 
2923 1 1 0.000000 26.269812 18.496756 70.339500 # CH2 
2924 1 1 0.000000 25.814959 17.446749 69.308868 # CH2 
2925 1 1 0.000000 25.485481 16.071766 69.919167 # CH2 
2926 1 1 0.000000 25.030628 15.021758 68.888542 # CH2 
2927 1 1 0.000000 24.701151 13.646774 69.498840 # CH2 
2928 1 2 0.000000 24.246298 12.596767 68.468208 # CH3 
2929 1 2 0.000000 28.858547 12.187182 139.802429 # CH3 
2930 1 1 0.000000 28.638405 13.621217 140.318848 # CH2 
2931 1 1 0.000000 27.858343 14.524573 139.345673 # CH2 
2932 1 1 0.000000 27.638201 15.958609 139.862091 # CH2 
2933 1 1 0.000000 26.858141 16.861965 138.888916 # CH2 
2934 1 1 0.000000 26.637999 18.296001 139.405334 # CH2 
2935 1 1 0.000000 25.857939 19.199356 138.432159 # CH2 
2936 1 1 0.000000 25.637794 20.633392 138.948578 # CH2 
2937 1 1 0.000000 24.857735 21.536749 137.975403 # CH2 
2938 1 1 0.000000 24.637592 22.970785 138.491821 # CH2 
2939 1 1 0.000000 23.857531 23.874142 137.518646 # CH2 
2940 1 1 0.000000 23.637388 25.308176 138.035065 # CH2 
2941 1 1 0.000000 22.857328 26.211533 137.061890 # CH2 
2942 1 1 0.000000 22.637186 27.645569 137.578308 # CH2 
2943 1 1 0.000000 21.857126 28.548923 136.605133 # CH2 
2944 1 2 0.000000 21.636984 29.982960 137.121552 # CH3 
2945 1 2 0.000000 12.135259 15.808055 154.614212 # CH3 
2946 1 1 0.000000 13.665921 15.649072 154.672501 # CH2 
2947 1 1 0.000000 14.441858 16.822426 154.045792 # CH2 
2948 1 1 0.000000 15.972520 16.663443 154.104095 # CH2 
2949 1 1 0.000000 16.748455 17.836796 153.477386 # CH2 
2950 1 1 0.000000 18.279118 17.677813 153.535690 # CH2 
2951 1 1 0.000000 19.055056 18.851166 152.908981 # CH2 
2952 1 1 0.000000 20.585716 18.692183 152.967285 # CH2 
2953 1 1 0.000000 21.361652 19.865536 152.340561 # CH2 
2954 1 1 0.000000 22.892315 19.706553 152.398865 # CH2 
2955 1 1 0.000000 23.668253 20.879908 151.772156 # CH2 
2956 1 1 0.000000 25.198914 20.720924 151.830460 # CH2 
2957 1 1 0.000000 25.974850 21.894278 151.203751 # CH2 
2958 1 1 0.000000 27.505512 21.735294 151.262054 # CH2 
2959 1 1 0.000000 28.281448 22.908648 150.635345 # CH2 
2960 1 2 0.000000 29.812111 22.749664 150.693634 # CH3 
2961 1 2 0.000000 9.078088 27.941029 17.581060 # CH3 
2962 1 1 0.000000 8.254492 26.646540 17.713673 # CH2 
2963 1 1 0.000000 8.915230 25.414772 17.067316 # CH2 
2964 1 1 0.000000 8.091634 24.120281 17.199926 # CH2 
2965 1 1 0.000000 8.752371 22.888515 16.553572 # CH2 
2966 1 1 0.000000 7.928776 21.594025 16.686180 # CH2 
2967 1 1 0.000000 8.589513 20.362257 16.039825 # CH2 
2968 1 1 0.000000 7.765917 19.067768 16.172436 # CH2 
2969 1 1 0.000000 8.426655 17.836000 15.526081 # CH2 
2970 1 1 0.000000 7.603059 16.541510 15.658691 # CH2 
2971 1 1 0.000000 8.263796 15.309742 15.012335 # CH2 
2972 1 1 0.000000 7.440201 14.015253 15.144946 # CH2 
2973 1 1 0.000000 8.100938 12.783485 14.498590 # CH2 
2974 1 1 0.000000 7.277342 11.488995 14.631200 # CH2 
2975 1 1 0.000000 7.938079 10.257228 13.984845 # CH2 
2976 1 2 0.000000 7.114484 8.962738 14.117455 # CH3 
2977 1 2 0.000000 2.393752 8.661229 52.214573 # CH3 
2978 1 1 0.000000 3.825135 9.229023 52.195843 # CH2 
2979 1 1 0.000000 4.878106 8.254930 51.635487 # CH2 
2980 1 1 0.000000 6.309490 8.822724 51.616753 # CH2 
2981 1 1 0.000000 7.362459 7.848632 51.056400 # CH2 
2982 1 1 0.000000 8.793843 8.416426 51.037666 # CH2 
