1679 1 1 0.000000 23.474260 3.565124 93.344849 # CH2 
1680 1 2 0.000000 24.819525 2.964718 92.896103 # CH3 
1681 1 2 0.000000 10.318129 20.061415 59.531609 # CH3 
1682 1 1 0.000000 9.299981 19.056454 58.961494 # CH2 
1683 1 1 0.000000 9.919609 17.715101 58.527401 # CH2 
1684 1 1 0.000000 8.901461 16.710140 57.957291 # CH2 
1685 1 1 0.000000 9.521089 15.368790 57.523193 # CH2 
1686 1 1 0.000000 8.502941 14.363827 56.953083 # CH2 
1687 1 1 0.000000 9.122569 13.022476 56.518986 # CH2 
1688 1 2 0.000000 8.104421 12.017515 55.948875 # CH3 
1689 1 2 0.000000 24.713697 5.570799 95.569054 # CH3 
1690 1 1 0.000000 24.291885 7.051406 95.530647 # CH2 
1691 1 1 0.000000 22.767326 7.268067 95.511124 # CH2 
1692 1 1 0.000000 22.345514 8.748675 95.472710 # CH2 
1693 1 1 0.000000 20.820957 8.965335 95.453186 # CH2 
1694 1 1 0.000000 20.399145 10.445943 95.414780 # CH2 
1695 1 1 0.000000 18.874586 10.662604 95.395248 # CH2 
1696 1 2 0.000000 18.452774 12.143211 95.356842 # CH3 
1697 1 2 0.000000 17.251682 19.403172 99.045357 # CH3 
1698 1 1 0.000000 17.974409 18.206697 99.691666 # CH2 
1699 1 1 0.000000 18.002274 18.248741 101.230843 # CH2 
1700 1 1 0.000000 18.725000 17.052267 101.877151 # CH2 
1701 1 1 0.000000 18.752867 17.094311 103.416321 # CH2 
1702 1 1 0.000000 19.475592 15.897837 104.062630 # CH2 
1703 1 1 0.000000 19.503456 15.939880 105.601807 # CH2 
1704 1 2 0.000000 20.226185 14.743406 106.248116 # CH3 
1705 1 2 0.000000 9.814607 3.874862 14.576702 # CH3 
1706 1 1 0.000000 9.318992 5.279141 14.969085 # CH2 
1707 1 1 0.000000 7.803908 5.483213 14.783413 # CH2 
1708 1 1 0.000000 7.308293 6.887492 15.175797 # CH2 
1709 1 1 0.000000 5.793209 7.091563 14.990124 # CH2 
1710 1 1 0.000000 5.297594 8.495843 15.382508 # CH2 
1711 1 1 0.000000 3.782509 8.699914 15.196836 # CH2 
1712 1 2 0.000000 3.286895 10.104193 15.589219 # CH3 
1713 1 2 0.000000 4.602270 18.309654 170.370056 # CH3 
1714 1 1 0.000000 5.957278 18.155088 169.654755 # CH2 
1715 1 1 0.000000 6.105171 16.837700 168.871033 # CH2 
1716 1 1 0.000000 7.460179 16.683134 168.155731 # CH2 
1717 1 1 0.000000 7.608071 15.365746 167.372009 # CH2 
1718 1 1 0.000000 8.963079 15.211180 166.656708 # CH2 
1719 1 1 0.000000 9.110972 13.893791 165.872986 # CH2 
1720 1 2 0.000000 10.465980 13.739226 165.157684 # CH3 
1721 1 2 0.000000 7.109335 11.467579 78.419273 # CH3 
1722 1 1 0.000000 7.022821 10.242599 79.348541 # CH2 
1723 1 1 0.000000 8.320777 9.416783 79.418808 # CH2 
1724 1 1 0.000000 8.234264 8.191802 80.348076 # CH2 
1725 1 1 0.000000 9.532220 7.365987 80.418343 # CH2 
1726 1 1 0.000000 9.445706 6.141005 81.347610 # CH2 
1727 1 1 0.000000 10.743662 5.315190 81.417885 # CH2 
1728 1 2 0.000000 10.657148 4.090209 82.347153 # CH3 
1729 1 2 0.000000 12.215775 1.040586 42.575741 # CH3 
1730 1 1 0.000000 12.549968 2.523898 42.331413 # CH2 
1731 1 1 0.000000 13.988230 2.768981 41.838528 # CH2 
1732 1 1 0.000000 14.322423 4.252294 41.594196 # CH2 
1733 1 1 0.000000 15.760685 4.497376 41.101311 # CH2 
1734 1 1 0.000000 16.094877 5.980689 40.856983 # CH2 
1735 1 1 0.000000 17.533140 6.225771 40.364098 # CH2 
1736 1 2 0.000000 17.867332 7.709084 40.119766 # CH3 
1737 1 2 0.000000 7.918893 4.173675 155.062149 # CH3 
1738 1 1 0.000000 6.441157 4.553990 154.854172 # CH2 
1739 1 1 0.000000 6.105345 5.000805 153.419189 # CH2 
1740 1 1 0.000000 4.627608 5.381121 153.211212 # CH2 
1741 1 1 0.000000 4.291797 5.827935 151.776230 # CH2 
1742 1 1 0.000000 2.814060 6.208251 151.568253 # CH2 
1743 1 1 0.000000 2.478248 6.655066 150.133255 # CH2 
1744 1 2 0.000000 1.000512 7.035382 149.925278 # CH3 
1745 1 2 0.000000 16.510944 13.426619 160.956146 # CH3 
1746 1 1 0.000000 14.990562 13.584524 161.143494 # CH2 
1747 1 1 0.000000 14.148603 12.701836 160.203506 # CH2 
1748 1 1 0.000000 12.628219 12.859741 160.390854 # CH2 
1749 1 1 0.000000 11.786260 11.977054 159.450882 # CH2 
1750 1 1 0.000000 10.265876 12.134959 159.638229 # CH2 
1751 1 1 0.000000 9.423917 11.252272 158.698242 # CH2 
1752 1 2 0.000000 7.903534 11.410177 158.885590 # CH3 
1753 1 2 0.000000 15.182982 24.706038 129.495087 # CH3 
1754 1 1 0.000000 15.655401 24.730658 128.029541 # CH2 
1755 1 1 0.000000 17.179647 24.590513 127.860336 # CH2 
1756 1 1 0.000000 17.652069 24.615131 126.394791 # CH2 
1757 1 1 0.000000 19.176315 24.474987 126.225586 # CH2 
1758 1 1 0.000000 19.648735 24.499607 124.760040 # CH2 
1759 1 1 0.000000 21.172981 24.359463 124.590836 # CH2 
1760 1 2 0.000000 21.645403 24.384081 123.125298 # CH3 
1761 1 2 0.000000 23.856567 12.403248 60.896603 # CH3 
1762 1 1 0.000000 22.638680 13.288086 61.221272 # CH2 
1763 1 1 0.000000 22.996939 14.746962 61.560284 # CH2 
1764 1 1 0.000000 21.779051 15.631801 61.884953 # CH2 
1765 1 1 0.000000 22.137310 17.090677 62.223965 # CH2 
1766 1 1 0.000000 20.919420 17.975515 62.548634 # CH2 
1767 1 1 0.000000 21.277679 19.434393 62.887646 # CH2 
1768 1 2 0.000000 20.059792 20.319229 63.212315 # CH3 
1769 1 2 0.000000 20.898527 12.766324 67.045624 # CH3 
1770 1 1 0.000000 19.944698 12.022072 67.998466 # CH2 
1771 1 1 0.000000 18.462902 12.096696 67.585777 # CH2 
1772 1 1 0.000000 17.509073 11.352444 68.538612 # CH2 
1773 1 1 0.000000 16.027279 11.427068 68.125931 # CH2 
1774 1 1 0.000000 15.073450 10.682816 69.078766 # CH2 
1775 1 1 0.000000 13.591653 10.757440 68.666077 # CH2 
1776 1 2 0.000000 12.637825 10.013188 69.618919 # CH3 
1777 1 2 0.000000 18.363400 17.079952 129.242645 # CH3 
1778 1 1 0.000000 18.344479 18.060694 130.429825 # CH2 
1779 1 1 0.000000 19.658092 18.097692 131.232727 # CH2 
1780 1 1 0.000000 19.639172 19.078434 132.419907 # CH2 
1781 1 1 0.000000 20.952785 19.115435 133.222794 # CH2 
1782 1 1 0.000000 20.933863 20.096174 134.409973 # CH2 
1783 1 1 0.000000 22.247478 20.133175 135.212875 # CH2 
1784 1 2 0.000000 22.228556 21.113914 136.400055 # CH3 
1785 1 2 0.000000 17.096363 13.709637 129.086349 # CH3 
1786 1 1 0.000000 17.249702 15.224588 128.856110 # CH2 
1787 1 1 0.000000 15.915059 15.965489 128.652664 # CH2 
1788 1 1 0.000000 16.068398 17.480440 128.422424 # CH2 
1789 1 1 0.000000 14.733754 18.221340 128.218979 # CH2 
1790 1 1 0.000000 14.887093 19.736292 127.988731 # CH2 
1791 1 1 0.000000 13.552449 20.477194 127.785286 # CH2 
1792 1 2 0.000000 13.705789 21.992144 127.555046 # CH3 
1793 1 2 0.000000 10.281587 14.236383 17.846918 # CH3 
1794 1 1 0.000000 9.154518 13.189407 17.918716 # CH2 
1795 1 1 0.000000 7.742111 13.795261 18.016933 # CH2 
1796 1 1 0.000000 6.615041 12.748284 18.088732 # CH2 
1797 1 1 0.000000 5.202635 13.354139 18.186951 # CH2 
1798 1 1 0.000000 4.075566 12.307162 18.258747 # CH2 
1799 1 1 0.000000 2.663158 12.913016 18.356964 # CH2 
1800 1 2 0.000000 1.536090 11.866039 18.428762 # CH3 
1801 1 2 0.000000 14.550304 14.235570 139.103424 # CH3 
1802 1 1 0.000000 15.225039 15.614196 138.978043 # CH2 
1803 1 1 0.000000 14.328861 16.791376 139.405487 # CH2 
1804 1 1 0.000000 15.003595 18.170004 139.280106 # CH2 
1805 1 1 0.000000 14.107417 19.347183 139.707550 # CH2 
1806 1 1 0.000000 14.782151 20.725813 139.582169 # CH2 
1807 1 1 0.000000 13.885974 21.902992 140.009628 # CH2 
1808 1 2 0.000000 14.560708 23.281618 139.884232 # CH3 
1809 1 2 0.000000 6.577615 19.921951 110.908882 # CH3 
1810 1 1 0.000000 7.409305 20.862232 110.016823 # CH2 
1811 1 1 0.000000 8.009971 20.178326 108.774620 # CH2 
1812 1 1 0.000000 8.841662 21.118608 107.882568 # CH2 
1813 1 1 0.000000 9.442328 20.434702 106.640366 # CH2 
1814 1 1 0.000000 10.274019 21.374983 105.748306 # CH2 
1815 1 1 0.000000 10.874685 20.691076 104.506104 # CH2 
1816 1 2 0.000000 11.706376 21.631357 103.614052 # CH3 
1817 1 2 0.000000 17.195778 12.548110 153.043808 # CH3 
1818 1 1 0.000000 18.672716 12.667557 153.463318 # CH2 
1819 1 1 0.000000 19.238800 14.096219 153.362961 # CH2 
1820 1 1 0.000000 20.715740 14.215666 153.782455 # CH2 
1821 1 1 0.000000 21.281822 15.644328 153.682098 # CH2 
1822 1 1 0.000000 22.758762 15.763775 154.101608 # CH2 
1823 1 1 0.000000 23.324846 17.192436 154.001236 # CH2 
1824 1 2 0.000000 24.801785 17.311884 154.420746 # CH3 
1825 1 2 0.000000 22.605738 22.652306 27.554104 # CH3 
1826 1 1 0.000000 22.214834 21.404436 28.367502 # CH2 
1827 1 1 0.000000 23.033945 20.147741 28.019112 # CH2 
1828 1 1 0.000000 22.643044 18.899872 28.832510 # CH2 
1829 1 1 0.000000 23.462154 17.643179 28.484118 # CH2 
1830 1 1 0.000000 23.071253 16.395309 29.297518 # CH2 
1831 1 1 0.000000 23.890364 15.138614 28.949125 # CH2 
1832 1 2 0.000000 23.499462 13.890746 29.762524 # CH3 
1833 1 2 0.000000 15.358411 19.358372 59.460735 # CH3 
1834 1 1 0.000000 15.943758 18.502541 60.599384 # CH2 
1835 1 1 0.000000 16.869402 17.369394 60.118999 # CH2 
1836 1 1 0.000000 17.454748 16.513563 61.257648 # CH2 
1837 1 1 0.000000 18.380392 15.380420 60.777264 # CH2 
1838 1 1 0.000000 18.965740 14.524587 61.915913 # CH2 
1839 1 1 0.000000 19.891384 13.391443 61.435532 # CH2 
1840 1 2 0.000000 20.476732 12.535612 62.574177 # CH3 
1841 1 2 0.000000 20.163742 6.887142 25.330692 # CH3 
1842 1 1 0.000000 20.008221 8.406092 25.130184 # CH2 
1843 1 1 0.000000 21.343058 9.155867 24.963900 # CH2 
1844 1 1 0.000000 21.187536 10.674817 24.763393 # CH2 
1845 1 1 0.000000 22.522371 11.424591 24.597107 # CH2 
1846 1 1 0.000000 22.366852 12.943542 24.396601 # CH2 
1847 1 1 0.000000 23.701687 13.693317 24.230314 # CH2 
1848 1 2 0.000000 23.546165 15.212267 24.029808 # CH3 
1849 1 2 0.000000 17.617439 16.262665 58.366272 # CH3 
1850 1 1 0.000000 16.445290 15.509495 59.022320 # CH2 
1851 1 1 0.000000 15.424878 14.942098 58.018120 # CH2 
1852 1 1 0.000000 14.252728 14.188927 58.674171 # CH2 
1853 1 1 0.000000 13.232317 13.621530 57.669968 # CH2 
1854 1 1 0.000000 12.060167 12.868359 58.326019 # CH2 
1855 1 1 0.000000 11.039755 12.300962 57.321819 # CH2 
1856 1 2 0.000000 9.867607 11.547792 57.977867 # CH3 
1857 1 2 0.000000 10.711992 16.146273 156.471680 # CH3 
1858 1 1 0.000000 11.906303 15.223355 156.166016 # CH2 
1859 1 1 0.000000 12.386174 15.283413 154.703918 # CH2 
1860 1 1 0.000000 13.580486 14.360494 154.398239 # CH2 
1861 1 1 0.000000 14.060357 14.420553 152.936142 # CH2 
1862 1 1 0.000000 15.254669 13.497634 152.630463 # CH2 
1863 1 1 0.000000 15.734540 13.557692 151.168365 # CH2 
1864 1 2 0.000000 16.928852 12.634774 150.862701 # CH3 
1865 1 2 0.000000 14.495241 10.177452 48.472397 # CH3 
1866 1 1 0.000000 13.259547 11.056912 48.739246 # CH2 
1867 1 1 0.000000 13.450019 12.536894 48.358494 # CH2 
1868 1 1 0.000000 12.214325 13.416356 48.625343 # CH2 
1869 1 1 0.000000 12.404798 14.896337 48.244591 # CH2 
1870 1 1 0.000000 11.169104 15.775798 48.511440 # CH2 
1871 1 1 0.000000 11.359576 17.255781 48.130692 # CH2 
1872 1 2 0.000000 10.123883 18.135241 48.397541 # CH3 
1873 1 2 0.000000 15.829442 11.356260 160.639023 # CH3 
1874 1 1 0.000000 15.731750 10.301395 159.521286 # CH2 
1875 1 1 0.000000 16.691702 10.547155 158.342438 # CH2 
1876 1 1 0.000000 16.594009 9.492290 157.224701 # CH2 
1877 1 1 0.000000 17.553961 9.738050 156.045853 # CH2 
1878 1 1 0.000000 17.456268 8.683185 154.928131 # CH2 
1879 1 1 0.000000 18.416220 8.928945 153.749268 # CH2 
1880 1 2 0.000000 18.318529 7.874080 152.631546 # CH3 
1881 1 2 0.000000 20.172911 7.024888 96.515488 # CH3 
1882 1 1 0.000000 18.983294 6.082578 96.253838 # CH2 
1883 1 1 0.000000 17.641029 6.809761 96.051018 # CH2 
1884 1 1 0.000000 16.451412 5.867451 95.789368 # CH2 
1885 1 1 0.000000 15.109150 6.594633 95.586548 # CH2 
1886 1 1 0.000000 13.919532 5.652324 95.324890 # CH2 
1887 1 1 0.000000 12.577269 6.379506 95.122078 # CH2 
1888 1 2 0.000000 11.387652 5.437197 94.860420 # CH3 
1889 1 2 0.000000 15.131624 21.866150 13.785357 # CH3 
1890 1 1 0.000000 13.921700 22.754009 14.130881 # CH2 
1891 1 1 0.000000 12.713709 22.558100 13.196012 # CH2 
1892 1 1 0.000000 11.503784 23.445957 13.541537 # CH2 
1893 1 1 0.000000 10.295795 23.250048 12.606668 # CH2 
1894 1 1 0.000000 9.085869 24.137907 12.952193 # CH2 
1895 1 1 0.000000 7.877879 23.941998 12.017324 # CH2 
1896 1 2 0.000000 6.667955 24.829857 12.362848 # CH3 
1897 1 2 0.000000 20.589437 5.497481 74.980392 # CH3 
1898 1 1 0.000000 20.317383 7.008994 74.866753 # CH2 
1899 1 1 0.000000 20.689894 7.611418 73.499306 # CH2 
1900 1 1 0.000000 20.417837 9.122931 73.385674 # CH2 
1901 1 1 0.000000 20.790348 9.725354 72.018219 # CH2 
1902 1 1 0.000000 20.518293 11.236867 71.904587 # CH2 
1903 1 1 0.000000 20.890802 11.839291 70.537132 # CH2 
1904 1 2 0.000000 20.618748 13.350804 70.423500 # CH3 
1905 1 2 0.000000 3.452597 4.510485 147.339844 # CH3 
1906 1 1 0.000000 3.921392 5.207549 148.630554 # CH2 
1907 1 1 0.000000 5.406065 4.972691 148.965500 # CH2 
1908 1 1 0.000000 5.874861 5.669754 150.256210 # CH2 
1909 1 1 0.000000 7.359533 5.434897 150.591156 # CH2 
1910 1 1 0.000000 7.828330 6.131960 151.881866 # CH2 
1911 1 1 0.000000 9.313002 5.897102 152.216812 # CH2 
1912 1 2 0.000000 9.781798 6.594166 153.507523 # CH3 
1913 1 2 0.000000 11.082465 9.464298 152.087997 # CH3 
1914 1 1 0.000000 11.240158 10.949745 152.462402 # CH2 
1915 1 1 0.000000 10.165520 11.467740 153.436279 # CH2 
1916 1 1 0.000000 10.323212 12.953188 153.810684 # CH2 
1917 1 1 0.000000 9.248574 13.471183 154.784561 # CH2 
1918 1 1 0.000000 9.406266 14.956631 155.158966 # CH2 
1919 1 1 0.000000 8.331628 15.474626 156.132843 # CH2 
1920 1 2 0.000000 8.489320 16.960073 156.507248 # CH3 
1921 1 2 0.000000 19.484264 15.174768 146.320724 # CH3 
1922 1 1 0.000000 18.543798 14.073979 146.845490 # CH2 
1923 1 1 0.000000 17.374443 14.602584 147.696838 # CH2 
1924 1 1 0.000000 16.433977 13.501795 148.221619 # CH2 
1925 1 1 0.000000 15.264623 14.030401 149.072952 # CH2 
1926 1 1 0.000000 14.324156 12.929612 149.597733 # CH2 
1927 1 1 0.000000 13.154801 13.458217 150.449066 # CH2 
1928 1 2 0.000000 12.214335 12.357428 150.973846 # CH3 
1929 1 2 0.000000 8.680005 13.104187 62.693890 # CH3 
1930 1 1 0.000000 8.497341 14.012503 63.924011 # CH2 
1931 1 1 0.000000 7.038977 14.130517 64.404472 # CH2 
1932 1 1 0.000000 6.856312 15.038833 65.634598 # CH2 
1933 1 1 0.000000 5.397948 15.156847 66.115059 # CH2 
1934 1 1 0.000000 5.215283 16.065163 67.345184 # CH2 
1935 1 1 0.000000 3.756919 16.183178 67.825645 # CH2 
1936 1 2 0.000000 3.574255 17.091494 69.055771 # CH3 
1937 1 2 0.000000 15.632658 9.584717 52.830559 # CH3 
1938 1 1 0.000000 14.371451 10.380784 53.214268 # CH2 
1939 1 1 0.000000 14.648971 11.596815 54.117516 # CH2 
1940 1 1 0.000000 13.387764 12.392883 54.501225 # CH2 
1941 1 1 0.000000 13.665284 13.608912 55.404469 # CH2 
1942 1 1 0.000000 12.404077 14.404980 55.788177 # CH2 
1943 1 1 0.000000 12.681596 15.621011 56.691425 # CH2 
1944 1 2 0.000000 11.420389 16.417078 57.075134 # CH3 
1945 1 2 0.000000 17.441063 7.295877 144.002243 # CH3 
1946 1 1 0.000000 16.657076 7.039992 145.302826 # CH2 
1947 1 1 0.000000 17.548168 6.852115 146.544693 # CH2 
1948 1 1 0.000000 16.764181 6.596229 147.845261 # CH2 
1949 1 1 0.000000 17.655275 6.408352 149.087143 # CH2 
1950 1 1 0.000000 16.871288 6.152466 150.387711 # CH2 
1951 1 1 0.000000 17.762383 5.964589 151.629593 # CH2 
1952 1 2 0.000000 16.978395 5.708704 152.930161 # CH3 
1953 1 2 0.000000 17.711945 10.260090 53.057991 # CH3 
1954 1 1 0.000000 17.233225 10.788552 51.693016 # CH2 
1955 1 1 0.000000 17.212477 12.324854 51.588394 # CH2 
1956 1 1 0.000000 16.733759 12.853317 50.223419 # CH2 
1957 1 1 0.000000 16.713009 14.389618 50.118797 # CH2 
1958 1 1 0.000000 16.234289 14.918081 48.753822 # CH2 
1959 1 1 0.000000 16.213543 16.454384 48.649200 # CH2 
1960 1 2 0.000000 15.734823 16.982845 47.284229 # CH3 
1961 1 2 0.000000 24.839804 21.495287 77.609688 # CH3 
1962 1 1 0.000000 23.568434 20.765486 78.081497 # CH2 
1963 1 1 0.000000 23.771057 19.906733 79.343674 # CH2 
1964 1 1 0.000000 22.499685 19.176931 79.815483 # CH2 
1965 1 1 0.000000 22.702311 18.318178 81.077660 # CH2 
1966 1 1 0.000000 21.430939 17.588377 81.549469 # CH2 
1967 1 1 0.000000 21.633562 16.729626 82.811646 # CH2 
1968 1 2 0.000000 20.362192 15.999824 83.283455 # CH3 
1969 1 2 0.000000 10.678417 18.783989 95.570793 # CH3 
1970 1 1 0.000000 10.210163 18.742155 94.104301 # CH2 
1971 1 1 0.000000 9.151731 17.661503 93.815315 # CH2 
1972 1 1 0.000000 8.683476 17.619669 92.348831 # CH2 
1973 1 1 0.000000 7.625044 16.539017 92.059845 # CH2 
1974 1 1 0.000000 7.156789 16.497183 90.593353 # CH2 
1975 1 1 0.000000 6.098357 15.416531 90.304375 # CH2 
1976 1 2 0.000000 5.630103 15.374697 88.837883 # CH3 
1977 1 2 0.000000 10.945435 17.422277 149.811325 # CH3 
1978 1 1 0.000000 11.634959 17.426449 148.434326 # CH2 
1979 1 1 0.000000 11.502252 16.099960 147.663330 # CH2 
1980 1 1 0.000000 12.191777 16.104132 146.286331 # CH2 
1981 1 1 0.000000 12.059069 14.777645 145.515350 # CH2 
1982 1 1 0.000000 12.748594 14.781815 144.138336 # CH2 
1983 1 1 0.000000 12.615886 13.455328 143.367355 # CH2 
1984 1 2 0.000000 13.305411 13.459499 141.990356 # CH3 
1985 1 2 0.000000 18.665377 23.605040 129.192032 # CH3 
1986 1 1 0.000000 18.001890 22.234173 128.963760 # CH2 
1987 1 1 0.000000 18.835506 21.271208 128.098099 # CH2 
1988 1 1 0.000000 18.172022 19.900337 127.869820 # CH2 
1989 1 1 0.000000 19.005636 18.937372 127.004150 # CH2 
1990 1 1 0.000000 18.342152 17.566504 126.775879 # CH2 
1991 1 1 0.000000 19.175766 16.603539 125.910210 # CH2 
1992 1 2 0.000000 18.512281 15.232670 125.681938 # CH3 
1993 1 2 0.000000 13.106611 7.314461 129.212830 # CH3 
1994 1 1 0.000000 12.032477 6.211035 129.195999 # CH2 
1995 1 1 0.000000 11.811569 5.572989 127.811905 # CH2 
1996 1 1 0.000000 10.737435 4.469562 127.795074 # CH2 
1997 1 1 0.000000 10.516527 3.831517 126.410988 # CH2 
1998 1 1 0.000000 9.442393 2.728089 126.394157 # CH2 
1999 1 1 0.000000 9.221485 2.090044 125.010071 # CH2 
2000 1 2 0.000000 8.147351 0.986617 124.993233 # CH3 
2001 1 2 0.000000 16.366463 4.473949 55.313808 # CH3 
2002 1 1 0.000000 15.366071 4.661310 56.469536 # CH2 
2003 1 1 0.000000 14.126432 3.752125 56.378544 # CH2 
2004 1 1 0.000000 13.126038 3.939485 57.534271 # CH2 
2005 1 1 0.000000 11.886400 3.030301 57.443279 # CH2 
2006 1 1 0.000000 10.886007 3.217661 58.599007 # CH2 
2007 1 1 0.000000 9.646368 2.308477 58.508015 # CH2 
2008 1 2 0.000000 8.645976 2.495837 59.663742 # CH3 
2009 1 2 0.000000 10.966405 14.489360 66.097916 # CH3 
2010 1 1 0.000000 9.945840 15.255958 66.959526 # CH2 
2011 1 1 0.000000 10.550421 16.431997 67.748833 # CH2 
2012 1 1 0.000000 9.529856 17.198595 68.610451 # CH2 
2013 1 1 0.000000 10.134436 18.374636 69.399757 # CH2 
2014 1 1 0.000000 9.113871 19.141233 70.261368 # CH2 
2015 1 1 0.000000 9.718451 20.317272 71.050682 # CH2 
2016 1 2 0.000000 8.697887 21.083872 71.912292 # CH3 
2017 1 2 0.000000 11.955700 20.113024 159.012833 # CH3 
2018 1 1 0.000000 11.325251 18.877459 158.343872 # CH2 
2019 1 1 0.000000 10.139254 18.279800 159.123489 # CH2 
2020 1 1 0.000000 9.508804 17.044235 158.454529 # CH2 
2021 1 1 0.000000 8.322808 16.446575 159.234161 # CH2 
2022 1 1 0.000000 7.692358 15.211011 158.565186 # CH2 
2023 1 1 0.000000 6.506362 14.613352 159.344818 # CH2 
2024 1 2 0.000000 5.875912 13.377787 158.675858 # CH3 
2025 1 2 0.000000 6.948906 5.193770 40.864944 # CH3 
2026 1 1 0.000000 6.966116 4.773013 42.346249 # CH2 
2027 1 1 0.000000 5.981281 5.558578 43.232021 # CH2 
2028 1 1 0.000000 5.998490 5.137821 44.713326 # CH2 
2029 1 1 0.000000 5.013656 5.923386 45.599094 # CH2 
2030 1 1 0.000000 5.030865 5.502630 47.080402 # CH2 
2031 1 1 0.000000 4.046031 6.288195 47.966171 # CH2 
2032 1 2 0.000000 4.063240 5.867438 49.447479 # CH3 
2033 1 2 0.000000 17.445818 13.765942 4.589542 # CH3 
2034 1 1 0.000000 17.689734 12.278000 4.902806 # CH2 
2035 1 1 0.000000 19.158527 11.936198 5.214919 # CH2 
2036 1 1 0.000000 19.402445 10.448256 5.528182 # CH2 
2037 1 1 0.000000 20.871237 10.106454 5.840295 # CH2 
2038 1 1 0.000000 21.115152 8.618512 6.153559 # CH2 
2039 1 1 0.000000 22.583948 8.276710 6.465671 # CH2 
2040 1 2 0.000000 22.827864 6.788768 6.778935 # CH3 
2041 1 2 0.000000 7.754575 2.710714 115.314667 # CH3 
2042 1 1 0.000000 8.074351 4.164706 114.920647 # CH2 
2043 1 1 0.000000 9.502577 4.612275 115.283211 # CH2 
2044 1 1 0.000000 9.822353 6.066267 114.889191 # CH2 
2045 1 1 0.000000 11.250578 6.513836 115.251762 # CH2 
2046 1 1 0.000000 11.570355 7.967828 114.857742 # CH2 
2047 1 1 0.000000 12.998580 8.415397 115.220306 # CH2 
2048 1 2 0.000000 13.318356 9.869389 114.826286 # CH3 
2049 1 2 0.000000 11.740518 11.822875 94.443649 # CH3 
2050 1 1 0.000000 10.390588 12.359984 94.954338 # CH2 
2051 1 1 0.000000 9.830994 13.533837 94.129395 # CH2 
2052 1 1 0.000000 8.481063 14.070947 94.640083 # CH2 
2053 1 1 0.000000 7.921469 15.244800 93.815147 # CH2 
2054 1 1 0.000000 6.571538 15.781910 94.325829 # CH2 
2055 1 1 0.000000 6.011944 16.955763 93.500893 # CH2 
2056 1 2 0.000000 4.662014 17.492872 94.011574 # CH3 
2057 1 2 0.000000 21.204412 17.470505 93.162941 # CH3 
2058 1 1 0.000000 19.986338 17.412804 92.222427 # CH2 
2059 1 1 0.000000 20.268505 16.725449 90.873528 # CH2 
2060 1 1 0.000000 19.050430 16.667747 89.933014 # CH2 
2061 1 1 0.000000 19.332598 15.980393 88.584114 # CH2 
2062 1 1 0.000000 18.114523 15.922691 87.643600 # CH2 
2063 1 1 0.000000 18.396690 15.235337 86.294708 # CH2 
2064 1 2 0.000000 17.178616 15.177636 85.354195 # CH3 
2065 1 2 0.000000 12.128881 12.587549 9.948114 # CH3 
2066 1 1 0.000000 12.631718 12.371414 11.387572 # CH2 
2067 1 1 0.000000 14.052617 11.783766 11.473108 # CH2 
2068 1 1 0.000000 14.555455 11.567631 12.912566 # CH2 
2069 1 1 0.000000 15.976353 10.979983 12.998101 # CH2 
2070 1 1 0.000000 16.479191 10.763848 14.437559 # CH2 
2071 1 1 0.000000 17.900089 10.176200 14.523095 # CH2 
2072 1 2 0.000000 18.402927 9.960065 15.962552 # CH3 
2073 1 2 0.000000 24.840143 10.561377 154.921402 # CH3 
2074 1 1 0.000000 23.660233 10.876636 155.859497 # CH2 
2075 1 1 0.000000 24.069366 11.100247 157.327225 # CH2 
2076 1 1 0.000000 22.889456 11.415507 158.265320 # CH2 
2077 1 1 0.000000 23.298590 11.639117 159.733032 # CH2 
2078 1 1 0.000000 22.118677 11.954376 160.671127 # CH2 
2079 1 1 0.000000 22.527811 12.177987 162.138855 # CH2 
2080 1 2 0.000000 21.347900 12.493246 163.076950 # CH3 
2081 1 2 0.000000 14.936239 7.272186 49.455662 # CH3 
2082 1 1 0.000000 13.957148 8.434897 49.702805 # CH2 
2083 1 1 0.000000 12.645834 8.330499 48.902081 # CH2 
2084 1 1 0.000000 11.666741 9.493210 49.149227 # CH2 
2085 1 1 0.000000 10.355429 9.388811 48.348503 # CH2 
2086 1 1 0.000000 9.376336 10.551523 48.595650 # CH2 
2087 1 1 0.000000 8.065023 10.447124 47.794926 # CH2 
2088 1 2 0.000000 7.085931 11.609835 48.042068 # CH3 
2089 1 2 0.000000 6.019344 13.835073 28.853182 # CH3 
2090 1 1 0.000000 4.728069 14.478215 28.314133 # CH2 
2091 1 1 0.000000 4.776655 16.015793 28.242760 # CH2 
2092 1 1 0.000000 3.485379 16.658936 27.703711 # CH2 
2093 1 1 0.000000 3.533965 18.196512 27.632338 # CH2 
2094 1 1 0.000000 2.242689 18.839657 27.093287 # CH2 
2095 1 1 0.000000 2.291275 20.377234 27.021915 # CH2 
2096 1 2 0.000000 1.000000 21.020376 26.482864 # CH3 
2097 1 2 0.000000 12.872194 13.184078 68.312729 # CH3 
2098 1 1 0.000000 11.534060 12.426322 68.395210 # CH2 
2099 1 1 0.000000 10.304067 13.288396 68.055283 # CH2 
2100 1 1 0.000000 8.965933 12.530640 68.137764 # CH2 
2101 1 1 0.000000 7.735941 13.392715 67.797844 # CH2 
2102 1 1 0.000000 6.397807 12.634959 67.880325 # CH2 
